============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0
rootdir: /home/ianblenke/github.com/ianblenke/carnot
configfile: pyproject.toml
plugins: xdist-3.8.0, jaxtyping-0.3.10, cov-7.1.0, hydra-core-1.3.3, anyio-4.13.0, hypothesis-6.155.2
created: 4/4 workers
........................................................................ [ 38%]
............................FF............F.F...F.............F......... [ 38%]
........................................................................ [ 38%]
........................................................................ [ 38%]
.F...................................................................... [ 38%]
.......................F...................F............................ [ 38%]
........................................................................ [ 38%]
........................................................................ [ 38%]
........................................................................ [ 38%]
........................................................................ [ 38%]
........................................................................ [ 39%]
...................................................................F.... [ 39%]
........................................................................ [ 39%]
........................................................................ [ 39%]
........................................................................ [ 39%]
........................................................................ [ 39%]
........................................................................ [ 39%]
........................................................................ [ 39%]
........................................................................ [ 39%]
........................................................................ [ 40%]
........................................................................ [ 40%]
........................................................................ [ 40%]
........................................................................ [ 40%]
........................................................................ [ 40%]
.................................................s..............F....... [ 40%]
..F...........................FFFF...................................... [ 40%]
...........FFF.........................................F....FF.......... [ 40%]
..........................................sssssssssssF..FF.............. [ 40%]
......F.F............................................................... [ 40%]
............F.....................................F..................... [ 41%]
.................................F...................................... [ 41%]
........................................................FFFFF.........F. [ 41%]
........................................................................ [ 41%]
......................F................................................. [ 41%]
.................F................F..................................... [ 41%]
........................................................................ [ 41%]
.................................................F.F...F................ [ 41%]
........................................................................ [ 41%]
........................................................................ [ 42%]
....F...F.........................................F..................... [ 42%]
........................................................................ [ 42%]
............F....F...................................................... [ 42%]
......................................................................F. [ 42%]
...................................F....F............................... [ 42%]
........................................................................ [ 42%]
.......................FF.FF............F............................... [ 42%]
..........................FFFF.............F.....F...................... [ 42%]
..F..F..............................F................................... [ 42%]
........................................................................ [ 43%]
......F................................................................. [ 43%]
........................F..................F..................F......... [ 43%]
.............................................................FF......... [ 43%]
.F.....................FFF.............................................. [ 43%]
...................................................../home/ianblenke/github.com/ianblenke/carnot/.venv/lib/python3.12/site-packages/_pytest/main.py:353: PluggyTeardownRaisedWarning: A plugin raised an exception during an old-style hookwrapper teardown.
Plugin: 139815832943792, Hook: pytest_sessionfinish
OSError: cannot send (already closed?)
For more information see https://pluggy.readthedocs.io/en/stable/api_reference.html#pluggy.PluggyTeardownRaisedWarning
  config.hook.pytest_sessionfinish(
/home/ianblenke/github.com/ianblenke/carnot/.venv/lib/python3.12/site-packages/_pytest/main.py:353: PluggyTeardownRaisedWarning: A plugin raised an exception during an old-style hookwrapper teardown.
Plugin: 140625910484912, Hook: pytest_sessionfinish
OSError: cannot send (already closed?)
For more information see https://pluggy.readthedocs.io/en/stable/api_reference.html#pluggy.PluggyTeardownRaisedWarning
  config.hook.pytest_sessionfinish(
/home/ianblenke/github.com/ianblenke/carnot/.venv/lib/python3.12/site-packages/_pytest/main.py:353: PluggyTeardownRaisedWarning: A plugin raised an exception during an old-style hookwrapper teardown.
Plugin: 140569422194752, Hook: pytest_sessionfinish
OSError: cannot send (already closed?)
For more information see https://pluggy.readthedocs.io/en/stable/api_reference.html#pluggy.PluggyTeardownRaisedWarning
  config.hook.pytest_sessionfinish(
