============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0
rootdir: /home/ianblenke/github.com/ianblenke/carnot
configfile: pyproject.toml
plugins: xdist-3.8.0, jaxtyping-0.3.10, cov-7.1.0, hydra-core-1.3.3, anyio-4.13.0, hypothesis-6.155.2
created: 4/4 workers
........................................................................ [ 12%]
..........................F.FFFF.F.................................F.... [ 12%]
..........................FF.F.......................................... [ 12%]
................................................................F....... [ 13%]
........................................................................ [ 13%]
........................................................................ [ 13%]
........................................................................ [ 13%]
........................................................................ [ 13%]
........................................................................ [ 13%]
........................................................................ [ 13%]
........................................................................ [ 13%]
........................................................................ [ 13%]
........................................................................ [ 14%]
........................................................................ [ 14%]
........................................................................ [ 14%]
........................................................................ [ 14%]
........................................................................ [ 14%]
........................................................................ [ 14%]
........................................................................ [ 14%]
........................................................................ [ 14%]
........................................................................ [ 14%]
F..............FF.F.........................FFF......................... [ 15%]
........................................................................ [ 15%]
........................................................................ [ 15%]
........................................................................ [ 15%]
........................................................................ [ 15%]
........................................................................ [ 15%]
........................................................................ [ 15%]
........................................................................ [ 15%]
........................................................................ [ 15%]
........................................................................ [ 15%]
........................................................................ [ 16%]
........................................................................ [ 16%]
........................................................................ [ 16%]
........................................................................ [ 16%]
............FF.......................................................... [ 16%]
.........FFFF........................................................... [ 16%]
........................................................................ [ 16%]
........................................................................ [ 16%]
........................................................................ [ 16%]
........................................................................ [ 17%]
........................................................................ [ 17%]
........................................................................ [ 17%]
........................................................................ [ 17%]
........................................................................ [ 17%]
........................................................................ [ 17%]
........................................................................ [ 17%]
........................................................................ [ 17%]
................F.......F............................................... [ 17%]
........................................................................ [ 18%]
........................................................................ [ 18%]
.....................s.................................................. [ 18%]
........................................................................ [ 18%]
....................................................F....F.F............ [ 18%]
........................................................................ [ 18%]
...............F........................................................ [ 18%]
.................................................................Fsss... [ 18%]
s.....ss........s..................................................FFFFF [ 18%]
FFF..................F.................................................. [ 19%]
......F................................................................. [ 19%]
......................................ssssssssssssssss.................. [ 19%]
........................................................................ [ 19%]
..............F......................................................... [ 19%]
........................................................................ [ 19%]
..............................FFFFFF................................FFF. [ 19%]
.............................F.......................................... [ 19%]
....................................F................................... [ 19%]
......................................FF................................ [ 20%]
........................................................................ [ 20%]
........................................................................ [ 20%]
...............F..........F.FF..FF.........................F.F.F.F.F.F.. [ 20%]
F..F.FF..FF........F............F.FFF................................... [ 20%]
.............................F.........................................F [ 20%]
...F.................................................................... [ 20%]
........................................................................ [ 20%]
...................F.F.................................................. [ 20%]
..........................F........FFF.F.FF.F.F.FF.F.F.FF.F.F.FF.F...... [ 20%]
........................FF.F...........F........F......FF.F.F.FF.F.F.F.F [ 21%]
........F........F.........F.....F...FFFFFFF..FF.F...................... [ 21%]
........F..............F..............................FF...F............ [ 21%]
...............................FF....................................... [ 21%]
..................................................F.....F........F...... [ 21%]
FFFFFFFFFF.......F......F.............FF.FFF............FFF.FF..F....... [ 21%]
........................................................................ [ 21%]
................F.........F.FF......F.......................FF.......... [ 21%]
........................................................................ [ 21%]
........................................................................ [ 22%]
...F...........F.......F........F.......F.......................F.F..... [ 22%]
........................................................................ [ 22%]
........................................................................ [ 22%]
........................................................................ [ 22%]
........................................................................ [ 22%]
........................................................................ [ 22%]
........................................................................ [ 22%]
........................................................................ [ 22%]
........................................................................ [ 23%]
........................................................................ [ 23%]
........................................................................ [ 23%]
........................................................................ [ 23%]
........................................................................ [ 23%]
...................................................................F.... [ 23%]
FF..........F.F.........F...........F................................... [ 23%]
.........................................................FF..F.......F.. [ 23%]
........................................................................ [ 23%]
.............................................................s.......... [ 24%]
........................................................................ [ 24%]
............................sssss.....ssssss............................ [ 24%]
........................................................................ [ 24%]
.................F...................F.................................. [ 24%]
..........................................................F.F..........F [ 24%]
F........F......F........................F.............................. [ 24%]
.........F.............................................................. [ 24%]
......F...............F..........F............FF........F.......F....... [ 24%]
....................F.........F.....F..F...F.FF.FF.FFF...FFF.F.F.F...... [ 25%]
....F...F..............................................................F [ 25%]
........................................................................ [ 25%]
........................................................................ [ 25%]
........................................................................ [ 25%]
......................F................................................. [ 25%]
.......................................................F................ [ 25%]
........................................................................ [ 25%]
........................................................................ [ 25%]
......................................................F................. [ 25%]
........................................................................ [ 26%]
........................................................................ [ 26%]
........................................................................ [ 26%]
........FFFFFFFFFFFFFFFFFF.............................................. [ 26%]
........................................................................ [ 26%]
........................................F............................... [ 26%]
.......F.................................F.............................. [ 26%]
.........................................F..................F....F...... [ 26%]
.F........F............FF........F..............F.F...FFF.....F.F.F.F.F. [ 26%]
.FFFFF.F.F........F..F..F..........F.................................... [ 27%]
.F.........................................F.......................FFFFF [ 27%]
FFFFFF..................F............................................... [ 27%]
..........................F............................................. [ 27%]
......................................................F................. [ 27%]
........................................................................ [ 27%]
.F............F......................................................... [ 27%]
............s..................................F........................ [ 27%]
.......F................................................................ [ 27%]
................F........F.............................................. [ 28%]
................F.................................F...F................. [ 28%]
...............F................F...............................F....... [ 28%]
.................................................F...................... [ 28%]
........................................................................ [ 28%]
....................F.......................F........................... [ 28%]
................ssssssssssssss.....................FF.....FF.F.......... [ 28%]
.............F..FF.FF..........................................FFFFFFFFF [ 28%]
.....s....................................FFF..F.F.F.FF..FFFF..F........ [ 28%]
...............................................................F........ [ 29%]
..........F..........F....F....................................F........ [ 29%]
........................................................................ [ 29%]
........................................................................ [ 29%]
........F.......F...........F........................................... [ 29%]
.........................F.............................................. [ 29%]
............F.........................................................FF [ 29%]
FFF.FFFFFF...........................F..................F............... [ 29%]
...............FF......F........F....F..........................F....... [ 29%]
.......................................F.......F......F....F....F....... [ 30%]
......F................F.F....F....F........................F...FF...... [ 30%]
........................................FssF....FFFFFFF..FFF.FFF........ [ 30%]
..................................FF.F..F..FF........................... [ 30%]
.............................FFF........................................ [ 30%]
...................FF................................................... [ 30%]
........................................................................ [ 30%]
.....F.................................................................. [ 30%]
....................F...........F....F........F......................... [ 30%]
.......................................F............................F... [ 30%]
.................F................................F.F.F.F.F.F.F.F.F.FF.. [ 31%]
........................F....s......F.F.............F..................F [ 31%]
FF.............FF..F..FF...sss......F..............F.................... [ 31%]
....F.........................................sssssssssssssss........... [ 31%]
........F........F............................................F......... [ 31%]
...............................F.......F......F.....................F... [ 31%]
..F........................F....F.FF..F..FF..F.....F..............FF.F.. [ 31%]
...............................................................F........ [ 31%]
.......F............................F................................... [ 31%]
..........F........................................................F...F [ 32%]
.....F..............................F................................... [ 32%]
..FF...F..FF..F......F................F..........F.................F.... [ 32%]
........................................................................ [ 32%]
..FF....F.................sssss.s....................................... [ 32%]
.....................F.................................................F [ 32%]
................F....................................................... [ 32%]
...............F...........F..F.F....................................... [ 32%]
........................................................................ [ 32%]
........................................................................ [ 33%]
........................................................................ [ 33%]
...........F.............F.............F..................F......F...... [ 33%]
.......F.....F...F...................................................... [ 33%]
.......F.F.............................................................. [ 33%]
...............F..........FF........F...F.F.FFFF........................ [ 33%]
......................F.FF.F...F...........F.....F...................F.. [ 33%]
.................FFF.........FF..FFF.................................... [ 33%]
.......F......F.F........................F.................F............ [ 33%]
........FFF..........................................FF..FFF............ [ 34%]
........................................................................ [ 34%]
..F............F......................F......F........F................. [ 34%]
..............F..................................F....F................. [ 34%]
................................................F....................... [ 34%]
.........................................................F..F.........F. [ 34%]
....FF...FF........................................................FF... [ 34%]
s..F.FF...............FF......F...........F........F.........F.......... [ 34%]
........................................................................ [ 34%]
..................................................................F..... [ 35%]
...............FFF......................F............................... [ 35%]
.........F.FF.FF.................................................F...... [ 35%]
................F....................................................... [ 35%]
.......F...........F.F.........................F........................ [ 35%]
...............................F.F...F..............F..............F.... [ 35%]
........................................................................ [ 35%]
.................F...................................................... [ 35%]
.F.....F.........s.........FFF..FFF....F.....F.F........................ [ 35%]
........................................................................ [ 35%]
........................................................................ [ 36%]
........................................................................ [ 36%]
...F.................................................................... [ 36%]
........................................................................ [ 36%]
........................................................................ [ 36%]
........................................................................ [ 36%]
........................................................................ [ 36%]
........................................................................ [ 36%]
..........ss..................................F....................FFF.. [ 36%]
........................................................................ [ 37%]
..s.s...s..F..FF.F..........F..F.........................F.............. [ 37%]
........................................................................ [ 37%]
........................................................................ [ 37%]
........................................................................ [ 37%]
........................................................................ [ 37%]
........................................................................ [ 37%]
........................................................................ [ 37%]
........................................................................ [ 37%]
........................................................................ [ 38%]
........................................................................ [ 38%]
........................................................................ [ 38%]
........................................................................ [ 38%]
........................................................................ [ 38%]
..........F............................................................. [ 38%]
.......................................F.............................F.. [ 38%]
.F...................................................................... [ 38%]
....................................s................................... [ 38%]
..F..................F.FFFF......F....................................F. [ 39%]
....F..F....................FFF......F..FFF....FF.....F.F............F.. [ 39%]
........................................................................ [ 39%]
.......................................F.....................FFF.....F.. [ 39%]
FFF...FF.....F.F........................................................ [ 39%]
..................................................F..................... [ 39%]
.....F.....................FFF.FFFF.FF.................................. [ 39%]
..F.....................FFF.....F...FFF...FF......F.F................... [ 39%]
.....................FFFFF.............................................. [ 39%]
.................................................FFFFF.................. [ 40%]
........................................................................ [ 40%]
.......F.F..F.F.F................................................F...... [ 40%]
.........................................FFFFF.......................... [ 40%]
............................................................FFFFF....... [ 40%]
........................................................................ [ 40%]
........FFFFF........................................................... [ 40%]
........................FFFFF.F......................................... [ 40%]
........................................................................ [ 40%]
................................................F..................FFFFF [ 40%]
.F.FFFF.FF.......FFF.FF.F..FFF.......................................... [ 41%]
........................................................................ [ 41%]
..................FFF.FF.FF..................F.....F.................... [ 41%]
......................F................F..F.............F...........F... [ 41%]
........................F.........................................F..... [ 41%]
...F.....................................F....................FF....F..F [ 41%]
FFF..............................F................F................F.... [ 41%]
......F................................................................. [ 41%]
.......................................................F................ [ 41%]
....................F......................FF............F.............. [ 42%]
.....F...................FF....FF.....F..FF............................. [ 42%]
........................................................................ [ 42%]
.......................................................................F [ 42%]
...F..F..F......F....F.................................................. [ 42%]
.........................F......................FF.......F...FFF.....FF. [ 42%]
......F................................................................. [ 42%]
..............................F..................F....F.FFFF............ [ 42%]
.......................................................F................ [ 42%]
..............F.F............F.....F..FF......FF..............F......... [ 43%]
........................................................................ [ 43%]
..F.......................F.F..........F...F............................ [ 43%]
....F...........F.....F.F..........F............................F....... [ 43%]
.........................F..............F..........F..F.............FFF. [ 43%]
........F................................F.............................. [ 43%]
........F................F.FFF....FF.................................... [ 43%]
........F..............................................F................ [ 43%]
......F...............................FF....F.F..FFFFFFF...FFF....F..... [ 43%]
........................................................................ [ 44%]
.........................................F......FFFF.................... [ 44%]
.....F.......................F...................................F.....F [ 44%]
................F..F...F.....................................FFFFFFFFFFF [ 44%]
F..........F...F.FF......................F................F............. [ 44%]
.............................F.....................F..................F. [ 44%]
...FFF...........F...............F....FF........................F....... [ 44%]
.............FFFFFFFFFF..............F.................................. [ 44%]
....................................................F...........F.....F. [ 44%]
......................FF..........................F..................... [ 45%]
............................F.FF.F..FF..F........................F.F.... [ 45%]
................................................F................F....F. [ 45%]
................................................................F....... [ 45%]
......................F.......F.....................................F... [ 45%]
.......F..............FFF.FF........................F............FFFF... [ 45%]
......................F.......FF....F................................... [ 45%]
.FFFF................................................................... [ 45%]
.........F.....F........................................................ [ 45%]
...........F.....F........F.......F..................................... [ 45%]
.....................................FF.................F..F...F........ [ 46%]
.......F...............F....FF..F....................................... [ 46%]
....................................F..........F...F....F..F....F......F [ 46%]
............................................F.......FF....F............. [ 46%]
..FF..FFF............................................................... [ 46%]
........................................................................ [ 46%]
........................................................................ [ 46%]
........................................................................ [ 46%]
........................................F............................... [ 46%]
......F....F.....................................F...................... [ 47%]
........................................................................ [ 47%]
........................................................................ [ 47%]
.......................................................F................ [ 47%]
........................................................................ [ 47%]
..............................................................F......... [ 47%]
........................................................................ [ 47%]
........................................................................ [ 47%]
........................................................................ [ 47%]
........................................................................ [ 48%]
........................................................................ [ 48%]
........................................................................ [ 48%]
........................................................................ [ 48%]
..................................................F..................... [ 48%]
..........................................F............................. [ 48%]
.............................................s.......................... [ 48%]
........................................................................ [ 48%]
........................................................................ [ 48%]
........................................................................ [ 49%]
........................................................................ [ 49%]
................F....................................................... [ 49%]
........................................................................ [ 49%]
........................................................................ [ 49%]
........................................................................ [ 49%]
........................................................................ [ 49%]
........................................................................ [ 49%]
........................................................................ [ 49%]
........................................................................ [ 50%]
........................................................................ [ 50%]
........................................................................ [ 50%]
........................................................................ [ 50%]
........................................................................ [ 50%]
........................................................................ [ 50%]
........................................................................ [ 50%]
....................................F..............................F.... [ 50%]
....................................................................F... [ 50%]
.............................................s.......................... [ 50%]
...........F.........F.................................................. [ 51%]
..........F.FF.F........................................................ [ 51%]
..........................................................FFF........... [ 51%]
.......................................................F......F.F....... [ 51%]
................................................ssssssss.sssF........... [ 51%]
........................................................................ [ 51%]
....................F.F....................FF........................... [ 51%]
..............................................F......................... [ 51%]
........................................................................ [ 51%]
...............................F........................................ [ 52%]
.F...................................................................... [ 52%]
.............................F.......................................... [ 52%]
......................................F.................F............... [ 52%]
...................................................F....F............... [ 52%]
........................................................................ [ 52%]
............................................................F........... [ 52%]
..........................F............................................. [ 52%]
................................................F.F.......F..........F.. [ 52%]
.......F........F....F.....FFF..FFF..................................... [ 53%]
...F..............................F..................................F.. [ 53%]
........................................................................ [ 53%]
..........FF...F..F...............F.....F............................... [ 53%]
.......F..F................................F............................ [ 53%]
........................................................................ [ 53%]
...................F.................................................... [ 53%]
..............................................................F......... [ 53%]
.........F.............................................................. [ 53%]
...........................F..F.........................F............... [ 54%]
....F................................................................... [ 54%]
...................................................F.................... [ 54%]
........................................................................ [ 54%]
...................................................................F..F. [ 54%]
..F..................................................................... [ 54%]
.................................F...................................... [ 54%]
...............................................................F........ [ 54%]
..F..................................................................... [ 54%]
........FFF............................................................. [ 55%]
........................................................................ [ 55%]
........................................................................ [ 55%]
..............F......................................................... [ 55%]
........................................................................ [ 55%]
........................................................................ [ 55%]
........................................................................ [ 55%]
........................................................................ [ 55%]
.........................................F..F........................... [ 55%]
...FFF.............................................................F.... [ 56%]
.......................................................F................ [ 56%]
........F.........................F..................................... [ 56%]
.............F..F....................................................... [ 56%]
..........F............................................................. [ 56%]
........................................................................ [ 56%]
........................................................................ [ 56%]
F.....F................................................................. [ 56%]
F................FF.F.........F.................F...FF.................. [ 56%]
..............................F.....F................................... [ 56%]
...............................F..................FFF................... [ 57%]
........................................................................ [ 57%]
...................F.F.................................................. [ 57%]
.......................................F......................F......... [ 57%]
...................................................F.................... [ 57%]
.F..................................F.F.............FFFFFF.............. [ 57%]
................FF....................................F................. [ 57%]
........................................................................ [ 57%]
........................................................................ [ 57%]
........................................................................ [ 58%]
........................................................F............... [ 58%]
........................................................................ [ 58%]
........................................................................ [ 58%]
........................................................................ [ 58%]
............F.......................................................F... [ 58%]
...................................................F.................... [ 58%]
FF.....................................F................................ [ 58%]
..........F..F.......................................................... [ 58%]
........................................................................ [ 59%]
..................................F...F..F..FFF..F.FF................... [ 59%]
........................................................................ [ 59%]
........................................................................ [ 59%]
.................................F...................................... [ 59%]
........................................................................ [ 59%]
.............F.......................................................... [ 59%]
............................................................F........... [ 59%]
.............FFFF.F...F..EEE.EEEEF.....F....F.F......................... [ 59%]
.................................sss.................................... [ 60%]
........................................................................ [ 60%]
..................................................................F..... [ 60%]
.................................................EE.EEEE................ [ 60%]
.............F.F.FF..F.F..F..............F............FF.FFF......FF..F. [ 60%]
................FFFFF...FFFFF...F.s..FFFF........F...................... [ 60%]
........................................................................ [ 60%]
......................................EEEEEEEEEEEEEFF................... [ 60%]
........................................................................ [ 60%]
.................................................EEEEE.E...EFF.......... [ 61%]
..................FF.................................................... [ 61%]
............................................F....F........FFF.FFFF....F. [ 61%]
.F...................................................................... [ 61%]
....................................................................E.FF [ 61%]
.F...................................................................... [ 61%]
........................................................................ [ 61%]
.............
