============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0
rootdir: /home/ianblenke/github.com/ianblenke/carnot
configfile: pyproject.toml
plugins: xdist-3.8.0, jaxtyping-0.3.10, cov-7.1.0, hydra-core-1.3.3, anyio-4.13.0, hypothesis-6.155.2
created: 4/4 workers
....F................................................................... [  7%]
........................................................................ [  7%]
........................................................................ [  7%]
........................................................................ [  7%]
........................................................................ [  7%]
........................................................................ [  7%]
........................................................................ [  8%]
.....................................F.................................. [  8%]
......................................................F................. [  8%]
........................................................................ [  8%]
........................................................................ [  8%]
........................................................................ [  8%]
......F........F.......F.............F........F......................... [  8%]
........................................................................ [  8%]
........................................................................ [  8%]
........................................................................ [  9%]
........................................................................ [  9%]
..........................................F......................F..F.F. [  9%]
........................................................................ [  9%]
........................................................................ [  9%]
........................................................................ [  9%]
........................................................................ [  9%]
........................................................................ [  9%]
........................................................................ [  9%]
........................................................................ [  9%]
........................................................................ [ 10%]
........................................................................ [ 10%]
........................................................................ [ 10%]
........................................................................ [ 10%]
.............................................................F.FFF.F.... [ 10%]
.FF..FFFFFFFFFFFF...F.............F.....F.F................FFFFFFFFF.... [ 10%]
......F.......F.............FF.......................................... [ 10%]
........................................................................ [ 10%]
..............................FF........................................ [ 10%]
........................................................................ [ 11%]
........................................................................ [ 11%]
........................................................................ [ 11%]
........................................................................ [ 11%]
........................................................................ [ 11%]
........................................................................ [ 11%]
...................................................................F.... [ 11%]
........................................................................ [ 11%]
........................................................................ [ 11%]
........................................................................ [ 12%]
........................................................................ [ 12%]
.......................F................................................ [ 12%]
...................................................s.................... [ 12%]
........................................................................ [ 12%]
........................................................................ [ 12%]
..................................................................F.FFFF [ 12%]
.F...................................F..............................FF.F [ 12%]
........................................................................ [ 12%]
............................F........................................... [ 13%]
........................................................................ [ 13%]
........................................................................ [ 13%]
........................................................................ [ 13%]
........................................................................ [ 13%]
........................................................................ [ 13%]
........................................................................ [ 13%]
........................................................................ [ 13%]
........................................................................ [ 13%]
........................................................................ [ 14%]
........................................................................ [ 14%]
........................................................................ [ 14%]
........................................................................ [ 14%]
........................................................................ [ 14%]
........................................................................ [ 14%]
.....................................................................F.. [ 14%]
............FFF......................................................... [ 14%]
.............................................................F.......... [ 14%]
.............FF......................................................... [ 14%]
........................................................................ [ 15%]
........................................................................ [ 15%]
........................................................................ [ 15%]
........................................................................ [ 15%]
........................................................................ [ 15%]
........................................................................ [ 15%]
........................................................................ [ 15%]
........................................................................ [ 15%]
........................................................................ [ 15%]
........................................................................ [ 16%]
........................................................................ [ 16%]
........................................................................ [ 16%]
...................................................FF................... [ 16%]
.................................................FFFF................... [ 16%]
........................................................................ [ 16%]
........................................................................ [ 16%]
........................................................................ [ 16%]
........................................................................ [ 16%]
........................................................................ [ 17%]
........................................................................ [ 17%]
........................................................................ [ 17%]
........................................................................ [ 17%]
........................................................................ [ 17%]
........................................................................ [ 17%]
........................................................................ [ 17%]
........................................................................ [ 17%]
.................................s...................................... [ 17%]
........................................................................ [ 18%]
........................................................................ [ 18%]
........................................................................ [ 18%]
........................................................................ [ 18%]
.............FFF........................................................ [ 18%]
........................................................................ [ 18%]
........................................................................ [ 18%]
.............................................FFF........F....FF......... [ 18%]
...........FFF.......................................................... [ 18%]
.....................................................F.......F.......... [ 19%]
..............................................................F......F.F [ 19%]
.................................................F...................... [ 19%]
..................................................Fssssss........s...... [ 19%]
.....................................FFFF.FFF........................... [ 19%]
........................................................................ [ 19%]
.........................................................sssssssssssssss [ 19%]
s......................................................F...F.......FF... [ 19%]
.......F.F..F............F........F.......FFFF.FF...F................... [ 19%]
..............................F....FFFFFFFFF............................ [ 19%]
.............................................................F.......... [ 20%]
.............................FF......................................... [ 20%]
......F................................................................. [ 20%]
........FF.............................................................. [ 20%]
........................................................................ [ 20%]
........................................................................ [ 20%]
..............F.........F...............F.FF.F.FF.F.FF.FF.F.FF.F..FFF... [ 20%]
...........................FFF............F........F.....F.....F........ [ 20%]
......FFFFF......................FF......FF.................F.......F... [ 20%]
...........................................F........FFFFFFF..FF.F....... [ 21%]
.......................F....................F........................... [ 21%]
...FF...F...........................................FF.................. [ 21%]
........................................................................ [ 21%]
........................................................................ [ 21%]
...............F.....F........F.......FFFF..FFF.F.F.FF.F.F.F.FF.F.F.F.FF [ 21%]
.F..F......................................................F........F.FF [ 21%]
......F.....................FF.......................................... [ 21%]
........................................................................ [ 21%]
........................................................................ [ 22%]
...................................F...........F.......F........F....... [ 22%]
F..........................F..F......................................... [ 22%]
........................................................................ [ 22%]
........................................................................ [ 22%]
........................................................................ [ 22%]
........................................................................ [ 22%]
........................................................................ [ 22%]
........................................................................ [ 22%]
........................................................................ [ 23%]
...........................................................F...FF....... [ 23%]
...FF.........F........F........................FF.F.................... [ 23%]
...................................F..........F......................... [ 23%]
............F.F..........FF........F.......F...........................F [ 23%]
................................................F....................... [ 23%]
........................................................................ [ 23%]
........................................................................ [ 23%]
........................................................................ [ 23%]
........................................................................ [ 23%]
..........................................F........................F.F.. [ 24%]
................F............FF........F.......F........................ [ 24%]
............................................................F........... [ 24%]
.............F..................F..F...........F........F...F..F.F..F.F. [ 24%]
F.F.F.F.F.F.F....F.F.................................................... [ 24%]
........................................................................ [ 24%]
.............F.......................................................... [ 24%]
........................................................................ [ 24%]
...................s.................................................... [ 24%]
.....................sssss.....ssssss................................... [ 25%]
........................................................................ [ 25%]
..............................................................F......... [ 25%]
....................................................F................... [ 25%]
........................................................................ [ 25%]
........................................................................ [ 25%]
...................F.................................................... [ 25%]
........................................................................ [ 25%]
........................................................................ [ 25%]
........................................................................ [ 26%]
........................................................................ [ 26%]
......................FFFFFFFFFFFFFFFFFF................................ [ 26%]
........................................................................ [ 26%]
......................................................F................. [ 26%]
......................................................F................. [ 26%]
.....................................................F.F........F.....F. [ 26%]
......F........F............FF........F...............F.F.FFF........... [ 26%]
..F.F........F..............F..............................F.F.F..FFFFF. [ 26%]
FFF..F...F..................................F........................FF. [ 27%]
.FF.FF........F.......FFFFFF.......F.......F..............F....F........ [ 27%]
....................................................................F... [ 27%]
...................F.......................................F.......F.... [ 27%]
...........................FF....................F.....................F [ 27%]
.FFFF..F......F........................F.FFFF..FFFF.FFF................F [ 27%]
................................F....................................... [ 27%]
........................................................................ [ 27%]
....F................................................................... [ 27%]
........................................................................ [ 28%]
................F....................................................... [ 28%]
........................................................................ [ 28%]
....s................................................................... [ 28%]
........................F.................F..........F...F.............. [ 28%]
.........................F.............................................. [ 28%]
........................................................................ [ 28%]
.................................................F.................F.... [ 28%]
............F.............................................F.....F....... [ 28%]
................................................F............F.......... [ 28%]
................................F....................................... [ 29%]
..................................................F...........FF........ [ 29%]
........................................ssssssssssssss.................. [ 29%]
...FFFF..................F.........F.......F.........................F.. [ 29%]
............F......F........F....F.............................F........ [ 29%]
......................................F.......F......F....F....F........ [ 29%]
.....................F.F....F....F........................F............. [ 29%]
...............................FFFFFFFF.....s........................... [ 29%]
...................F...........F........................................ [ 29%]
........................................................................ [ 30%]
...........................F..F..................FF.FFFFFFF.FFF......... [ 30%]
............................................F.......FFFF.F.FF........... [ 30%]
..............F....s......FF.F............................F...F.......FF [ 30%]
.F...F..FF..F....F....F.......F.....F.............................F..... [ 30%]
.............FFFF...................F..................FF..F..FF.....F.. [ 30%]
..........F............................................................. [ 30%]
F......F................................................ssssss.......... [ 30%]
......F.......F.......F................................................. [ 30%]
.....................F.................FssF....FFFFFFFFFFFFFFFF......... [ 31%]
........................................FFF.FF....FF....FFF...F......... [ 31%]
..........F...............................F................FFF.......... [ 31%]
.................................................FF................F.... [ 31%]
........................................................................ [ 31%]
........................F............................................... [ 31%]
...........................................F.............F.............. [ 31%]
..................F.......F..................FF.F......FF...FFF....F.... [ 31%]
....F....FF.F..F.FF.F...F.FF.F.F...........F.....F...................F.. [ 31%]
..................F.F...F......F...................FF..F..FF............ [ 32%]
...................................F.........F.F........................ [ 32%]
.......................F..................................F............. [ 32%]
......................F.....F...F.........sss.......F......F..F.F..FF... [ 32%]
........................................................................ [ 32%]
........................................sssssssssssssss................. [ 32%]
......F....F............................................................ [ 32%]
.........................................................F.............. [ 32%]
...............FFF..................F................................... [ 32%]
........................................................................ [ 33%]
................F....F.................................................. [ 33%]
............................F...F.F.............F....................... [ 33%]
...................F...F................................................ [ 33%]
..F..........................................F.FFFF..................... [ 33%]
...........................FF..FF..................................FFFFF [ 33%]
...............................................FF.....F........F........ [ 33%]
...........................................FFFFF........................ [ 33%]
.......................................F..............................F. [ 33%]
.F...F.....................F....F.......FFFFF........................... [ 33%]
................F....................................................... [ 34%]
F....................FFF......F......................F...FFFFF.......... [ 34%]
.............................F.......................................... [ 34%]
...FFFFF...................................FFF.......................... [ 34%]
...............FFFFF.................................................... [ 34%]
.............................FFFFFF..................................... [ 34%]
...F......FFFFFF...........................FF....F.FFFF................. [ 34%]
..........................................F...........FF................ [ 34%]
....................................................................FFF. [ 34%]
................................................................F....... [ 35%]
...............FF..FFF....F.....F.F..................................... [ 35%]
....................................................F................... [ 35%]
........................................................................ [ 35%]
........................................................................ [ 35%]
........................................................................ [ 35%]
....................................................F................... [ 35%]
................F....................................................... [ 35%]
........................................................................ [ 35%]
...........F....................FFF......F..FFF...FF.....F.............. [ 36%]
............FF.F........................................................ [ 36%]
.................................s...................................... [ 36%]
................................F..............F.F.F.....F..F........... [ 36%]
.........FFF......F..FFF...FF.....F.F................................... [ 36%]
........................................................................ [ 36%]
........................................................................ [ 36%]
.................................................F...................... [ 36%]
........................................................................ [ 36%]
........................................................................ [ 37%]
.....................................F......................FFF.....F..F [ 37%]
FF...FF.....F.F......F..................F............................... [ 37%]
.......F....................F....FFFFFF................................. [ 37%]
...F.....................FFF........F...F..FF...F.F..................... [ 37%]
..F......F.............................................................. [ 37%]
.FF...........F.F.FF.................................................... [ 37%]
........................................................................ [ 37%]
........................................................................ [ 37%]
........................................................................ [ 38%]
........................................................................ [ 38%]
........................................................................ [ 38%]
........................................................................ [ 38%]
........................................................................ [ 38%]
........................................................................ [ 38%]
.......................................F...................F............ [ 38%]
........................................................................ [ 38%]
........................................................................ [ 38%]
............FF.FF............F........................................F. [ 38%]
......FF....F........................................................... [ 39%]
........................................................................ [ 39%]
........................................................................ [ 39%]
........................................................................ [ 39%]
........................................................................ [ 39%]
........................................................................ [ 39%]
........................................................................ [ 39%]
........................................................................ [ 39%]
....................F....................F.............................. [ 39%]
........................................................................ [ 40%]
........................................................................ [ 40%]
........................................................................ [ 40%]
...............................................................F........ [ 40%]
...................F.................................................... [ 40%]
........................................................................ [ 40%]
........................................................................ [ 40%]
........................................................................ [ 40%]
........................................................................ [ 40%]
........................................................................ [ 41%]
........................................................................ [ 41%]
......................................F................................. [ 41%]
........................................................................ [ 41%]
....................F.........F....................................F.... [ 41%]
..................FF........F....FFF....F..F...........F.....F.......... [ 41%]
F..................................................F.......F............ [ 41%]
FFFF.FF............FF.F................................................. [ 41%]
...........F............................................................ [ 41%]
....................FF.......................F...............F.......... [ 42%]
......................................F................................. [ 42%]
...................................................F.................... [ 42%]
........FF.............F....F..FF..............F.F......F............... [ 42%]
........................................................................ [ 42%]
........F......................................................F........ [ 42%]
....................F......................FF.......F...FFF....F.F.....F [ 42%]
......................................................................F. [ 42%]
.......................FF.......F...F................FF................. [ 42%]
...................................F.................................... [ 43%]
..................................F............................F...F.... [ 43%]
......F.F............................................................... [ 43%]
.F...........F....................................F.............F......F [ 43%]
........F.F...F..FF.F...FF.............................................. [ 43%]
................F...........................F.F.F............F.....F.... [ 43%]
............F........................................................... [ 43%]
..............F..F..FF........................F..F..F......F............ [ 43%]
........................................................................ [ 43%]
..................F............................................F.F.F.F.. [ 43%]
.......F.......F................F..F...FF...FFF....F.................... [ 44%]
.........................................F......FFFF.................... [ 44%]
...F.......................F..........................FFF..FFFFFF....... [ 44%]
...F.......F................F.....................F...F.......F......... [ 44%]
.....FF..F..........F...F.................FF......................F..... [ 44%]
...........F..........................................F................. [ 44%]
....F..................F....FFF...........F...............F....FF....... [ 44%]
.................F...................................................... [ 44%]
.F........................................F.F.FF..FF..FFF..............F [ 44%]
........................................................................ [ 45%]
...............F...........F.....F.................................F.F.F [ 45%]
.F..F..................F...FF.F..F...................................FFF [ 45%]
................F.........F............................................. [ 45%]
...............................................................F........ [ 45%]
........................................................................ [ 45%]
...F.................................................................... [ 45%]
.................F...................................................... [ 45%]
......................................................................F. [ 45%]
.....F................F........F.........F......F....................F.. [ 46%]
........................................................................ [ 46%]
........................................................................ [ 46%]
.....................................F.................................. [ 46%]
........................................................................ [ 46%]
.......F................................................................ [ 46%]
....................F....................................F.............. [ 46%]
........................................................................ [ 46%]
...............F...................FF..F..................F............. [ 46%]
................F..F.F.................................................. [ 47%]
.F....F................................................................. [ 47%]
........................................................................ [ 47%]
........................................................................ [ 47%]
.......................................F................................ [ 47%]
................F........F.F............................................ [ 47%]
........................................................................ [ 47%]
........................................................................ [ 47%]
.......................................s................................ [ 47%]
........................................................................ [ 47%]
........................................................................ [ 48%]
........................................................................ [ 48%]
...................F.................................................... [ 48%]
........................................................................ [ 48%]
........................................................................ [ 48%]
........................................................................ [ 48%]
........................................................................ [ 48%]
........................................................................ [ 48%]
........................................................................ [ 48%]
........................................................................ [ 49%]
........................................................................ [ 49%]
...............s..............F...........................FFFF.......... [ 49%]
...............FFF.........................................F....FF...... [ 49%]
..............................................sssssssssssF..FF.........F [ 49%]
F..................................F.................................... [ 49%]
.............................................F...........F.............. [ 49%]
........................................................................ [ 49%]
....................................................F................... [ 49%]
...........F............................................................ [ 50%]
..................................................F...........F......... [ 50%]
.F........F...........F............F.........F...F............F.....F... [ 50%]
........F....F......FFFFFFF.F..F................F.....F.....F........... [ 50%]
........................................................................ [ 50%]
........................................................................ [ 50%]
...........................................................F........F.F. [ 50%]
.......F......................FF...........................F...F......F. [ 50%]
.....F.......FF...........F.....................FF.........F.....F..F... [ 50%]
...F......................F........F....FF.F.F..FF.F.............FF.FFFF [ 51%]
FF.....F.F.............................................................. [ 51%]
........................................................................ [ 51%]
........................................................................ [ 51%]
........................................................................ [ 51%]
............................................................F..........F [ 51%]
........................................................................ [ 51%]
.....FFF................................................................ [ 51%]
........................................................................ [ 51%]
........................................................................ [ 52%]
...........F............................................................ [ 52%]
........................................................................ [ 52%]
........................................................................ [ 52%]
........................................................................ [ 52%]
........................................................................ [ 52%]
........................................................................ [ 52%]
.............................s.......................................... [ 52%]
........................................................................ [ 52%]
....................................FF..FFF............................. [ 52%]
.................FF.........F........................................... [ 53%]
...FF.....F......F....................F................................. [ 53%]
........................................................................ [ 53%]
..........................................................F............. [ 53%]
.F................F..................................................... [ 53%]
...............F.F.......F.............................F................ [ 53%]
.........F....F....F.......FFF......................................F... [ 53%]
........................................................................ [ 53%]
...................................FFFF.FFFF......................F....F [ 53%]
.F...................................................................... [ 54%]
........................................................................ [ 54%]
........................................................................ [ 54%]
................F..FFF...F....F.F....................................... [ 54%]
........................................F............................... [ 54%]
....................................................FF.................. [ 54%]
........................................................................ [ 54%]
.............F......ss.......................FF..F...................... [ 54%]
...................................................s.s...s.............. [ 54%]
.....................F.................................................. [ 55%]
..................................s..................................... [ 55%]
.........................F...F.......................................... [ 55%]
.F.....................................FF............................... [ 55%]
.......................................F.....F........................FF [ 55%]
F.F..F............................................F..................... [ 55%]
.......................FFFFFFFF.FF.............F........................ [ 55%]
.........................................F...............F.............. [ 55%]
.......................................................F................ [ 55%]
...............F........................................................ [ 56%]
.....................................F.................................. [ 56%]
........................................................................ [ 56%]
..............................................................FFF.FF.... [ 56%]
........FF.........................................................FFFF. [ 56%]
.......F.....F.....F.........................F..F....................... [ 56%]
........F............................................................... [ 56%]
...................................................F.................... [ 56%]
.....................................................................F.. [ 56%]
................F....................................................... [ 57%]
...................................F.F..........F....................... [ 57%]
........................................................................ [ 57%]
........................................................................ [ 57%]
.....................................................FF.E.FFFF.......... [ 57%]
.FFF.F.................................................................. [ 57%]
.......................................................................F [ 57%]
..........F...F.F....F.................................................. [ 57%]
.............................F.......................................... [ 57%]
..........................................................FFFFF......... [ 57%]
..F................................................F......F............. [ 58%]
....................................................................F.E. [ 58%]
........................................................................ [ 58%]
........................................................................ [ 58%]
........................................................................ [ 58%]
.............................................F.......................... [ 58%]
........................................................................ [ 58%]
........................................................................ [ 58%]
........................................................................ [ 58%]
...F.......................................................F............ [ 59%]
..........................................F.....................FF...... [ 59%]
...............................F........................................ [ 59%]
..F..F.................................................................. [ 59%]
........................................................................ [ 59%]
........................................................................ [ 59%]
..................F..................................................... [ 59%]
........................................................................ [ 59%]
........................................................................ [ 59%]
...................................F.F.........................FFF.F.FFF [ 60%]
...............FFFF.............................F....................... [ 60%]
........................................................................ [ 60%]
..................F.......................FFFFF...F..EEE.EEEEF....F...F. [ 60%]
F....................................................................... [ 60%]
FF.....................................................F................ [ 60%]
................................................EE.EEEE................. [ 60%]
...........F.F.F............F........FF.FFF......FF..F.................F [ 60%]
FFFF...FFFF.F...F.s..FFFF........F...................................... [ 60%]
........................................................................ [ 61%]
.................EEEEEEEEEEEEEFF........................................ [ 61%]
........................................................................ [ 61%]
........................................F.FFF........................... [ 61%]
....................EEEEE.E...EFF................FF..............FF..... [ 61%]
........................................................................ [ 61%]
...................F....F........FFF.................................... [ 61%]
............FFFF....F..F.................................F.............. [ 61%]
........................................................FFF............. [ 61%]
.........F...F.......................................................... [ 62%]
........................................................................ [ 62%]
.............F.F........................................................ [ 62%]
............................................................FF.......... [ 62%]
...............F.............................................F.......... [ 62%]
.................F..................FFF.FF...................F.......... [ 62%]
............................................................FFFFF....... [ 62%]
...................F..............................................F.F... [ 62%]
.......................................F................................ [ 62%]
........................................................................ [ 62%]
........................................................................ [ 63%]
........................................................................ [ 63%]
............................F.....F..................................... [ 63%]
........................................................................ [ 63%]
.....................F.................................................. [ 63%]
...........FF.F......FFF........................EEEEEE.........F.FFFFF.F [ 63%]
..........F............EEEE.E.E......FFFF.FF................FFF.FF...... [ 63%]
...................F.FFFFF.............................................. [ 63%]
....F.FFF.F............................................................. [ 63%]
.........................................EEEEEEEEEEE.E.................. [ 64%]
.......................................................F.F.FFF.......... [ 64%]
......F...........FFFF..F....FF.FFF.F................................... [ 64%]
..............................F.F...FF..FF.............................. [ 64%]
...............................................................F........ [ 64%]
............................................................F...FF...... [ 64%]
.....................FF...F................................F...F..F..FFF [ 64%]
..F.FF..F.FFF........................................................... [ 64%]
.............................................................FFFFF.F.F.. [ 64%]
......................................F....................F....FFFFFFFF [ 65%]
FFFFFFFFFFFFFFFFFFF..FFF.FFFFF.........................FFFFFFF.......... [ 65%]
............................................................F........... [ 65%]
.................................FFFFFFFFFFFFFFFFFFFF.FF.F.FF.F......... [ 65%]
........................................................................ [ 65%]
.......F................................................................ [ 65%]
.........................................F.F...F........................ [ 65%]
.........................................F...........F.F......FFF..FFFFF [ 65%]
FFFFFFFFFFFFFFFFFFFFFFFF..FFF.FF.F...................................... [ 65%]
.....................................F.................................. [ 66%]
.......F................................................................ [ 66%]
........................................................................ [ 66%]
........................................................................ [ 66%]
......................................................................F. [ 66%]
...F..F..........................................F./home/ianblenke/github.com/ianblenke/carnot/.venv/lib/python3.12/site-packages/_pytest/main.py:353: PluggyTeardownRaisedWarning: A plugin raised an exception during an old-style hookwrapper teardown.
Plugin: 140547692377440, Hook: pytest_sessionfinish
OSError: cannot send (already closed?)
For more information see https://pluggy.readthedocs.io/en/stable/api_reference.html#pluggy.PluggyTeardownRaisedWarning
  config.hook.pytest_sessionfinish(
/home/ianblenke/github.com/ianblenke/carnot/.venv/lib/python3.12/site-packages/_pytest/main.py:353: PluggyTeardownRaisedWarning: A plugin raised an exception during an old-style hookwrapper teardown.
Plugin: 140359069262400, Hook: pytest_sessionfinish
OSError: cannot send (already closed?)
For more information see https://pluggy.readthedocs.io/en/stable/api_reference.html#pluggy.PluggyTeardownRaisedWarning
  config.hook.pytest_sessionfinish(
/home/ianblenke/github.com/ianblenke/carnot/.venv/lib/python3.12/site-packages/_pytest/main.py:353: PluggyTeardownRaisedWarning: A plugin raised an exception during an old-style hookwrapper teardown.
Plugin: 139745792816480, Hook: pytest_sessionfinish
OSError: cannot send (already closed?)
For more information see https://pluggy.readthedocs.io/en/stable/api_reference.html#pluggy.PluggyTeardownRaisedWarning
  config.hook.pytest_sessionfinish(
