============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0
rootdir: /home/ianblenke/github.com/ianblenke/carnot
configfile: pyproject.toml
plugins: xdist-3.8.0, jaxtyping-0.3.10, cov-7.1.0, hydra-core-1.3.3, anyio-4.13.0, hypothesis-6.155.2
created: 4/4 workers
.................................................FFFFFFFFFFFFFFFFFFF.... [ 26%]
........................................................................ [ 26%]
........................................................................ [ 26%]
..............F......................................................... [ 26%]
...............F........................................................ [ 26%]
..............F..............F.......................................... [ 26%]
.........F..............F..........F....F.......F........F............FF [ 26%]
........F..............F.F.......F.................F.................F.. [ 26%]
.....................F....F.FF.F.F..FFFFF.FFF..F...F.................... [ 26%]
..............F......................................................... [ 27%]
........................................................................ [ 27%]
........................................................................ [ 27%]
........................................................................ [ 27%]
........................................................................ [ 27%]
..............F..........s.....F.........F................F............. [ 27%]
.........................................F.............................. [ 27%]
...FF.......F.................F......................................... [ 27%]
....................F................................................... [ 27%]
.......................................F................................ [ 28%]
.....F.................................................................. [ 28%]
........................................ssssssss.ssssss..F.............. [ 28%]
........FFFF..F..............F.............................F............ [ 28%]
..........F.........................................F.......F........... [ 28%]
................................FFFFFFFF.....s.......................... [ 28%]
........................................FF..........F..........F........ [ 28%]
.............F.F.F.FFF..FF.....FF.F.......................F...FFFFF.FF.. [ 28%]
..F............................................F.....................F.. [ 28%]
........F......................................................F........ [ 28%]
.F......................F.............F................................. [ 29%]
........FFFF.F.....................................................F...F [ 29%]
................F..........F...F.........................F.............. [ 29%]
........................................................................ [ 29%]
..................................................................F..... [ 29%]
F.....F.........................F....................................... [ 29%]
..FFF.................................................FssF....FFFFFFFFFF [ 29%]
FFFF..F.....................................F...FF.F..F..FF............. [ 29%]
..................................F..........FFF........................ [ 29%]
...................................FF...F...F........F.................. [ 30%]
........................................................................ [ 30%]
.....................F.................................................. [ 30%]
........................................................................ [ 30%]
.........................F......F........F....F......................... [ 30%]
..F.................................................F.......F......F.... [ 30%]
F....F.............................F.F....F.....F....................... [ 30%]
..........F.F........................................................... [ 30%]
...........................F...................F..F.F.F.F.sss........... [ 30%]
.....F............................................................ssssss [ 31%]
sssssssss................F.............................................. [ 31%]
.....................F............................FFF.................F. [ 31%]
........................................................................ [ 31%]
..............F........F..........F.............FF...................... [ 31%]
.......................................................F...........s.... [ 31%]
...................F.F..........................F...F.......F.........F. [ 31%]
F...............F.....F.....FF..........F..................FFF.......... [ 31%]
..............................................F...F..................... [ 31%]
...........................................FFF..F.............F......... [ 32%]
.F..........................F.FFFFF..................................... [ 32%]
.................F................F...........F......................... [ 32%]
.F.............F................................................F....... [ 32%]
.........................................................FF.FF.F.F...F.. [ 32%]
....................................................F................... [ 32%]
...............FFFFF.................................................... [ 32%]
..............................FF..F..FF..F.....F..........F.....F.....F. [ 32%]
.............F................................F.......F................. [ 32%]
....FFFFFF......................F...........F..........F................ [ 32%]
......................FF...FFF....F........F.........F...FF.F....FFFFF.. [ 33%]
................................................F....................... [ 33%]
............FFFFF...................................F.F................. [ 33%]
............................F....ssssss................................. [ 33%]
........................FFFFF........................................... [ 33%]
.....F.................................FFFFFF........................... [ 33%]
...................FFF..........F.....F....................F............ [ 33%]
...........F.F.F.....................FF..FFF............................ [ 33%]
..................F.....F.F............................................. [ 33%]
....F....................F.......................F.FF.............F..F.F [ 34%]
.F.F.................................................................... [ 34%]
..................................................F.F...F.FF............ [ 34%]
............F...............................................F........... [ 34%]
.............................F..........................F........FF..... [ 34%]
........................................................................ [ 34%]
...........F.F.......................................................... [ 34%]
...F..............F..F.....F............FF...............F.F.F.......... [ 34%]
........................................................................ [ 34%]
.F.......F.F................................................F........... [ 35%]
........................................F......F.................F...... [ 35%]
...........F.....F..........F........................................... [ 35%]
...........F............................................................ [ 35%]
..F....................FFF.......F.......................F.FFFF.F.....FF [ 35%]
FFF..F...............F......F.......F.F.F................F.............. [ 35%]
........................................F..F.F...F...FF..FFF....F.....F. [ 35%]
F....................................................................... [ 35%]
........................................................................ [ 35%]
........................................................................ [ 36%]
........................................................................ [ 36%]
......................................................F................. [ 36%]
........................................................................ [ 36%]
........................................................................ [ 36%]
...........................................F.......................FFFF. [ 36%]
...F..........F..FFF...FF.....F..............F..F...F.F................. [ 36%]
...............................F........................................ [ 36%]
..................s............FFFF..F....................FFF........... [ 36%]
.................F..FFF...FF.....F.F.................................... [ 36%]
........................................................................ [ 37%]
........................................................................ [ 37%]
........................................................................ [ 37%]
........................................................................ [ 37%]
........................................................................ [ 37%]
........................................................................ [ 37%]
........................................................................ [ 37%]
........................................................................ [ 37%]
......F................................................................. [ 37%]
........................................................................ [ 38%]
........................................................................ [ 38%]
........................................................................ [ 38%]
......................F.............................................F... [ 38%]
..F......F.............................................................. [ 38%]
.......................F.....F.........F.....F........................F. [ 38%]
....F.......................F..............................F............ [ 38%]
........................................................................ [ 38%]
........................................................................ [ 38%]
........................................................................ [ 39%]
......................................................F................. [ 39%]
....................................................F................... [ 39%]
........FF.FF.FF.FF.F.....................................F............. [ 39%]
........FFF.....F...FFF...FF......F.F................................... [ 39%]
........................................................................ [ 39%]
....F................................................................... [ 39%]
........................................................................ [ 39%]
........................................................................ [ 39%]
........................................................................ [ 40%]
........................................................................ [ 40%]
....F................................................................... [ 40%]
........................................................................ [ 40%]
....F...................FF.FFF.FF.FF.FFF.................FF............. [ 40%]
.................................F..................F...F.............F. [ 40%]
.......................F......................F....F..........F.....F... [ 40%]
..F.FF....F.F.........F...F........................F.................... [ 40%]
.........F......................F....................................... [ 40%]
....F................................................................... [ 40%]
.............F......F.F................................................. [ 41%]
.........F.....F..............................F......................... [ 41%]
................................................FF...................... [ 41%]
FF.......FF...FFF.....FF.....FF......................................... [ 41%]
......................................................FF..............F. [ 41%]
...F......F...................................FF.....................FFF [ 41%]
.........F..F......................FF.....F..F....FFF....FF....F.F...... [ 41%]
..............F............................................F............ [ 41%]
..........FFF.......F...F................F.FF.FF.FFF.F.F..........F..... [ 41%]
.F.....F....FFFFF.FF.............F..F..F.F..F...F..F.F...F..FFF....F.F.. [ 42%]
...F.........................................F.......................F.. [ 42%]
..............................................FF..F...F...F..F.F..F..... [ 42%]
..........................F.F.F...F.FF....F............................. [ 42%]
........................................................................ [ 42%]
......F......FFFF........................F........................F..... [ 42%]
...................................F.F.F.FFFF.F..................F...... [ 42%]
.........................F............................................F. [ 42%]
F.F.F............F..................F..F..........F...FFF............... [ 42%]
.......F...................F............................................ [ 43%]
....................................F.....................F............. [ 43%]
.....F....FFF...........F...............F....FF........................F [ 43%]
....................F.FFFFFFFFF..............F.......................... [ 43%]
...............................................................F........ [ 43%]
...F.....F.......................FFFFFFFFF..F........................... [ 43%]
...FFF................F.............F...FF.....F.....................F.F [ 43%]
..F..............F......................F.............................F. [ 43%]
.....F.....................................F..........F..............FFF [ 43%]
.FF..................................................................... [ 44%]
.....................F............FFFF.........................F.......F [ 44%]
F....F..................................FF..FF.......................... [ 44%]
...............................................F.....F.................. [ 44%]
................................................F.....F.........F.....F. [ 44%]
...............................F..FF.F............................F..F.F [ 44%]
.F.F..F.F...........................................F.......FF.....F.... [ 44%]
.....................................................................FF. [ 44%]
...........F.F...F.............F........................................ [ 44%]
........................................................................ [ 44%]
.........................................F.............................. [ 45%]
........................................................................ [ 45%]
...................................F.................................... [ 45%]
.........................................................FF.....FF.F.... [ 45%]
.F...........................................................F.......... [ 45%]
........................................................................ [ 45%]
........................................................................ [ 45%]
........................................................................ [ 45%]
........................................................................ [ 45%]
........................................................................ [ 46%]
........................................................F.F............. [ 46%]
................................F....................................... [ 46%]
........................................................................ [ 46%]
........................................................................ [ 46%]
........................................................................ [ 46%]
........................................................................ [ 46%]
........................................................................ [ 46%]
.................................s...................................... [ 46%]
........................................................................ [ 47%]
........................................................................ [ 47%]
..................................................F..................... [ 47%]
........................................................................ [ 47%]
......................................................................F. [ 47%]
........................................................................ [ 47%]
........................................................................ [ 47%]
........................................................................ [ 47%]
........................................................................ [ 47%]
.............................................F.......................... [ 48%]
........................................................................ [ 48%]
........................................................................ [ 48%]
........................................................................ [ 48%]
........................................................................ [ 48%]
........................................................................ [ 48%]
........................................................................ [ 48%]
........................................................................ [ 48%]
.........................................................s.............F [ 48%]
............................FFFF........................................ [ 48%]
...........................................FFF.......................... [ 49%]
...............F....FF.................................................. [ 49%]
..sssssssssssF...FF...........FF........................................ [ 49%]
........................................................................ [ 49%]
...F.................................................................... [ 49%]
......................................................F................. [ 49%]
........................................................................ [ 49%]
..............F............................................F............ [ 49%]
........................................................................ [ 49%]
.............................................................F.......... [ 50%]
.........F.............................................................. [ 50%]
..................................F....................................F [ 50%]
................................F..............F........................ [ 50%]
...........F.....F.F.F.F................................................ [ 50%]
........................................................................ [ 50%]
.............................................F.......................... [ 50%]
.............................................F.......................... [ 50%]
........................................................................ [ 50%]
........................................................................ [ 51%]
..........F.....F...F................................................... [ 51%]
........................................................................ [ 51%]
..................................................................F...F. [ 51%]
F.........................................F..................FF..F...... [ 51%]
.........................F.............................................. [ 51%]
.......................................F.....F.F........................ [ 51%]
..............................F.....F................F.................. [ 51%]
........................................................................ [ 51%]
...............FFF..........................s........................... [ 52%]
........................................................................ [ 52%]
........................................................................ [ 52%]
........F...........F................................................... [ 52%]
..........................FFF........................................... [ 52%]
........................................................................ [ 52%]
........................................................................ [ 52%]
................................F....................................... [ 52%]
........................................................................ [ 52%]
........................................................................ [ 52%]
........................................................................ [ 53%]
........................................................................ [ 53%]
........................................................................ [ 53%]
........................................................................ [ 53%]
........................................................................ [ 53%]
.............F......................F................................... [ 53%]
........................................................................ [ 53%]
.......................F.....................F.......................... [ 53%]
.........F.F.............FFFFFF......................................... [ 53%]
........................................................................ [ 54%]
...................................................................F..F. [ 54%]
........................................................................ [ 54%]
..ss.................................................................... [ 54%]
................................s.s...s................................. [ 54%]
........................................................................ [ 54%]
..............s......................................................... [ 54%]
........................................................................ [ 54%]
..............................................................F......... [ 54%]
........................................................................ [ 55%]
....F................................................................... [ 55%]
.............................................................F....F..... [ 55%]
........................................................................ [ 55%]
..........F.............F..............FF.FF............F............... [ 55%]
..........................................FFFF.............F.....F...... [ 55%]
..................F..F..............................F................... [ 55%]
.....................F.................................................. [ 55%]
.......................F................................................ [ 55%]
.........................................F..................F........... [ 56%]
........................................................................ [ 56%]
......FF..........F..................................................... [ 56%]
...........F..F......................................................... [ 56%]
........................................................FF.............F [ 56%]
FFFF...............................................FFFFFFFF.FF.......... [ 56%]
..............F.F....................................................... [ 56%]
.........................F.............................................. [ 56%]
...............................................................FFF...... [ 56%]
............................................................/home/ianblenke/github.com/ianblenke/carnot/.venv/lib/python3.12/site-packages/_pytest/main.py:353: PluggyTeardownRaisedWarning: A plugin raised an exception during an old-style hookwrapper teardown.
Plugin: 140683340171696, Hook: pytest_sessionfinish
OSError: cannot send (already closed?)
For more information see https://pluggy.readthedocs.io/en/stable/api_reference.html#pluggy.PluggyTeardownRaisedWarning
  config.hook.pytest_sessionfinish(
/home/ianblenke/github.com/ianblenke/carnot/.venv/lib/python3.12/site-packages/_pytest/main.py:353: PluggyTeardownRaisedWarning: A plugin raised an exception during an old-style hookwrapper teardown.
Plugin: 140232558355824, Hook: pytest_sessionfinish
OSError: cannot send (already closed?)
For more information see https://pluggy.readthedocs.io/en/stable/api_reference.html#pluggy.PluggyTeardownRaisedWarning
  config.hook.pytest_sessionfinish(
/home/ianblenke/github.com/ianblenke/carnot/.venv/lib/python3.12/site-packages/_pytest/main.py:353: PluggyTeardownRaisedWarning: A plugin raised an exception during an old-style hookwrapper teardown.
Plugin: 140076867924720, Hook: pytest_sessionfinish
OSError: cannot send (already closed?)
For more information see https://pluggy.readthedocs.io/en/stable/api_reference.html#pluggy.PluggyTeardownRaisedWarning
  config.hook.pytest_sessionfinish(
/home/ianblenke/github.com/ianblenke/carnot/.venv/lib/python3.12/site-packages/_pytest/main.py:353: PluggyTeardownRaisedWarning: A plugin raised an exception during an old-style hookwrapper teardown.
Plugin: 139834267266528, Hook: pytest_sessionfinish
OSError: cannot send (already closed?)
For more information see https://pluggy.readthedocs.io/en/stable/api_reference.html#pluggy.PluggyTeardownRaisedWarning
  config.hook.pytest_sessionfinish(
