import numpy as np
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    ////////////////// 
#    //////////////////
