============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0
rootdir: /home/ianblenke/github.com/ianblenke/carnot
configfile: pyproject.toml
plugins: xdist-3.8.0, jaxtyping-0.3.10, cov-7.1.0, hydra-core-1.3.3, anyio-4.13.0, hypothesis-6.155.2
created: 4/4 workers
........................................................................ [  9%]
........................................................................ [  9%]
........................................................................ [  9%]
........................................................................ [  9%]
........................................................................ [  9%]
........................................................................ [ 10%]
........................................................................ [ 10%]
........................................................................ [ 10%]
........................................................................ [ 10%]
........................................................................ [ 10%]
........................................................................ [ 10%]
..............................................................FFFFFF..FF [ 10%]
FFFFFFFFFFF.F..F............F............FFF...........FFFFFFF.......... [ 10%]
F.......F.............FF................................................ [ 10%]
........................................................................ [ 10%]
........................FF.............................................. [ 11%]
........................................................................ [ 11%]
........................................................................ [ 11%]
........................................................................ [ 11%]
........................................................................ [ 11%]
........................................................................ [ 11%]
........................................................................ [ 11%]
.............................................................F.......... [ 11%]
........................................................................ [ 11%]
........................................................................ [ 12%]
........................................................................ [ 12%]
........................................................................ [ 12%]
.................F...................................................... [ 12%]
.............................................s.......................... [ 12%]
........................................................................ [ 12%]
........................................................................ [ 12%]
..............................................................F.FFFF.F.. [ 12%]
..............................F..............................FF.F....... [ 12%]
........................................................................ [ 13%]
.....................F.................................................. [ 13%]
........................................................................ [ 13%]
........................................................................ [ 13%]
........................................................................ [ 13%]
........................................................................ [ 13%]
........................................................................ [ 13%]
........................................................................ [ 13%]
........................................................................ [ 13%]
.......................................................F................ [ 14%]
..............................F..............................F.......... [ 14%]
.......F................................................................ [ 14%]
...................................F...F.....F.......................... [ 14%]
........................................................................ [ 14%]
........................................................................ [ 14%]
........................................................................ [ 14%]
........................................................................ [ 14%]
........................................................................ [ 14%]
........................................................................ [ 15%]
........................................................................ [ 15%]
........................................................................ [ 15%]
........................................................................ [ 15%]
........................................................................ [ 15%]
........................................................................ [ 15%]
........................................................................ [ 15%]
........................................................................ [ 15%]
........................................................................ [ 15%]
...............................FF....................................... [ 16%]
............................FFFF........................................ [ 16%]
........................................................................ [ 16%]
........................................................................ [ 16%]
........................................................................ [ 16%]
........................................................................ [ 16%]
........................................................................ [ 16%]
........................................................................ [ 16%]
........................................................................ [ 16%]
........................................................................ [ 16%]
........................................................................ [ 17%]
........................................................................ [ 17%]
........................................................................ [ 17%]
........................................................................ [ 17%]
........................................................................ [ 17%]
........................................................................ [ 17%]
........................................................................ [ 17%]
............................................................s........... [ 17%]
........................................................................ [ 17%]
........................................................................ [ 18%]
........................................................................ [ 18%]
........F..........F.................................................... [ 18%]
........................................................................ [ 18%]
..................F........................F...F........................ [ 18%]
........................................................................ [ 18%]
..........................F............................................. [ 18%]
........................................Fssssss........s................ [ 18%]
..........................FFFF.FFF...................................... [ 18%]
........................................................................ [ 19%]
........................................sssssss.sssssssss............... [ 19%]
...........F............................................................ [ 19%]
........................................................................ [ 19%]
.........F................................F............................. [ 19%]
............................................FF.......................... [ 19%]
........................................................................ [ 19%]
........................................................................ [ 19%]
....................................................................F.F. [ 19%]
............s.......F...F............................................... [ 20%]
........................................................................ [ 20%]
........................................................................ [ 20%]
........................................................................ [ 20%]
.......................................F.FFFF.F.....................FF.F [ 20%]
.................................F.................F..F................. [ 20%]
........................................................................ [ 20%]
...........................................FF.FF.FF.FFF.FF.FFF.FF.FF.FFF [ 20%]
.FF.......................................F.F........................... [ 20%]
........................................................................ [ 21%]
........................................................................ [ 21%]
..........F........FFFFFFFFFFFFFFFFFFF..............................FFF. [ 21%]
..........F........F.....FFFFFFFFFFFFFFFFFFFFF..FF.F.................... [ 21%]
..........F.....................................................F....... [ 21%]
.......................FF...F........................................... [ 21%]
.F.F.................................................................... [ 21%]
........................................................................ [ 21%]
...................................F.....F........F......FFFFFFFFFFFFFFF [ 21%]
FFFFFFF..F.............................................................. [ 21%]
...........................F........F.FF......F.....................FF.. [ 22%]
........................................................................ [ 22%]
........................................................................ [ 22%]
........................................................................ [ 22%]
........................................................................ [ 22%]
.............F............F.......F........F.......F.................... [ 22%]
........................................................................ [ 22%]
....................................................................F... [ 22%]
.............F.......................................................... [ 22%]
........................................................................ [ 23%]
........................................................................ [ 23%]
........................................................................ [ 23%]
........................................................................ [ 23%]
..........................F............................................. [ 23%]
........................................................................ [ 23%]
........................................................................ [ 23%]
....................................................................s... [ 23%]
........................................................................ [ 23%]
.......................................sssss.....ssssss................. [ 24%]
........................................................................ [ 24%]
........................................................................ [ 24%]
........................................................................ [ 24%]
........................................................................ [ 24%]
........................................................................ [ 24%]
.................................F...F.F..........FF........F.........F. [ 24%]
............................FF.......F.................................. [ 24%]
........................................................................ [ 24%]
........................................................................ [ 25%]
......F.........F...................................FF..........FF...... [ 25%]
..F......F........................F.................................F... [ 25%]
........F............................................................... [ 25%]
........................................................................ [ 25%]
.....................................F..................F...........F... [ 25%]
..........F.F.........F.......F.............................F....FFFFFF. [ 25%]
.FF.....FFFFFFFFFFF............................F........................ [ 25%]
........................................................................ [ 25%]
........................................................................ [ 26%]
...........F..................................F......................... [ 26%]
........................................................................ [ 26%]
........................................................................ [ 26%]
........................................................................ [ 26%]
.F.FFFFFFFFFFFFFFFFF.................................................... [ 26%]
........................................................................ [ 26%]
..................................F..................................... [ 26%]
...............................................F........................ [ 26%]
..............................................F.F.........F....F........ [ 27%]
....F......F.............F............F.F.........F..................... [ 27%]
...................................F.F.F.F.............................. [ 27%]
.......F................................................................ [ 27%]
...................................F.................................... [ 27%]
........................................................................ [ 27%]
......................................F................................. [ 27%]
.......................F.........s......F.......................F....... [ 27%]
.F..F...FFF..............F.............................................. [ 27%]
...........F.......F....F..........F.....F............F................. [ 27%]
.................................F...................................... [ 28%]
........................................................................ [ 28%]
.....................................................................sss [ 28%]
sssssssssss.............................................FFFFFF........F. [ 28%]
....F.............F...............F..................................... [ 28%]
.............................FFFFFFFFF.....s............................ [ 28%]
........FFFFF.FFF..F..F...........................................FF.... [ 28%]
..................F.........................................F.......F... [ 28%]
............................FF......................F................... [ 28%]
..F.FF...........................................................FFFFF.. [ 29%]
....F....F.....................................F...........F...F........ [ 29%]
......F.........................................................F....... [ 29%]
FFFFFF.F.FFF......................F........................FssF....FFFFF [ 29%]
FFFFFFFFF...................................F.......FF.F..F..FF......... [ 29%]
.................F...............................FFF.................... [ 29%]
.......................................FF............................... [ 29%]
...................................................F.................... [ 29%]
........................................................................ [ 29%]
........................................................................ [ 30%]
...F...F.................F..........F...F.............................F. [ 30%]
........................................................................ [ 30%]
........................................................................ [ 30%]
.......F.....F.......F..........................F....................... [ 30%]
..................F.F.F.F....F.......F.......F...............F...F..F... [ 30%]
........................................................................ [ 30%]
...............F........................................................ [ 30%]
......................................................F......F........F. [ 30%]
...F...........................F........................................ [ 31%]
.......F.......F.......F....F....F...................................F.F [ 31%]
....F....F............................F.......sss....................... [ 31%]
......................................................sssssssssssssss... [ 31%]
........................................................................ [ 31%]
.................................................ssssss................. [ 31%]
........................................................................ [ 31%]
....................................F...................F.F..F.......... [ 31%]
........F..............F................................................ [ 31%]
....F.....F..........F......F........................................... [ 32%]
........F...............................................F.............F. [ 32%]
...F.............F.......F...........................F.................. [ 32%]
..............FFFF.......................FFFFFFFFF..F................... [ 32%]
...........FFF................F.............F...FF.....F................ [ 32%]
.....F.F...........................F.......................F.F.......... [ 32%]
........F.....FF......................FFF..............F..............F. [ 32%]
......................................F.....FF......................FFF. [ 32%]
..F.....F..............................F................................ [ 32%]
........................FF.......................................F.....F [ 32%]
.....F......................FF.....................F..........F........F [ 33%]
F.....F........................F....FF.............F.................... [ 33%]
...............F........................................................ [ 33%]
..F......F...........................F..FF.............................. [ 33%]
.......................................................................F [ 33%]
..F..F.................................F....F....................FFF.... [ 33%]
.....F........................................................F....F.... [ 33%]
.................F...............................s...................... [ 33%]
.......F....F...................F..................................FF... [ 33%]
........F.F.FF.F....F....................F.............................. [ 34%]
........................................................................ [ 34%]
........F............................................................... [ 34%]
........................................................................ [ 34%]
.........F..................F....F....................F................. [ 34%]
........................................................................ [ 34%]
........................................................................ [ 34%]
............................................F....F...................F.. [ 34%]
........................................................................ [ 34%]
.........F....F....................F..................FF..........FFFFFF [ 35%]
FFFFFFFFFF.F...........F................................................ [ 35%]
........................................................................ [ 35%]
........................................................................ [ 35%]
.........................................FFFFFFFFFFFFFF..........FFFFFF. [ 35%]
.................................................................F....F. [ 35%]
...................F.................................................... [ 35%]
...................F....F........................FF..................... [ 35%]
............................F.....F..................................... [ 35%]
......................................................................F. [ 36%]
........................................................................ [ 36%]
....F.........F......................................................... [ 36%]
..............................F..F......................F............... [ 36%]
....................................................s................... [ 36%]
..........................F...F......................................... [ 36%]
........................................................................ [ 36%]
.................................................F.FFFF................. [ 36%]
........................................................................ [ 36%]
F....................................................................... [ 37%]
........................................................................ [ 37%]
.s.....................F................................................ [ 37%]
..........................................................F............. [ 37%]
........................................................................ [ 37%]
.................F...................................................... [ 37%]
..........................................F............................. [ 37%]
........................ss..........................................F... [ 37%]
.................................................s.s...s................ [ 37%]
........................................................................ [ 38%]
...................................F.................................... [ 38%]
........................................................................ [ 38%]
.......F......................................................F.F......F [ 38%]
......................F..........F.........................F............ [ 38%]
........................................................................ [ 38%]
..........F............................................................. [ 38%]
......................................F................................. [ 38%]
........................................................................ [ 38%]
...................................F.................................... [ 38%]
..................................................................F..... [ 39%]
........................................................................ [ 39%]
F..................................F.................................... [ 39%]
........................................................................ [ 39%]
..........FFFFF......................................................... [ 39%]
............................FFFFF....................................... [ 39%]
.....F.................................................................. [ 39%]
.......................F.......F..F..F...F.............................. [ 39%]
...........................................F............................ [ 39%]
...............................................FFFFF.................... [ 40%]
........................................................................ [ 40%]
.....FFFFF.............................................................. [ 40%]
......................FFF.FFF........................................... [ 40%]
........................................................................ [ 40%]
............F........................................................... [ 40%]
........................................................................ [ 40%]
........................................................................ [ 40%]
.......................................FFFF.FF.......................... [ 40%]
.....................F.FFFF............................................. [ 41%]
........................................................................ [ 41%]
...........................................................F............ [ 41%]
........................................................................ [ 41%]
........................................................................ [ 41%]
........................................................................ [ 41%]
................................................................F....... [ 41%]
.....................F.................................................. [ 41%]
........................................................................ [ 41%]
......................................................F...........F..... [ 42%]
..F.F.FF..........F.......F..............................F.............. [ 42%]
...............F........F.........F.....F.....F....F....F........F...... [ 42%]
...............................FFF.FF..............F.................... [ 42%]
........................................................................ [ 42%]
........................................................................ [ 42%]
......F.....F.FFFFFFFFFFFFFFFFFFFF.FFF.................................. [ 42%]
........................................................................ [ 42%]
........................................................................ [ 42%]
.....................................................................F.F [ 43%]
............F.F....F.............F...................................... [ 43%]
........................................................................ [ 43%]
........................................................................ [ 43%]
........................................................................ [ 43%]
........................................................................ [ 43%]
........................................................................ [ 43%]
........................................................................ [ 43%]
........................................................................ [ 43%]
...............s........................................................ [ 43%]
........................................................................ [ 44%]
........................................................................ [ 44%]
..................................................................F..... [ 44%]
........................................................................ [ 44%]
........................................................................ [ 44%]
........................................................................ [ 44%]
........................................................................ [ 44%]
........................................................................ [ 44%]
........................................................................ [ 44%]
........................................................................ [ 45%]
........................................................................ [ 45%]
........................................................................ [ 45%]
........................................................................ [ 45%]
............................s........................................... [ 45%]
F................................F..FF...F.............................. [ 45%]
..............FFF...............................................F....FF. [ 45%]
..........................................................sssssssssssF.. [ 45%]
.........................F..F.............FF............................ [ 45%]
........F............................................................... [ 46%]
........................................................................ [ 46%]
................................F...............F....................... [ 46%]
........................................................................ [ 46%]
........................................................................ [ 46%]
........................................................................ [ 46%]
........................................................................ [ 46%]
FF..FFF..............................................F...F......F....... [ 46%]
.F.F.........F..................F....................F.................. [ 46%]
........................................................................ [ 47%]
.F.............F............F........................................... [ 47%]
........................F.F.F........F...........................F...... [ 47%]
...................FFFF..............................................FF. [ 47%]
.......F........F...................................................F... [ 47%]
........................................................................ [ 47%]
.............................FFFF.FFFF......................F....F.F.... [ 47%]
........................................................................ [ 47%]
.................F...................................................... [ 47%]
.......................................................................F [ 48%]
..........F............................................................. [ 48%]
........................................................................ [ 48%]
............sss......................................................... [ 48%]
................................................................FFFFFF.. [ 48%]
...........F...............................F............................ [ 48%]
........................................................................ [ 48%]
.......................F.............F.................................. [ 48%]
...........................................F..F.F....................... [ 48%]
........................................................................ [ 48%]
........................................................................ [ 49%]
........................................................................ [ 49%]
..............................F......................................... [ 49%]
........................................................................ [ 49%]
........................................................................ [ 49%]
........................................................................ [ 49%]
........................................................................ [ 49%]
................F...............................................F....... [ 49%]
....................................F.FF.........................F...... [ 49%]
.........................................................FFFF........... [ 50%]
....F.....F....................................F..F..................... [ 50%]
........F..................FF.F......F.................FF.......F....F.. [ 50%]
........................................................................ [ 50%]
.....................................F.................................. [ 50%]
..................................F...........F......................... [ 50%]
.......................................................F..FFF........... [ 50%]
.........F.............................................................. [ 50%]
...........................FF..........F................................ [ 50%]
........................................................................ [ 51%]
........................................................................ [ 51%]
......................................F......................F.......... [ 51%]
..................................................F..................... [ 51%]
F..................................F.F.............FFFFFF............... [ 51%]
........................................................................ [ 51%]
................................................F..F.F.................F [ 51%]
F.........................................FF.............FFFFF.......... [ 51%]
.....................................FFFFFFFF.FF........................ [ 51%]
F.F..................................................................... [ 52%]
...........F............................................................ [ 52%]
................................................FF.F..........E......... [ 52%]
........................................................................ [ 52%]
.............FFF...........FFF.F........................................ [ 52%]
........................................................................ [ 52%]
........................................................................ [ 52%]
........................................................................ [ 52%]
...........................................F............................ [ 52%]
........................................FFF............................. [ 53%]
........................................................................ [ 53%]
........................................................................ [ 53%]
......................................................................F. [ 53%]
......................................................F................. [ 53%]
.............................................F....................FF.F.. [ 53%]
.....................................F.................................. [ 53%]
........F.F.F.....F.........F........................................... [ 53%]
........................................................................ [ 53%]
........................................................................ [ 54%]
.F...................................................................... [ 54%]
..............................FFFFF...........FFF..F.................... [ 54%]
.......F....F........................................................... [ 54%]
.................F.FF...........................FF...F.................. [ 54%]
................................................................F.....F. [ 54%]
..F....F.....F.F..F.........F.FF........FE.............................. [ 54%]
........................................................................ [ 54%]
......................................................................F. [ 54%]
.............F.................................................FFF...... [ 54%]
........................................F............................... [ 55%]
................................................................F....... [ 55%]
..................An NVIDIA GPU may be present on this machine, but a CUDA-enabled jaxlib is not installed. Falling back to cpu.

==================================== ERRORS ====================================
_ ERROR collecting tests/python/test_experiment_5500_sota_concept_claim_panel_v499.py _
tests/python/test_experiment_5500_sota_concept_claim_panel_v499.py:15: in <module>
    from carnot import experiment_5500_sota_concept_claim_panel_v499 as mod
python/carnot/experiment_5500_sota_concept_claim_panel_v499.py:57: in <module>
    "name": _REGISTRY_BY_ID[hf_id]["name"],
            ^^^^^^^^^^^^^^^^^^^^^^
E   KeyError: 'unsloth/Qwen3.6-35B-A3B-GGUF'
_ ERROR collecting tests/python/test_experiment_5500_sota_concept_claim_panel_v499.py _
tests/python/test_experiment_5500_sota_concept_claim_panel_v499.py:15: in <module>
    from carnot import experiment_5500_sota_concept_claim_panel_v499 as mod
python/carnot/experiment_5500_sota_concept_claim_panel_v499.py:57: in <module>
    "name": _REGISTRY_BY_ID[hf_id]["name"],
            ^^^^^^^^^^^^^^^^^^^^^^
E   KeyError: 'unsloth/Qwen3.6-35B-A3B-GGUF'
_ ERROR collecting tests/python/test_experiment_5512_structured_output_positive_control.py _
tests/python/test_experiment_5512_structured_output_positive_control.py:14: in <module>
    from carnot import experiment_5512_structured_output_positive_control as mod
python/carnot/experiment_5512_structured_output_positive_control.py:64: in <module>
    "name": _REGISTRY_BY_ID[hf_id]["name"],
            ^^^^^^^^^^^^^^^^^^^^^^
E   KeyError: 'unsloth/Qwen3.6-35B-A3B-GGUF'
_ ERROR collecting tests/python/test_experiment_5512_structured_output_positive_control.py _
tests/python/test_experiment_5512_structured_output_positive_control.py:14: in <module>
    from carnot import experiment_5512_structured_output_positive_control as mod
python/carnot/experiment_5512_structured_output_positive_control.py:64: in <module>
    "name": _REGISTRY_BY_ID[hf_id]["name"],
            ^^^^^^^^^^^^^^^^^^^^^^
E   KeyError: 'unsloth/Qwen3.6-35B-A3B-GGUF'
_ ERROR collecting tests/python/test_experiment_5500_sota_concept_claim_panel_v499.py _
tests/python/test_experiment_5500_sota_concept_claim_panel_v499.py:15: in <module>
    from carnot import experiment_5500_sota_concept_claim_panel_v499 as mod
python/carnot/experiment_5500_sota_concept_claim_panel_v499.py:57: in <module>
    "name": _REGISTRY_BY_ID[hf_id]["name"],
            ^^^^^^^^^^^^^^^^^^^^^^
E   KeyError: 'unsloth/Qwen3.6-35B-A3B-GGUF'
_ ERROR collecting tests/python/test_experiment_5513_sota_hard_soft_structured_panel.py _
tests/python/test_experiment_5513_sota_hard_soft_structured_panel.py:14: in <module>
    from carnot import experiment_5512_structured_output_positive_control as positive
python/carnot/experiment_5512_structured_output_positive_control.py:64: in <module>
    "name": _REGISTRY_BY_ID[hf_id]["name"],
            ^^^^^^^^^^^^^^^^^^^^^^
E   KeyError: 'unsloth/Qwen3.6-35B-A3B-GGUF'
_ ERROR collecting tests/python/test_experiment_5513_sota_hard_soft_structured_panel.py _
tests/python/test_experiment_5513_sota_hard_soft_structured_panel.py:14: in <module>
    from carnot import experiment_5512_structured_output_positive_control as positive
python/carnot/experiment_5512_structured_output_positive_control.py:64: in <module>
    "name": _REGISTRY_BY_ID[hf_id]["name"],
            ^^^^^^^^^^^^^^^^^^^^^^
E   KeyError: 'unsloth/Qwen3.6-35B-A3B-GGUF'
_ ERROR collecting tests/python/test_experiment_5512_structured_output_positive_control.py _
tests/python/test_experiment_5512_structured_output_positive_control.py:14: in <module>
    from carnot import experiment_5512_structured_output_positive_control as mod
python/carnot/experiment_5512_structured_output_positive_control.py:64: in <module>
    "name": _REGISTRY_BY_ID[hf_id]["name"],
            ^^^^^^^^^^^^^^^^^^^^^^
E   KeyError: 'unsloth/Qwen3.6-35B-A3B-GGUF'
_ ERROR collecting tests/python/test_experiment_5500_sota_concept_claim_panel_v499.py _
tests/python/test_experiment_5500_sota_concept_claim_panel_v499.py:15: in <module>
    from carnot import experiment_5500_sota_concept_claim_panel_v499 as mod
python/carnot/experiment_5500_sota_concept_claim_panel_v499.py:57: in <module>
    "name": _REGISTRY_BY_ID[hf_id]["name"],
            ^^^^^^^^^^^^^^^^^^^^^^
E   KeyError: 'unsloth/Qwen3.6-35B-A3B-GGUF'
_ ERROR collecting tests/python/test_experiment_5525_sota_schema_failure_taxonomy.py _
