============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0
rootdir: /home/ianblenke/github.com/ianblenke/carnot
configfile: pyproject.toml
plugins: xdist-3.8.0, jaxtyping-0.3.10, cov-7.1.0, hydra-core-1.3.3, anyio-4.13.0, hypothesis-6.155.2
created: 4/4 workers
........................................................................ [ 21%]
........................................................................ [ 21%]
........................................................................ [ 21%]
........................................................................ [ 21%]
........................................................................ [ 21%]
...................................F.........F.F.FF.F.F.F.F.F.F.FF.F.F.F [ 21%]
.F.F.FF...............................FFF.............F.............F... [ 21%]
.....F.....F.F.F.FF...FF..F..F...........F.......F..F.F..F..F.F..F..F.F. [ 21%]
.F..F.F..F.................................F............................ [ 21%]
....................F.......F..................................F....F... [ 22%]
.F.....................................................F......F......... [ 22%]
........................................................................ [ 22%]
........................................................................ [ 22%]
........................................................................ [ 22%]
........................................F...................F.......F... [ 22%]
.......F.........................................................F...... [ 22%]
.........................F.............................................F [ 22%]
..........................................F............................. [ 22%]
...................................F.............F............F......... [ 22%]
......................F.......................F..F...F..F...F..F..FFFFF. [ 23%]
.F..F.....F....F........................................................ [ 23%]
........................................................................ [ 23%]
........................................................................ [ 23%]
............................F..........F.....FF.......F................. [ 23%]
................F..F............................................F....... [ 23%]
........................................................................ [ 23%]
..........................................................F............. [ 23%]
........................................................................ [ 23%]
.......................................................s................ [ 24%]
........................................................................ [ 24%]
........sssss.....ssssss................................................ [ 24%]
........................................................................ [ 24%]
........................................................................ [ 24%]
.....................................................................F.. [ 24%]
.........F.......F..........F...............F........................... [ 24%]
...............F.F...................................................... [ 24%]
.........FFFFFFFFFFFFFF.FFFF............................................ [ 24%]
........................................................................ [ 25%]
..........................................F............................. [ 25%]
..........................................F............................. [ 25%]
........................................................................ [ 25%]
........................................................................ [ 25%]
.................F..........................................F...FF...... [ 25%]
....FF........F........F.......................FF.F........F............ [ 25%]
F..................F........................FF..........FF...........F.. [ 25%]
......F................................F................................ [ 25%]
.........................F........F...........F..............F......F... [ 25%]
.........FF........F......F........................F....FF..FFFFFFFFFFFF [ 26%]
FFFFF...........F....................................................... [ 26%]
.F...................................................................... [ 26%]
..........................................................FF............ [ 26%]
........................................................................ [ 26%]
........................................................................ [ 26%]
........................................................................ [ 26%]
........................................................................ [ 26%]
..............................................F...........s............. [ 26%]
........................................................................ [ 27%]
......................................................F................. [ 27%]
........................................................................ [ 27%]
.................................F...................................... [ 27%]
........................................................................ [ 27%]
........................................................................ [ 27%]
....................................ssssssssssssss...................... [ 27%]
.F.F....F.F......F........F............FF........F..................F.F. [ 27%]
...........................................FFFFFFFFF.....s.............. [ 27%]
.......................F..F..F..F.F.F.F..F........F.....FF......F..FFF.. [ 28%]
..F...............................F................................FF..F [ 28%]
...F..................................F.........................F....... [ 28%]
..........F........................................FFFF.F..FFFF..F.FFFF. [ 28%]
.FFFF..F............................................F................... [ 28%]
.F..............F....................................................... [ 28%]
.......F.ssF.F......F..F.F...F..F..........F.F.FF.FF.FF................. [ 28%]
...............................FF.F..F..FF.............................. [ 28%]
.............................F.........F......................FF...F.... [ 28%]
..........................................................F.F........... [ 28%]
........................................................................ [ 29%]
........................................................................ [ 29%]
........................................................................ [ 29%]
............F...........F.....................................F......... [ 29%]
.............F...F........F....F.F..F...........F....................... [ 29%]
..............................................ssssss..................F. [ 29%]
.F.F...F.F.F.F.F...F..F.F.F.F.sss......................................F [ 29%]
......................................sssssssssssssss................... [ 29%]
.................................F...................................... [ 29%]
........................................................................ [ 30%]
...................F.F.................................................. [ 30%]
........................................................................ [ 30%]
........................................................................ [ 30%]
.............................................F................F......... [ 30%]
.F...F.........................F........................................ [ 30%]
........................................................................ [ 30%]
........................................F.....F.....F................... [ 30%]
......F........................................FFFFFFFFF................ [ 30%]
...........F................................................F......F.... [ 31%]
....F....F..........................F................................... [ 31%]
.....F....................................................F.......F..... [ 31%]
.F....F....F..........F....................F..F....F....F............... [ 31%]
.............F............................F......F...................... [ 31%]
F............FFFF.FF..F....F.....F............................F......... [ 31%]
...............FFFFFF.........................F....s......F.F........... [ 31%]
...............F...F.......F.........F.F...............F.....F.....FF... [ 31%]
.....F.....................................F...FF....................... [ 31%]
...F.....F.....F.....F.F................................................ [ 31%]
........................................F...............F....F.......... [ 32%]
........................................................................ [ 32%]
............................................F...F...F................... [ 32%]
.......................................................................F [ 32%]
.FFFFF.................................................................. [ 32%]
.................FFFFFF................................................. [ 32%]
.........................................FFFFFF......................... [ 32%]
........................................................................ [ 32%]
........................................................F............... [ 32%]
....................................FFFFFF.............................. [ 33%]
........................................F............................... [ 33%]
.....................FFFFFF............................................. [ 33%]
.......................................FFFFF............................ [ 33%]
........F..........F..................F.......................FFFFFFF... [ 33%]
.F...............................F....................F................. [ 33%]
........FFFFFFFFF...................................F..........FFFF.FFFF [ 33%]
F......................................................................F [ 33%]
.FFFFF.................................................................. [ 33%]
.........................................................F.............. [ 34%]
........................................................................ [ 34%]
...............F.FFFFFF.FF....FFFFFFF...........FF...................... [ 34%]
........F.......................F............F..........FFF............. [ 34%]
........................................................................ [ 34%]
............................................F........................... [ 34%]
.F...................................................................... [ 34%]
......................F................................................. [ 34%]
........................................................................ [ 34%]
........................................................................ [ 35%]
.....................F.................................................. [ 35%]
........................................................................ [ 35%]
........................................................................ [ 35%]
........................................................................ [ 35%]
........................................................................ [ 35%]
........................................................................ [ 35%]
........................................................................ [ 35%]
......................................................FF................ [ 35%]
.......................................s...............F.F.FF........... [ 35%]
........................................................................ [ 36%]
..F..................................................................... [ 36%]
...............F........................................................ [ 36%]
.....................F.................................................. [ 36%]
..........................................................F............. [ 36%]
........................................................................ [ 36%]
...........F............................................................ [ 36%]
............................................................F........... [ 36%]
........................................................................ [ 36%]
........................F............................................... [ 37%]
.........................................................F.............. [ 37%]
.....................................................................F.. [ 37%]
......................................................................F. [ 37%]
........................................................................ [ 37%]
..............F......................................................... [ 37%]
........................................................................ [ 37%]
..............F......................................................... [ 37%]
.............................................F.......................... [ 37%]
...................................................F.................... [ 38%]
..............F......................................................... [ 38%]
........................................................................ [ 38%]
........................................................................ [ 38%]
..............................................................F......... [ 38%]
........................................................................ [ 38%]
........................................................................ [ 38%]
........................................................................ [ 38%]
..........................F............................................. [ 38%]
........................................................................ [ 38%]
........................................................................ [ 39%]
....................FFFFF.F............................................. [ 39%]
...............F........................................................ [ 39%]
........................................................................ [ 39%]
........................................................................ [ 39%]
........................................................................ [ 39%]
........................................................................ [ 39%]
.........................F........F..................................... [ 39%]
.................................................F...........F......FFF. [ 39%]
........................................................................ [ 40%]
..FFF.FF.FF..FFFF.FF.F...........F..FF.F................................ [ 40%]
........................................................................ [ 40%]
.......................F.....F...FF.FF.F................................ [ 40%]
.........F.....................FFF............F.F...F.............F..... [ 40%]
............FFFF..............................................F.......F. [ 40%]
......F..F....F.F..F..F........F..F.F.F................................. [ 40%]
........................................................................ [ 40%]
........................................................................ [ 40%]
........................................................................ [ 41%]
........................................................................ [ 41%]
........................................................................ [ 41%]
.................................................s...................... [ 41%]
........................................................................ [ 41%]
........................................................................ [ 41%]
........................................................................ [ 41%]
...................................F.................................... [ 41%]
........................................................................ [ 41%]
........................................................................ [ 41%]
........................................................................ [ 42%]
........................................................................ [ 42%]
........................................................................ [ 42%]
........................................................................ [ 42%]
........................................................................ [ 42%]
........................................................................ [ 42%]
....................................s.............F..................... [ 42%]
......FFFF........................FFF................................... [ 42%]
......F....FF....................................................sssssss [ 42%]
ssssF...FF........FF.................................F.................. [ 43%]
...............................................................F........ [ 43%]
..F..................................................................... [ 43%]
........................................................................ [ 43%]
......................................................F................. [ 43%]
......F.....................................................FF..FFF..... [ 43%]
.........................................FFFFF.....F.................... [ 43%]
.......F.......................................F........................ [ 43%]
........................................................................ [ 43%]
.........F............F............F.................................... [ 44%]
............................F.F.......F...........................F..... [ 44%]
....................FFF.....FFF........................................F [ 44%]
........................................................................ [ 44%]
..............................FFFF.FFFF......................F....F.F... [ 44%]
........................................................................ [ 44%]
........................................................................ [ 44%]
........................................................................ [ 44%]
.............................F..FFF...F....F.F.......................... [ 44%]
..........................F...............F...F......................... [ 44%]
........................................F.............................F. [ 45%]
.....F.....................................F..........F..............FFF [ 45%]
.FF............F............F....F..FF.................................. [ 45%]
.....................F............F...F..........F...................... [ 45%]
.FFF..............................................F...........F......... [ 45%]
....................................................................FFF. [ 45%]
........................................................................ [ 45%]
........................................................................ [ 45%]
........................................................................ [ 45%]
.........F....s......................................................... [ 46%]
........................................................................ [ 46%]
........................................................................ [ 46%]
........................................................................ [ 46%]
........................................................................ [ 46%]
........................................................................ [ 46%]
........................................................................ [ 46%]
........................................................................ [ 46%]
........................................................................ [ 46%]
........................................................................ [ 47%]
.........................................................F.............. [ 47%]
........F............................................................F.. [ 47%]
....................F..................................F.F.............. [ 47%]
......................F......FFFFF...................................... [ 47%]
........................................................................ [ 47%]
........................................................................ [ 47%]
...................ss................................................... [ 47%]
...............................................s.s....s................. [ 47%]
........................................................................ [ 47%]
................................s....................................... [ 48%]
........................................................................ [ 48%]
........................................................................ [ 48%]
........................................................................ [ 48%]
........................................................................ [ 48%]
........................................................................ [ 48%]
........................................................................ [ 48%]
........................................................................ [ 48%]
........................................................................ [ 48%]
.....................................................................F.. [ 49%]
...F.................................................................... [ 49%]
........................................................................ [ 49%]
.......................................................F...............F [ 49%]
...................F.................................................... [ 49%]
........................................................FF.............. [ 49%]
.......................................................FF............... [ 49%]
....FFF..F.F............................................................ [ 49%]
...................F.................................................... [ 49%]
.................................FFFFFFFF.FF.........................F.F [ 50%]
........................................................................ [ 50%]
........................................................................ [ 50%]
...........................................F............................ [ 50%]
........................................................................ [ 50%]
........................................................................ [ 50%]
....................................F............F............F......... [ 50%]
.......................F................................................ [ 50%]
..................F.............F....................................... [ 50%]
.........................FFFFF.......................................... [ 51%]
........................................................................ [ 51%]
...............................................F.................F...... [ 51%]
........................................................................ [ 51%]
........................................................................ [ 51%]
...........F.F....F..................................................... [ 51%]
........................................................................ [ 51%]
.......................................F...F............................ [ 51%]
..............F......................................................... [ 51%]
.................................................F.....F................ [ 51%]
........................................................................ [ 52%]
........................................................................ [ 52%]
...................................................................FFF.. [ 52%]
.........FFF.F.......................................................... [ 52%]
........................................................................ [ 52%]
................................F..FF................................... [ 52%]
................................................F....F.F....F........... [ 52%]
........................................................................ [ 52%]
................................................F....................... [ 52%]
........................................................................ [ 53%]
.......F.FFF.F.......................................................... [ 53%]
...........F..........................................................F. [ 53%]
...........F............................................................ [ 53%]
........................................................................ [ 53%]
........................................................................ [ 53%]
....................................F...F............................... [ 53%]
........................F............................................... [ 53%]
.......F....................FF.....................................F.... [ 53%]
.......................................F..F............................. [ 54%]
........................................................................ [ 54%]
........................................................................ [ 54%]
........................................................................ [ 54%]
........................................................................ [ 54%]
................FF....F...........................E.E.EEEE.............. [ 54%]
........................F....F..............F.........................F. [ 54%]
...F..F....F......F...F.FE.F...F........................................ [ 54%]
..............F.....................................F................... [ 54%]
...................F....F.F....................................F..FFF... [ 54%]
...F.......................F...................F.F../home/ianblenke/github.com/ianblenke/carnot/.venv/lib/python3.12/site-packages/_pytest/main.py:353: PluggyTeardownRaisedWarning: A plugin raised an exception during an old-style hookwrapper teardown.
Plugin: 140339310230512, Hook: pytest_sessionfinish
OSError: cannot send (already closed?)
For more information see https://pluggy.readthedocs.io/en/stable/api_reference.html#pluggy.PluggyTeardownRaisedWarning
  config.hook.pytest_sessionfinish(
/home/ianblenke/github.com/ianblenke/carnot/.venv/lib/python3.12/site-packages/_pytest/main.py:353: PluggyTeardownRaisedWarning: A plugin raised an exception during an old-style hookwrapper teardown.
Plugin: 140410382955632, Hook: pytest_sessionfinish
OSError: cannot send (already closed?)
For more information see https://pluggy.readthedocs.io/en/stable/api_reference.html#pluggy.PluggyTeardownRaisedWarning
  config.hook.pytest_sessionfinish(
