============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /home/ianblenke/github.com/ianblenke/carnot/.venv/bin/python3
cachedir: .pytest_cache
hypothesis profile 'default'
rootdir: /home/ianblenke/github.com/ianblenke/carnot
configfile: pyproject.toml
plugins: xdist-3.8.0, cov-7.1.0, anyio-4.13.0, hypothesis-6.152.3, jaxtyping-0.3.9
created: 4/4 workers
4 workers [4 items]

scheduling tests via LoadScheduling

tests/python/test_experiment_2026_milestone_158_pre_retro.py::test_audit_milestone_158_success 
tests/python/test_experiment_2026_milestone_158_pre_retro.py::test_main 
tests/python/test_experiment_2026_milestone_158_pre_retro.py::test_audit_milestone_158_failure 
tests/python/test_experiment_2026_milestone_158_pre_retro.py::test_audit_milestone_158_missing_log 
[gw1] [ 25%] PASSED tests/python/test_experiment_2026_milestone_158_pre_retro.py::test_audit_milestone_158_missing_log 
[gw0] [ 50%] PASSED tests/python/test_experiment_2026_milestone_158_pre_retro.py::test_audit_milestone_158_success 
[gw3] [ 75%] PASSED tests/python/test_experiment_2026_milestone_158_pre_retro.py::test_main 
[gw2] [100%] PASSED tests/python/test_experiment_2026_milestone_158_pre_retro.py::test_audit_milestone_158_failure 
ERROR: Coverage failure: total of 2 is less than fail-under=99


================================ tests coverage ================================
_______________ coverage: platform linux, python 3.12.13-final-0 _______________

Name                                                                                       Stmts   Miss  Cover   Missing
python/carnot/cascade/__init__.py                                                              0      0   100%
python/carnot/cascade/cascade_router.py                                                       49     49     0%   62-343
python/carnot/cascade/tier0b_kan.py                                                           69     69     0%   37-300
python/carnot/cascade/tier0f_cocoa.py                                                         50     50     0%   47-286
python/carnot/cascade/tier2_jepa.py                                                           26     26     0%   27-159
python/carnot/cascade/tier21_probe.py                                                         34     34     0%   36-229
python/carnot/cli.py                                                                         298    298     0%   21-628
python/carnot/conductor/__init__.py                                                            2      2     0%   14-16
python/carnot/conductor/environment_gate.py                                                  160    160     0%   12-368
python/carnot/conductor/single_run_guard.py                                                   31     31     0%   57-129
python/carnot/core/__init__.py                                                                 3      0   100%
python/carnot/core/energy.py                                                                  17      3    82%   203, 222, 245
python/carnot/core/state.py                                                                   38     14    63%   174-193, 220-232
python/carnot/data/__init__.py                                                                 2      2     0%   3-5
python/carnot/data/fover.py                                                                   45     45     0%   3-70
python/carnot/embeddings/__init__.py                                                          11     11     0%   30-89
python/carnot/embeddings/fast_embedding.py                                                   160    160     0%   62-759
python/carnot/embeddings/jepa_retrain.py                                                     141    141     0%   31-571
python/carnot/embeddings/model_embeddings.py                                                  32     32     0%   46-180
python/carnot/eval/__init__.py                                                                 3      0   100%
python/carnot/eval/biprm_retrospective_verification_probe.py                                 442    442     0%   13-893
python/carnot/eval/cctu_executable_constraint_microbenchmark.py                              351    351     0%   12-1025
python/carnot/eval/cctu_micro_benchmark_adapter.py                                           251    251     0%   6-647
python/carnot/eval/cctu_trigger_certificate_export.py                                        219    219     0%   12-684
python/carnot/eval/certificate_grammar_backend_bakeoff.py                                    194    194     0%   6-569
python/carnot/eval/constrainprompt_validator_compiler_audit.py                               405    405     0%   12-1115
python/carnot/eval/diagnostics.py                                                             98     98     0%   44-350
python/carnot/eval/diffutruth_falsehood_probe.py                                             426    426     0%   12-928
python/carnot/eval/diffutruth_semantic_energy.py                                              75     75     0%   6-197
python/carnot/eval/eidoku_csp_probe.py                                                       385    385     0%   10-794
python/carnot/eval/final_phase18_eval.py                                                      30     30     0%   7-66
python/carnot/eval/fover_expansion_v7.py                                                     145    145     0%   23-456
python/carnot/eval/fover_sota_expansion_v6.py                                                152    152     0%   6-359
python/carnot/eval/gaming_verifiers_defense_est_final.py                                     166    166     0%   6-401
python/carnot/eval/goodfire_cheap_tier_distillation.py                                       227    227     0%   6-590
python/carnot/eval/gsm8k_sota_eval.py                                                         14     14     0%   6-39
python/carnot/eval/halluguard_cascade_router_v3.py                                           222    222     0%   6-614
python/carnot/eval/hover_safe_prefix_continuation_audit.py                                   272    272     0%   13-797
python/carnot/eval/interwhen_monitor_prototype.py                                            137    137     0%   12-455
python/carnot/eval/k6_and_compose_validation.py                                              242    242     0%   6-520
python/carnot/eval/lagrangian_cascade_v2.py                                                  200    200     0%   6-438
python/carnot/eval/llm_failure_exemplars.py                                                  261    261     0%   6-820
python/carnot/eval/llms_gaming_verifiers_defense_v3.py                                        37     37     0%   6-165
python/carnot/eval/march_multiagent_claim_check.py                                           377    377     0%   6-774
python/carnot/eval/metrics.py                                                                 39     32    18%   60-81, 93-104, 113-116
python/carnot/eval/phase18_final_eval.py                                                      15     15     0%   6-38
python/carnot/eval/phi_test.py                                                                55     55     0%   38-224
python/carnot/eval/prime_verifier_selection_audit.py                                         219    219     0%   6-480
python/carnot/eval/prm_biasbench_adversarial.py                                              211    211     0%   6-541
python/carnot/eval/product_line_parser_feasibility_rescue.py                                 166    166     0%   14-558
python/carnot/eval/product_line_solver_oracle_benchmark.py                                   399    399     0%   13-1049
python/carnot/eval/product_line_staged_benchmark_scale.py                                    270    270     0%   12-797
python/carnot/eval/satquest_cnf_verifier_benchmark.py                                        360    360     0%   12-994
python/carnot/eval/satquest_oracle_false_accept_repair.py                                    222    222     0%   13-585
python/carnot/eval/satquest_sota_reeval_zero_false_accepts.py                                211    211     0%   11-582
python/carnot/eval/secl_cheap_tier_calibration.py                                            162    162     0%   6-427
python/carnot/eval/static_csr_certificate_automaton.py                                       145    145     0%   6-322
python/carnot/eval/v1_pairwise_self_verification_vs_energy.py                                290    290     0%   13-779
python/carnot/eval/verifier_ensemble_dry_orthogonality_v2.py                                 141    141     0%   11-532
python/carnot/eval/zenil_alpha_post_retrain.py                                               132    132     0%   11-309
python/carnot/experiment_1904_activation.py                                                   11     11     0%   8-46
python/carnot/extraction/__init__.py                                                          11     11     0%   26-75
python/carnot/extraction/ast_knowledge_verifier.py                                            83     83     0%   41-349
python/carnot/extraction/coace_extractor.py                                                   91     91     0%   33-344
python/carnot/extraction/coace_extractor_v2.py                                               110    110     0%   32-367
python/carnot/extraction/coace_extractor_v3.py                                               213    213     0%   39-665
python/carnot/extraction/coace_extractor_v4.py                                               173    173     0%   46-544
python/carnot/extraction/confidence_filter.py                                                 71     71     0%   43-315
python/carnot/extraction/extraction_diagnostic.py                                             50     50     0%   22-224
python/carnot/extraction/integrated_extractor.py                                              34     34     0%   25-202
python/carnot/extraction/llm_extractor_v1.py                                                 164    164     0%   46-527
python/carnot/extraction/trust_agents_extractor.py                                            81     81     0%   25-235
python/carnot/extraction/vericot_validator.py                                                140    140     0%   60-523
python/carnot/extraction/vprm_verifier.py                                                    148    148     0%   37-624
python/carnot/findings_audit.py                                                               70     70     0%   1-104
python/carnot/games/__init__.py                                                                5      5     0%   3-8
python/carnot/games/connect_four.py                                                           96     96     0%   10-153
python/carnot/games/futoshiki.py                                                             120    120     0%   10-223
python/carnot/games/hex.py                                                                   212    212     0%   6-337
python/carnot/games/nonogram.py                                                              114    114     0%   10-216
python/carnot/hardware/__init__.py                                                             3      3     0%   10-13
python/carnot/hardware/bika_analysis.py                                                      151    151     0%   11-389
python/carnot/hardware/discrete_sb_regression_pack.py                                        154    154     0%   12-474
python/carnot/hardware/discrete_sb_rtl_lint_sim.py                                           125    125     0%   13-424
python/carnot/hardware/discrete_sb_rtl_lint_sim_rerun.py                                     145    145     0%   13-402
python/carnot/hardware/discrete_sb_rtl_spec.py                                                70     70     0%   11-339
python/carnot/hardware/fpga_backend.py                                                       113    113     0%   54-466
python/carnot/hardware/hardware_portfolio_narrowing.py                                        80     80     0%   11-341
python/carnot/hardware/iron_runner.py                                                         76     76     0%   26-271
python/carnot/hardware/kan_hardware_accounting_quantkan_kaem.py                              100    100     0%   13-385
python/carnot/hardware/kan_hardware_complexity_audit.py                                       66     66     0%   10-243
python/carnot/hardware/kan_lut_compiler.py                                                    34     34     0%   6-66
python/carnot/hardware/kan_shape_normalization_preflight.py                                  186    186     0%   13-738
python/carnot/hardware/kanele_accounting.py                                                   79     79     0%   11-292
python/carnot/hardware/kv260_discrete_sb_property_pack.py                                    218    218     0%   11-784
python/carnot/hardware/pdit_hardware_preflight.py                                             14     14     0%   3-50
python/carnot/hardware/sampler_sim.py                                                        156    156     0%   53-521
python/carnot/hardware/tenstorrent_wormhole_preflight.py                                     207    207     0%   12-680
python/carnot/hardware/thrml_compatibility_audit.py                                          194    194     0%   11-446
python/carnot/hardware/transpiler/__init__.py                                                  5      5     0%   46-70
python/carnot/hardware/transpiler/api.py                                                      47     47     0%   36-191
python/carnot/hardware/transpiler/diagnostics.py                                              63     63     0%   31-236
python/carnot/hardware/transpiler/distill.py                                                 143    143     0%   67-436
python/carnot/hardware/transpiler/gray_code.py                                                64     64     0%   40-203
python/carnot/inference/__init__.py                                                           22     22     0%   17-156
python/carnot/inference/arm_ebm_bridge.py                                                     37     37     0%   43-275
python/carnot/inference/benchmark.py                                                         101    101     0%   25-272
python/carnot/inference/code_verifier.py                                                     135    135     0%   37-552
python/carnot/inference/composite_scorer.py                                                   25     25     0%   33-160
python/carnot/inference/diffusion.py                                                          82     82     0%   26-225
python/carnot/inference/diffusion_of_thought.py                                              125    125     0%   12-257
python/carnot/inference/diffusion_of_thought_v2.py                                            58     58     0%   30-209
python/carnot/inference/dual_gpu.py                                                          114    114     0%   6-227
python/carnot/inference/ebm_loader.py                                                         50     50     0%   25-233
python/carnot/inference/ebm_rejection.py                                                      39     39     0%   27-210
python/carnot/inference/eqm_calibration.py                                                    12     12     0%   5-46
python/carnot/inference/gibbs_warmstart.py                                                    26     26     0%   26-163
python/carnot/inference/grammar.py                                                            88     88     0%   5-117
python/carnot/inference/hiled_decoder.py                                                      30     30     0%   5-49
python/carnot/inference/hiled_simulator.py                                                    19     19     0%   6-52
python/carnot/inference/jepa_cpmi_pairs.py                                                   109    109     0%   61-591
python/carnot/inference/jepa_pure_loss.py                                                     52     52     0%   35-285
python/carnot/inference/jepa_v17_ranknet.py                                                  148    148     0%   41-591
python/carnot/inference/jepa_v23.py                                                          168    168     0%   42-490
python/carnot/inference/learned_verifier.py                                                  123    123     0%   36-409
python/carnot/inference/llm_solver.py                                                        265    265     0%   42-912
python/carnot/inference/model_loader.py                                                      159    159     0%   50-544
python/carnot/inference/model_server.py                                                      296    296     0%   7-618
python/carnot/inference/multi_agent_arbiter.py                                                71     71     0%   46-340
python/carnot/inference/multi_start.py                                                        31     31     0%   44-223
python/carnot/inference/negative_constraints.py                                              224    224     0%   17-593
python/carnot/inference/nrgpt_explorer.py                                                     21     21     0%   5-72
python/carnot/inference/reasoning_energy.py                                                   94     94     0%   28-253
python/carnot/inference/repair_reranker.py                                                   352    352     0%   7-949
python/carnot/inference/run_csp.py                                                           366    366     0%   11-699
python/carnot/inference/samplers.py                                                           92     92     0%   12-200
python/carnot/inference/semantic_energy.py                                                    21     21     0%   51-211
python/carnot/inference/sota_models.py                                                        68     68     0%   33-302
python/carnot/inference/tensorrt_backend.py                                                  171    171     0%   7-405
python/carnot/inference/verify_and_repair.py                                                  71     71     0%   29-257
python/carnot/inference/verify_repair.py                                                      69     69     0%   5-107
python/carnot/invariants.py                                                                  120    120     0%   61-549
python/carnot/mcp/__init__.py                                                                  5      5     0%   19-38
python/carnot/mcp/__main__.py                                                                  2      2     0%   12-14
python/carnot/mcp/server.py                                                                  193    193     0%   44-1034
python/carnot/models/__init__.py                                                              28      0   100%
python/carnot/models/adaptive_kan.py                                                         232    232     0%   31-771
python/carnot/models/boltzmann.py                                                             74     51    31%   66, 93-94, 101-108, 128-147, 157-164, 213-247, 257-264, 268
python/carnot/models/carnot_kan/__init__.py                                                    2      2     0%   2-4
python/carnot/models/carnot_kan/cikan_layer.py                                                15     15     0%   2-21
python/carnot/models/certified_karat.py                                                       48     48     0%   6-106
python/carnot/models/cikan_energy.py                                                          53     34    36%   118-120, 154-170, 194-199, 244-250, 283-296
python/carnot/models/cikan_reg.py                                                             18     18     0%   11-68
python/carnot/models/cikan_verifier.py                                                       228    176    23%   47, 60-64, 71-73, 78-81, 84-86, 89-93, 96-101, 104-109, 112-117, 120-123, 126-136, 142-156, 162, 168-170, 196-224, 243, 252-273, 278, 283-284, 289-290, 295-300, 305, 310-311, 316-317, 322, 333-359, 364-376, 386-399, 402-405, 408-411, 415-416
python/carnot/models/compliance_checker.py                                                   143    110    23%   188-201, 226-245, 289-307, 319-344, 410-422, 438-440, 464-465, 483, 515-570, 587-592, 619, 633-650, 664-678
python/carnot/models/consformer.py                                                            31     31     0%   16-101
python/carnot/models/continual_gibbs.py                                                       39     39     0%   65-345
python/carnot/models/deep_sade.py                                                             19     19     0%   1-51
python/carnot/models/ebcn_coherence.py                                                        26     26     0%   8-66
python/carnot/models/ebm_cot_calibrator.py                                                    75     61    19%   105-120, 146, 216-219, 255-274, 302-323, 359-370, 396-423
python/carnot/models/ebm_cot_calibrator_v3.py                                                 96     76    21%   100, 125-126, 151-152, 189-191, 230-231, 255-285, 342-346, 373-388, 405-422, 458-519
python/carnot/models/ebm_cot_energy_calibration_probe.py                                     387    387     0%   17-976
python/carnot/models/ebm_cot_temperature_calibration.py                                      167    167     0%   13-533
python/carnot/models/ebrm_scorer.py                                                          170    100    41%   112, 123, 137, 142-198, 216, 222, 298-318, 329-336, 342-355, 364-378, 392-399, 407-409, 421-427, 431, 435, 439, 443-448
python/carnot/models/ebt.py                                                                  154    126    18%   72, 98-102, 162-175, 212-249, 278-320, 398-434, 474-491, 507-523, 550-562, 573, 588-622
python/carnot/models/ebt_bridge.py                                                             8      8     0%   6-39
python/carnot/models/ebt_compatibility.py                                                     30     30     0%   6-55
python/carnot/models/ebt_reasoning_bridge.py                                                  15     15     0%   6-43
python/carnot/models/ebt_reasoning_eval.py                                                    22     22     0%   6-66
python/carnot/models/eorm.py                                                                 178    137    23%   147-156, 187-190, 231-241, 303-325, 367-369, 401-435, 470-493, 516, 542-554, 577-585, 665-677, 705-714, 742-746, 772-790, 814-828, 848, 900-902, 935, 973-997, 1028-1037
python/carnot/models/eorm_retrain.py                                                          89     89     0%   34-416
python/carnot/models/gibbs.py                                                                 72     50    31%   69, 87-94, 141-142, 156-167, 240-265, 298-302, 307, 323-331
python/carnot/models/grpo_eorm_retrain.py                                                    125    125     0%   39-479
python/carnot/models/gskan.py                                                                120    120     0%   51-462
python/carnot/models/hallusal_sparse_ae.py                                                    81     81     0%   25-309
python/carnot/models/hrm_verifier.py                                                          12     12     0%   4-21
python/carnot/models/igd.py                                                                   39     39     0%   3-65
python/carnot/models/infonce_loss.py                                                          28     28     0%   30-159
python/carnot/models/ising.py                                                                 40     22    45%   93-96, 157-185, 215, 220, 237-238
python/carnot/models/jepa_curriculum_diagnostic.py                                           125     93    26%   102-104, 115, 131-137, 170-198, 221-246, 281, 305-326, 371-439
python/carnot/models/jepa_curriculum_trainer.py                                               98     57    42%   113, 161-165, 169-170, 186-194, 203, 228-302, 318-320, 360, 365, 375
python/carnot/models/jepa_hallusae_v16.py                                                     78     78     0%   30-282
python/carnot/models/jepa_live_retrain_v4.py                                                  32     32     0%   36-165
python/carnot/models/jepa_platt.py                                                            20     14    30%   73-92, 113-114
python/carnot/models/jepa_predictor.py                                                        20     20     0%   21-127
python/carnot/models/jepa_retrain_v2.py                                                      119     77    35%   105, 120-124, 155-186, 197-204, 234-235, 251-257, 280-288, 339-340, 348-361, 374-375, 388-411, 424-446, 488, 493, 502, 512
python/carnot/models/jepa_retrain_v6.py                                                       93     93     0%   25-355
python/carnot/models/jepa_retrain_v7.py                                                       27     27     0%   26-148
python/carnot/models/jepa_retrain_v8.py                                                       16     16     0%   21-91
python/carnot/models/kaem_adaptive_topology.py                                               169    169     0%   6-401
python/carnot/models/kaem_crossover.py                                                        27     16    41%   56-66, 82-85, 101, 119, 145-147
python/carnot/models/kaem_distribution_benchmark.py                                          113     85    25%   125, 133, 140, 181-187, 219-231, 254-259, 282-303, 325-339, 371-381, 415-441, 473-483
python/carnot/models/kaem_energy.py                                                          247    211    15%   128-148, 174-181, 204-207, 237-260, 268-276, 311-324, 336-348, 381-391, 411-413, 444-458, 507-519, 542, 566-567, 601-650, 692-694, 712-725, 745, 787-800, 833-860, 886-899, 918-923, 969-974, 1014-1054
python/carnot/models/kaem_extended_result.py                                                  20      8    60%   65-66, 82, 105, 126, 146-148
python/carnot/models/kan/__init__.py                                                         182    136    25%   79-91, 98, 113-144, 148, 174-181, 186-193, 220-261, 274-293, 312-329, 334-336, 352-396, 408, 422-423, 427, 431, 435, 440, 445, 463, 467
python/carnot/models/kan/glorokan_robustness.py                                              116    116     0%   6-284
python/carnot/models/kan/symbolic_kan.py                                                     151    151     0%   13-361
python/carnot/models/kan_adaptive_structure.py                                               103    103     0%   27-292
python/carnot/models/kan_autoknots.py                                                         76     76     0%   37-271
python/carnot/models/karat_attention.py                                                       55     55     0%   6-117
python/carnot/models/latent_optimizer.py                                                      21     21     0%   13-72
python/carnot/models/lnn.py                                                                  105    105     0%   55-470
python/carnot/models/lnn_constraint.py                                                       106    106     0%   60-525
python/carnot/models/lowrank_kaem.py                                                          61     47    23%   81-104, 129-130, 158-161, 188-192, 245-258, 281-299, 323-327
python/carnot/models/otv_verifier.py                                                          66     42    36%   65-68, 90-91, 124-134, 146, 151-154, 163-164, 188-195, 215-216, 244-270
python/carnot/models/pinet_layer.py                                                          176    176     0%   11-454
python/carnot/models/potts_machine.py                                                        149    123    17%   76-79, 114, 119, 137-147, 208-227, 252-264, 294-325, 349-358, 403-493, 523-530
python/carnot/models/privacy_filter_features.py                                               40     40     0%   30-217
python/carnot/models/privacy_filter_kan.py                                                   128    128     0%   41-478
python/carnot/models/privacy_filter_kan_v2.py                                                211    211     0%   41-648
python/carnot/models/prompt_injection_features.py                                             21     21     0%   34-169
python/carnot/models/prompt_injection_kan.py                                                 207    207     0%   36-749
python/carnot/models/pwa_kan.py                                                              182    120    34%   44, 69, 75, 80, 85, 90, 95-112, 123, 144-145, 156-157, 168-169, 187-221, 227, 233, 238, 243-271, 287-297, 312-334, 344-353, 358-359, 370-375, 381-387, 399-412, 423, 434-450, 480-484
python/carnot/models/pwa_karat.py                                                             40     40     0%   6-90
python/carnot/models/rkan.py                                                                 115     82    29%   42-50, 56-58, 75-85, 90-103, 108-109, 134-150, 158-160, 165-174, 179, 184, 189, 194, 207, 224-245, 275-279
python/carnot/models/rkan_lean_export.py                                                      19     19     0%   6-39
python/carnot/models/s2kan.py                                                                 74     74     0%   6-164
python/carnot/models/s2kan_symbolic.py                                                        57     57     0%   6-133
python/carnot/models/s2kan_z3.py                                                              49     49     0%   6-121
python/carnot/models/safety_kan.py                                                             1      1     0%   1
python/carnot/models/sc_energy.py                                                            102    102     0%   51-407
python/carnot/models/sos_kan.py                                                              301    301     0%   62-1151
python/carnot/models/sos_kan_metacluster.py                                                  102    102     0%   14-257
python/carnot/models/sos_kan_quantization.py                                                 124    124     0%   11-288
python/carnot/models/sos_kan_quantkan_lut.py                                                  79     79     0%   10-214
python/carnot/models/sparse_ising.py                                                         163    163     0%   30-550
python/carnot/models/sparse_kaem_energy.py                                                    73     62    15%   98-121, 154-166, 195-199, 229-285
python/carnot/models/sparse_kan_clustering.py                                                132    132     0%   14-308
python/carnot/models/symbolic_kan.py                                                         130    130     0%   39-402
python/carnot/models/symbolic_kan_energy.py                                                  121     92    24%   52-64, 75-88, 108, 112, 125-143, 165-170, 184-201, 212-222, 230-237, 267-269, 280-283, 295-315, 326-328
python/carnot/models/trace_features.py                                                        53     53     0%   44-211
python/carnot/models/vjepa_predictor.py                                                      236    236     0%   42-652
python/carnot/phase3/__init__.py                                                               5      0   100%
python/carnot/phase3/active_inference_pilot.py                                               322    229    29%   57, 61, 90, 96, 100, 104, 133-148, 159, 162-165, 168, 173-186, 198-201, 204-220, 234-237, 252-257, 262, 265-279, 283, 298-306, 309-310, 318-351, 361-365, 376-392, 395-399, 403-404, 414-423, 435-450, 458-477, 504-506, 527, 544-546, 550-572, 590-615, 626-644, 655-663, 679-705
python/carnot/phase3/anchored_dual_path_latent_repair.py                                     105    105     0%   12-288
python/carnot/phase3/boltzmann_gpt.py                                                        137    137     0%   3-331
python/carnot/phase3/continuous_ebm.py                                                       400    317    21%   93-130, 230-255, 276-340, 365-371, 376-381, 390-395, 399-411, 446-573, 631-691, 722-725, 763-777, 809-822, 851-870, 937-964, 1022-1050, 1095-1102, 1122, 1141-1143, 1170-1181, 1203-1204, 1248-1277
python/carnot/phase3/ebt_nrgpt_local_microprototype_audit.py                                  96     96     0%   14-282
python/carnot/phase3/feasibility_channel.py                                                   88     88     0%   6-226
python/carnot/phase3/feasibility_stop_policy.py                                               60     60     0%   6-161
python/carnot/phase3/hmc_compatibility.py                                                    197    197     0%   19-443
python/carnot/phase3/kona_partial_trace_localization_audit.py                                114    114     0%   13-329
python/carnot/phase3/latent_drift_smoke.py                                                   125    125     0%   12-309
python/carnot/phase3/learned_stop_policy.py                                                  149    149     0%   6-356
python/carnot/phase3/nonlinear_repair.py                                                      95     95     0%   6-190
python/carnot/phase3/nrgpt_energy.py                                                         637    511    20%   110, 120-122, 129, 168-170, 173-186, 193-202, 205-206, 209, 212, 224-238, 249-259, 283-294, 299-309, 314, 317-326, 351-375, 378, 381-392, 395-396, 399-405, 408-421, 424-430, 440-447, 463-467, 479-510, 517-525, 534-536, 555-578, 593-614, 629, 644-669, 677-683, 701-727, 733, 739-762, 772-798, 812-815, 827-854, 858-862, 877-897, 907-923, 927-936, 940-944, 948-954, 958-970, 974-985, 989-995, 999-1015, 1019-1022, 1026-1029, 1033-1037, 1041-1061, 1065, 1069, 1073-1076, 1080-1087, 1091-1094, 1098-1102, 1106-1122, 1126-1131, 1135, 1139-1144, 1152-1153
python/carnot/phase3/nrgpt_frozen_prefix_v2.py                                                59     59     0%   10-134
python/carnot/phase3/scrambled_grid_puzzle.py                                                239    239     0%   60-642
python/carnot/phase3/snap_validity.py                                                        132    103    22%   63-66, 77-81, 86-90, 105-118, 123-128, 137-158, 168-181, 186, 193-201, 206-212, 226-251, 260, 273-287
python/carnot/phase5/__init__.py                                                               4      4     0%   16-52
python/carnot/phase5/adversarial_probe.py                                                    122    122     0%   43-462
python/carnot/phase5/insitu_prototype.py                                                     226    226     0%   66-671
python/carnot/phase5/insitu_training_loop.py                                                 245    245     0%   56-764
python/carnot/phase5/intermediate_scale_v3.py                                                 38     38     0%   10-129
python/carnot/pipeline/__init__.py                                                           137    137     0%   9-1047
python/carnot/pipeline/activation_jailbreak_probe.py                                          91     91     0%   38-371
python/carnot/pipeline/adaptive.py                                                            54     54     0%   58-330
python/carnot/pipeline/adaptive_gate.py                                                       58     58     0%   36-162
python/carnot/pipeline/adaptive_psv_sampler.py                                                49     49     0%   40-274
python/carnot/pipeline/adaptive_thresholds.py                                                109    109     0%   41-531
python/carnot/pipeline/adaptrack_repairer.py                                                  36     36     0%   29-214
python/carnot/pipeline/adversarial_benchmark_result.py                                        36     36     0%   35-171
python/carnot/pipeline/adversarial_gsm8k.py                                                   84     84     0%   45-576
python/carnot/pipeline/adversarial_v4_result.py                                               31     31     0%   39-162
python/carnot/pipeline/adversarial_v5_result.py                                               22     22     0%   42-173
python/carnot/pipeline/agentic.py                                                             94     94     0%   25-286
python/carnot/pipeline/atomic_writer.py                                                       25     25     0%   30-130
python/carnot/pipeline/batching_audit.py                                                      43     43     0%   41-218
python/carnot/pipeline/batching_hook_runner.py                                                51     51     0%   33-207
python/carnot/pipeline/boltzmann_repair.py                                                    75     75     0%   52-488
python/carnot/pipeline/capo_calibration.py                                                    21     21     0%   54-154
python/carnot/pipeline/case_memory.py                                                        269    269     0%   8-672
python/carnot/pipeline/causal_reasoning_verifier.py                                           63     63     0%   26-294
python/carnot/pipeline/cerce_ledger.py                                                       145    145     0%   12-348
python/carnot/pipeline/certificate_repair_executor.py                                        119    119     0%   6-279
python/carnot/pipeline/cocom.py                                                               68     68     0%   5-174
python/carnot/pipeline/code_learning.py                                                      376    376     0%   12-775
python/carnot/pipeline/code_spec_corpus.py                                                   222    222     0%   7-593
python/carnot/pipeline/code_verification.py                                                    7      7     0%   10-57
python/carnot/pipeline/conductor_dedup.py                                                     83     83     0%   45-420
python/carnot/pipeline/conductor_env.py                                                       27     27     0%   29-221
