============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0
rootdir: /home/ianblenke/github.com/ianblenke/carnot
configfile: pyproject.toml
plugins: xdist-3.8.0, jaxtyping-0.3.10, cov-7.1.0, hydra-core-1.3.3, anyio-4.13.0, hypothesis-6.155.2
created: 4/4 workers
......................................F........F.....FF......F.......... [ 21%]
...........FF........................................................... [ 21%]
........................................................................ [ 21%]
.......................................F...........F.......F........F... [ 21%]
.....F.....................................................F...F........ [ 22%]
........................................................................ [ 22%]
........................................................................ [ 22%]
........................................................................ [ 22%]
........................................................................ [ 22%]
........................................................................ [ 22%]
........................................................................ [ 22%]
........................................................................ [ 22%]
........................................................................ [ 22%]
................................F...FF..........FF........F........F.... [ 22%]
............................FF.F........................F...........F... [ 23%]
........................................................................ [ 23%]
........................................................................ [ 23%]
..........................F.........F.............F...........F......... [ 23%]
.......................F................................F............... [ 23%]
........................................................................ [ 23%]
.......................F........................................F....... [ 23%]
........................................................................ [ 23%]
........................................................................ [ 23%]
..............................................F..............F.......... [ 24%]
..............................................................FF........ [ 24%]
.......F........F.........................F.........F............F...... [ 24%]
........................................................................ [ 24%]
...F........F...F....F.......F...F...F.............F...F.s.F..F......... [ 24%]
.F.........F..............F................F...F....F.F.F.F............. [ 24%]
......................sssss......ssssss................................. [ 24%]
........................................................................ [ 24%]
........................................................................ [ 24%]
........................................................................ [ 25%]
........................................................................ [ 25%]
.F...................................................................F.. [ 25%]
........................................................................ [ 25%]
........................................................................ [ 25%]
..F..................................................................... [ 25%]
........................................................................ [ 25%]
........................................................................ [ 25%]
........................................................................ [ 25%]
........................................................................ [ 26%]
....FFFFFFFFFFFFFFFFFF.................................................. [ 26%]
........................................................................ [ 26%]
....................................F................................... [ 26%]
....................................F................................... [ 26%]
...................................F..F........F.....F.......F........F. [ 26%]
...........FF........F..............F.F.F.........F..F.......F.......... [ 26%]
....................................F.F.FF.F.F..FFFFF.FFF..F............ [ 26%]
....F..................................F..........................FFF.F. [ 26%]
.FFFFFF.....F..F........F...................F........................... [ 26%]
..FF..F...........................................F..................... [ 27%]
.F.......................................F.......F...................... [ 27%]
.........FF....................F.....................F.FF..FFF.......F.. [ 27%]
........................................................F............... [ 27%]
........................................................................ [ 27%]
.........................F.............................................. [ 27%]
......................................................F................. [ 27%]
.............................................................F.......... [ 27%]
..........sF.........F...................F......F.....................F. [ 27%]
.........................F.............................................. [ 28%]
.................F...................................................... [ 28%]
...........F.............F......F................F...................... [ 28%]
...............F.......................................F................ [ 28%]
........................................................................ [ 28%]
...............................ssssssssssssss........................... [ 28%]
.............................................F...F................F..... [ 28%]
.....F...FF.........................F................................... [ 28%]
........................................................................ [ 28%]
.............................................F.....F.....F.............. [ 29%]
............F.........................................FF.FF............. [ 29%]
.............................FFFFFFFFF.....s..................F......... [ 29%]
.........FFFFFF.............................F........................... [ 29%]
......F................F......F........F....F..........................F [ 29%]
.......................................F.......F.......F......F....F.... [ 29%]
F.......................F..................F..F......F.....F............ [ 29%]
....................F................................................... [ 29%]
........................................................................ [ 29%]
..............F......................................................... [ 30%]
F..................F.FFF.FFF.FFF..FFFF..FFF.FF.FF....................... [ 30%]
....F....s......F.F.....F............................................... [ 30%]
.......Fs.s.F.....F..F.F..F.F....F...FF.......FFF.........F.F.......F... [ 30%]
.....FF...F..FF.....FF.......F.....................................F.... [ 30%]
....................FFF........FF.F..F..FF.............................. [ 30%]
..........................FF...F.......FFFF.F........................... [ 30%]
.................................F..F.F.....................F........... [ 30%]
.....................................................................F.. [ 30%]
...............................................F........................ [ 30%]
........................................................F............... [ 31%]
....F............F................................................F..... [ 31%]
............................F............FF..........FF..F..FF...F...... [ 31%]
F.............F......F.........F..............F......................... [ 31%]
.......F.......F..................F.FF........F.F...FFF....F.....F...... [ 31%]
...........................................ssssss..................F.FF. [ 31%]
F..F.FF...F.F.FF.sss......................................F............. [ 31%]
...................................sssssssssssssss...................... [ 31%]
............................................F........................... [ 31%]
........F....................................F...................F...... [ 32%]
..F...F.................F.........................FF..FFF............... [ 32%]
...............................F........F....................F.......... [ 32%]
........................................................................ [ 32%]
.................F...................................................... [ 32%]
.........F.................................F.......F.....F.............. [ 32%]
.....................FF..FFF.................F.......................... [ 32%]
..............................................F......................... [ 32%]
.............................F...F...................................... [ 32%]
..........F............................................F.FFFF........... [ 33%]
...................................FF..FF............................... [ 33%]
...FFFFFF.................................................F..F.......... [ 33%]
...............................FFFFF.................................... [ 33%]
..............................F.........F............................... [ 33%]
...............F.F.F.......F..F..FF.............FFFFF................... [ 33%]
........................F.F...........F.........................F......F [ 33%]
......................F...........F...................FFFFF............. [ 33%]
........................................................................ [ 33%]
....F.FFFF.............................................................. [ 34%]
....................................FFFFF............................... [ 34%]
..................................................FFFFFF................ [ 34%]
........................................................................ [ 34%]
.............................F.....................F.F.F..............F. [ 34%]
........F......................................F........................ [ 34%]
..........F..F....F.FFFF.F.............................................. [ 34%]
...........................................................F............ [ 34%]
..F..................................................................... [ 34%]
.........................F...............F..F.....FF.................... [ 35%]
........................................................................ [ 35%]
.....F..F.......FF.FFF.FF..........FFF..FFF....F.....F.F................ [ 35%]
........................................................................ [ 35%]
........................................................................ [ 35%]
........................................................................ [ 35%]
............................FF....................F..................... [ 35%]
........................................................................ [ 35%]
................................................F....................... [ 35%]
.......................................................................F [ 35%]
...........................F.......F......F............................. [ 36%]
...................................................................F...F [ 36%]
.F.F.......F...F..................F..................................... [ 36%]
........................................................................ [ 36%]
......................F................................................. [ 36%]
..................................................................s..... [ 36%]
...........FFFF..F....................FFF......F..FFF...FF.....F.F...... [ 36%]
........................................................................ [ 36%]
...............FF...........F........................................... [ 36%]
.....................................................................F.. [ 37%]
...................FFF.....F..FFF...FF.....F.F...F.F....FF.............. [ 37%]
........................F............................FFFFFFF.FF......... [ 37%]
...........................F.....................FFF......F.......F..... [ 37%]
FF...........F...F.....F.F.............................................. [ 37%]
........................................................................ [ 37%]
........................................................................ [ 37%]
........................................................................ [ 37%]
........................................................................ [ 37%]
........................................................................ [ 38%]
........................................................................ [ 38%]
........................................................................ [ 38%]
........................................................................ [ 38%]
........................................................................ [ 38%]
........................................................................ [ 38%]
........................................................................ [ 38%]
........................................................................ [ 38%]
........................................................................ [ 38%]
........................................................................ [ 39%]
........................................................................ [ 39%]
........................................................................ [ 39%]
........................................................................ [ 39%]
....................F................................................... [ 39%]
........................................................................ [ 39%]
........................................................................ [ 39%]
...........................F............................................ [ 39%]
........................................................................ [ 39%]
........................................................................ [ 39%]
........................................................................ [ 40%]
........................................................................ [ 40%]
.............F.......................................................... [ 40%]
........................................................................ [ 40%]
........................................................................ [ 40%]
............F.....F....................................F................ [ 40%]
......F.F........F....FFF....FF.....F.F................................. [ 40%]
........................................................................ [ 40%]
............F..F.F.F..F.F............................................... [ 40%]
..........................F.......................FF.......F...FF.F....F [ 41%]
F.....F................................................................. [ 41%]
...............................F.................FFFFFF................. [ 41%]
.....F.......................FF.......F...FFF....FF.....F............... [ 41%]
.................................................F...................... [ 41%]
FF.......F...F.................F.FF....................................F [ 41%]
............................................................F.........F. [ 41%]
..........F................F.....F..........FFFFFFFFF.FFF.FFFFFFFFF..... [ 41%]
...........F.............FFFF.FFF....FF.....F.......F.........F......... [ 41%]
.......F......F.......................................................F. [ 42%]
......F...........................................................F..... [ 42%]
......F.................F......F........................................ [ 42%]
...................F.....F.............................FFFFFFFFFF...FFF. [ 42%]
...F........F...........F.F..................F....F..................... [ 42%]
.......F...................................F...........F.F.....FFFF..... [ 42%]
...............F....FF........................F......................... [ 42%]
..F.FFF.........FFFF.FFF.....F...F.......................F..........F... [ 42%]
..F.......................................F..F..F......F...F.F..F...F..F [ 42%]
..........F...FFF.................................F..................F.. [ 43%]
.........................................F......................F....... [ 43%]
............F....FFF...........F................F....FF................. [ 43%]
.......F.......................F..F..F..F..F.......F.....F........FFF... [ 43%]
.............F.......................................................... [ 43%]
..................................F............F.....F.................. [ 43%]
...........F.....F.F.................................................... [ 43%]
.......................FF.F.FF..F..F..............................FFF... [ 43%]
.............F.............F...FF.....F.....................F.F...F..... [ 43%]
..........................................................F............. [ 44%]
.................F.......F......................................F....... [ 44%]
...F..............FFF.F.F...............F............F.FFF.............. [ 44%]
...........F.......F.F....F..................................FFFF....... [ 44%]
.....................................................................F.. [ 44%]
...F...................................................................F [ 44%]
.....F........F.....F................................................... [ 44%]
....................FF............F.F...F.............F................. [ 44%]
........................................................................ [ 44%]
..F...FF.F...............................F...F..F........FF.F.F......... [ 44%]
...................................F.......FF....F...................... [ 45%]
...........................................................F............ [ 45%]
........................................................................ [ 45%]
....................................................F................... [ 45%]
........................................................................ [ 45%]
........................................................................ [ 45%]
........................................................................ [ 45%]
........................................................................ [ 45%]
........................................................................ [ 45%]
...............s........................................................ [ 46%]
........................................................................ [ 46%]
........................................................................ [ 46%]
........................................................................ [ 46%]
..F...F................................................................. [ 46%]
...........................F............................................ [ 46%]
........................................................................ [ 46%]
........................................................................ [ 46%]
........................................................................ [ 46%]
........................................................................ [ 47%]
........................................................................ [ 47%]
........................................................................ [ 47%]
........................................................................ [ 47%]
........................................................................ [ 47%]
........................................................................ [ 47%]
........................................................................ [ 47%]
s.............F............................F..FF........F............... [ 47%]
.........F..............................FFF............................. [ 47%]
..............F....F.F.................................................. [ 48%]
.............sssssssssssF..FF........FF................................. [ 48%]
........................................................F............... [ 48%]
........................................................................ [ 48%]
...........................................................F............ [ 48%]
...................................F.................................... [ 48%]
..............................FF..FFF................................... [ 48%]
.............F.......................................................... [ 48%]
........................................................................ [ 48%]
........................................................................ [ 48%]
...................................................F.....F.............. [ 49%]
.....................................................................F.. [ 49%]
..................................F..................................... [ 49%]
........................................................................ [ 49%]
......................................................F................. [ 49%]
............................................F........................... [ 49%]
........................................................................ [ 49%]
....................................................FFF...FF............ [ 49%]
........................................................................ [ 49%]
........................................................................ [ 50%]
...................................................F.................... [ 50%]
...............................F........................................ [ 50%]
........................................................................ [ 50%]
........................................................................ [ 50%]
........................................................................ [ 50%]
...............................................F...................F.... [ 50%]
........................................................................ [ 50%]
.....................F......................F.......F...F............... [ 50%]
........................................................................ [ 51%]
........................................................................ [ 51%]
...........F....................F....................................... [ 51%]
........................................................................ [ 51%]
..........................F............................................. [ 51%]
........F............................................................... [ 51%]
........................................................................ [ 51%]
........................................................................ [ 51%]
.................F.................FF.F.......F.................F....FF. [ 51%]
...........s....................................................F....F.. [ 52%]
...........................FFF.......................................... [ 52%]
..F.............................F....................................... [ 52%]
..........................................F.FF.......................... [ 52%]
........................................................................ [ 52%]
........................................................................ [ 52%]
.......................................................F................ [ 52%]
........................................................................ [ 52%]
........................................................................ [ 52%]
........................................................................ [ 52%]
........................................................................ [ 53%]
........................................................................ [ 53%]
........................................................................ [ 53%]
........................................................................ [ 53%]
........................................................................ [ 53%]
........................................................................ [ 53%]
........................................................................ [ 53%]
.......................................F......................F......... [ 53%]
........................................................................ [ 53%]
.............F.............................................F............ [ 54%]
........................................F.F.............FF.....FFFF..... [ 54%]
........................................................................ [ 54%]
.........................................ss............................. [ 54%]
.......................................................................s [ 54%]
.s...s.................................................................. [ 54%]
.....................................................................F.F [ 54%]
...s.................................................................... [ 54%]
...........................F............................................ [ 54%]
.....................................................................F.. [ 55%]
......F................................................................. [ 55%]
........................................................................ [ 55%]
........................................................................ [ 55%]
..F....F................................................................ [ 55%]
..............................................FF.FF............F..FF.... [ 55%]
.....................................................FFFF.............F. [ 55%]
....F........................F..F..............................F........ [ 55%]
........................................................................ [ 55%]
.................................F...................................... [ 56%]
...................................................F..................F. [ 56%]
........................................................................ [ 56%]
................FF..........F.......................F................... [ 56%]
........................................................................ [ 56%]
........................FF.........................................FF... [ 56%]
..........FFFFF................................................FFFFFFFF. [ 56%]
FF........................F.F........................................... [ 56%]
.....................................F.................................. [ 56%]
........................................................................ [ 57%]
..FFF................................................................... [ 57%]
.....................................FFF...........FFF.F................ [ 57%]
..............E......................................................... [ 57%]
................................F........F...F.F....F................... [ 57%]
...........................................................F............ [ 57%]
........................................................................ [ 57%]
................FFFFF...........F....................................... [ 57%]
........................................................................ [ 57%]
........................................................................ [ 57%]
........................................................................ [ 58%]
F....................................................................... [ 58%]
........................................................................ [ 58%]
........................................................................ [ 58%]
............................F........................................... [ 58%]
............F......................................................F.... [ 58%]
................FF.....................................F................ [ 58%]
............................F..F........................................ [ 58%]
........................................................................ [ 58%]
........................................................................ [ 59%]
........................................................................ [ 59%]
.............................F....F..................................... [ 59%]
........................................................................ [ 59%]
........................................................................ [ 59%]
............................F.......................FFFFF...F..EEE.EEEEF [ 59%]
....F...F.F............................................................. [ 59%]
........................................................................ [ 59%]
......................EE.EEEE............................F.F.F.......... [ 59%]
F........FF.FFF.......................................................F. [ 60%]
.........F....F..........F.................FFFFF...FFFFF...F.s..FFFF.... [ 60%]
......F................................................................. [ 60%]
........................................................................ [ 60%]
......EEEEEEEEEEEEEFF................................................... [ 60%]
........................................................................ [ 60%]
........F.F........................FFF.F.FFF............................ [ 60%]
................EEEEE.E...EFF............................FF............. [ 60%]
........................................................................ [ 60%]
...........F....F........FFF..FFFF....F..F.............................. [ 61%]
........................................................................ [ 61%]
........................................................................ [ 61%]
........................................................................ [ 61%]
...F.................................................................... [ 61%]
.............F........................FF.......................F........ [ 61%]
......................F...........................................F.F... [ 61%]
..............................................................FEFFF...F. [ 61%]
...................................................FF................... [ 61%]
........................................................................ [ 61%]
.......................................................................F [ 62%]
...............................................................F.....F.. [ 62%]
..............................................F.FFF..................... [ 62%]
...........FF.F.......................................................F. [ 62%]
F...............................................................FFFFF.F. [ 62%]
F....................................................................... [ 62%]
...............F.F..................................F................... [ 62%]
........................................................................ [ 62%]
.................................................F...................... [ 62%]
........................................FF.............................. [ 63%]
......FFF.FF............................................................ [ 63%]
............FFFFF.............F..............................FFFFFFFFFFF [ 63%]
FFFFFFFFFFFFFFFFFFFFFF..../home/ianblenke/github.com/ianblenke/carnot/.venv/lib/python3.12/site-packages/_pytest/main.py:353: PluggyTeardownRaisedWarning: A plugin raised an exception during an old-style hookwrapper teardown.
Plugin: 139766822805600, Hook: pytest_sessionfinish
OSError: cannot send (already closed?)
For more information see https://pluggy.readthedocs.io/en/stable/api_reference.html#pluggy.PluggyTeardownRaisedWarning
  config.hook.pytest_sessionfinish(
/home/ianblenke/github.com/ianblenke/carnot/.venv/lib/python3.12/site-packages/_pytest/main.py:353: PluggyTeardownRaisedWarning: A plugin raised an exception during an old-style hookwrapper teardown.
Plugin: 139623512240640, Hook: pytest_sessionfinish
OSError: cannot send (already closed?)
For more information see https://pluggy.readthedocs.io/en/stable/api_reference.html#pluggy.PluggyTeardownRaisedWarning
  config.hook.pytest_sessionfinish(
/home/ianblenke/github.com/ianblenke/carnot/.venv/lib/python3.12/site-packages/_pytest/main.py:353: PluggyTeardownRaisedWarning: A plugin raised an exception during an old-style hookwrapper teardown.
Plugin: 140519929214304, Hook: pytest_sessionfinish
OSError: cannot send (already closed?)
For more information see https://pluggy.readthedocs.io/en/stable/api_reference.html#pluggy.PluggyTeardownRaisedWarning
  config.hook.pytest_sessionfinish(
