$ .venv/bin/pytest tests/python -q
============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0
rootdir: /home/ianblenke/github.com/ianblenke/carnot
configfile: pyproject.toml
plugins: xdist-3.8.0, jaxtyping-0.3.10, cov-7.1.0, hydra-core-1.3.3, anyio-4.13.0, hypothesis-6.155.2
created: 4/4 workers
..s................................F.F..............F................... [ 30%]
....F.F..F.....F.....................................................Fss [ 30%]
F........F...F.....F.......F..F........F.........F....F....FF..FFFF..F.. [ 30%]
F..........F....F.................F.........F.......F............FF.F..F [ 30%]
.....F..FFF..........................................................F.. [ 30%]
................................FFF..........FFF........................ [ 30%]
...................................FF................................... [ 31%]
........................................................................ [ 31%]
........................................................................ [ 31%]
.......................FF..F..FF...F.....F............F...F..F.......F.. [ 31%]
..............................F.................FFF..........FF..F..FF.. [ 31%]
.F......F.......F..............F.........F.............F................ [ 31%]
..................F.......F..................F.FF........F.F...FFF....F. [ 31%]
.....F...............................................F....ssssss........ [ 31%]
.........F.FF.F.F.sss................................................... [ 31%]
...F................................sssssssssssssss..........F.......... [ 32%]
..............................................F......................... [ 32%]
.......F.....F........................F..........F.........F.F.......... [ 32%]
...............................F.....F..........FF.....F................ [ 32%]
...F............................F.F.F................................... [ 32%]
..............................F......................................... [ 32%]
........................................................................ [ 32%]
F......................F....F..FFF...................................... [ 32%]
......F......F.F.......................F..................F............. [ 32%]
.......FF.F..........FF..F.FF...............FF.......................... [ 33%]
.................F...................................................... [ 33%]
.......F................................................................ [ 33%]
........................................................................ [ 33%]
........................................................................ [ 33%]
........................................................................ [ 33%]
........................................F..F............................ [ 33%]
..................................F..................................... [ 33%]
...............F....................................FF........F...F.F.F. [ 33%]
.FFF..............................................F.FF.................. [ 34%]
............................F.F.F.....F.F............F.....F......F..... [ 34%]
..........F...............F.....F.............F......................... [ 34%]
..........................F............................................. [ 34%]
...F............F....................................................... [ 34%]
..............................................s......................F.. [ 34%]
..................FFF................................................... [ 34%]
.....................................................F.................. [ 34%]
.............F.F.............F.......................................... [ 34%]
............F.................F......................................... [ 35%]
............FFFF...................F...........F......F.F.F....FF.FFF.F. [ 35%]
FF..FFF....F.....F...........F.......................................... [ 35%]
........................................................................ [ 35%]
........................................................................ [ 35%]
..................F..................................................... [ 35%]
..................................................................F..... [ 35%]
........................................................................ [ 35%]
........................................................................ [ 35%]
........................................................................ [ 36%]
..............................s......................................... [ 36%]
....................................................................F... [ 36%]
.................FF.......F............................................. [ 36%]
.............F..FF.F....FF......F....................................... [ 36%]
........................................................................ [ 36%]
...........................F............................................ [ 36%]
........................................................................ [ 36%]
........................................................................ [ 36%]
........................................................................ [ 36%]
..................................................................s..... [ 37%]
............F...................F....................................... [ 37%]
................................F......ss.......................F....... [ 37%]
....F................................................................... [ 37%]
.F.........F...F....s.s...s......F..FFF...FF............F.F............. [ 37%]
........................................................................ [ 37%]
........................................................................ [ 37%]
...................................F....F............................... [ 37%]
........................................................................ [ 37%]
........................................................................ [ 38%]
........................................................................ [ 38%]
........................................................................ [ 38%]
........................................................................ [ 38%]
........................................................................ [ 38%]
........................................................................ [ 38%]
..........F............................................................. [ 38%]
........................................................................ [ 38%]
........................................................................ [ 38%]
........................................................................ [ 39%]
.........F............................F....F........F.......F........... [ 39%]
........................................................................ [ 39%]
....F....F.FFF....FFF.F...F..F..............F..............F............ [ 39%]
........................F...................F.FF.FF.FF.F..F............. [ 39%]
.......................F.....................FFF......F...FFF...FF.....F [ 39%]
.F...................................................................... [ 39%]
......................................F................................. [ 39%]
............................FFFFF....................................... [ 39%]
........................................................FFFFF........... [ 40%]
........................................................................ [ 40%]
..FFFFF...........................................F..................... [ 40%]
...................................F.F..FF...F.......................... [ 40%]
................................................................FFFFF... [ 40%]
........................................................................ [ 40%]
.............FFFFF...................................................... [ 40%]
...............................FFFF.FF.................................. [ 40%]
........................................................................ [ 40%]
........................................................................ [ 41%]
.....F..................F.FF.FFF.................FF.....F............... [ 41%]
................................F...........F..F.............F.......F.. [ 41%]
....F.......................................F..F........................ [ 41%]
................F.......................F..FF.F......................... [ 41%]
..................F....................................F................ [ 41%]
.......FF............................................................... [ 41%]
..F....FFF...FF......F.F..........................................F..... [ 41%]
F.......................................................F............... [ 41%]
.....................................FF....................FFF.....FF.FF [ 41%]
FF..............................F......F...............F.F.............. [ 42%]
.F.....F................................F............................... [ 42%]
..........F......................FFF........F...FFF....FFF.....F........ [ 42%]
F....................................................................... [ 42%]
..................F..........F...............................F.......... [ 42%]
......F.......F...............F..............F..F.F.........F.FF..F.F... [ 42%]
F.........................F....F.F.F.F......................F........... [ 42%]
.............F.....F.F.F........F..F......................F............. [ 42%]
....................................................................F... [ 42%]
....................F.F...................F....F......................F. [ 43%]
.F...F.F..F...F..F.F.....F............F...........F.F...F............... [ 43%]
.....F..........................................F....................F.. [ 43%]
......F........................................FFF......F.F.......F..... [ 43%]
..............................F......................F.................. [ 43%]
................F.....................................................F. [ 43%]
.............................................F................F......... [ 43%]
........F.................F...................F.........F..F.FF.......F. [ 43%]
...F..F....F............................................................ [ 43%]
................................................F.......FFF.F........... [ 44%]
..................................................F..................... [ 44%]
...........................F...................................F.F.F.... [ 44%]
.....F......F...............F..F...F.................................... [ 44%]
.FFFFFFFFF..........F...F.FF......................F................F.... [ 44%]
......................................F.....................F........... [ 44%]
.......F....FFF...........F...............F....FF....................... [ 44%]
.F....................FFFFFFFFFF..............F......................... [ 44%]
.............................................................F.......... [ 44%]
.F.....F.......................FFFFF.................................... [ 45%]
.......................F................F.F.F..F................F..FFF.. [ 45%]
.F....F.F......................................................F........ [ 45%]
.......F...F............................................................ [ 45%]
......F.............................F......F............................ [ 45%]
.........F...........F..............FFF.FF......................F....... [ 45%]
.....F.FFF.........................F.......FF....F...................... [ 45%]
.............FFFF....................................................... [ 45%]
.....................F.....F............................................ [ 45%]
........................F.....F........F.....F........................F. [ 46%]
.FF.F..................................F................................ [ 46%]
................F......FF............F.F...F.............F.............. [ 46%]
....................................F....................F........F....F [ 46%]
...F.............................................F........FF....F....... [ 46%]
........................................................................ [ 46%]
...........F............................................................ [ 46%]
........................................................................ [ 46%]
....F...........................................................F..F.... [ 46%]
F.F.F................................................................... [ 46%]
........................................................................ [ 47%]
........................................................................ [ 47%]
...............................................................F........ [ 47%]
............................................F........................... [ 47%]
........................................................................ [ 47%]
........................................................................ [ 47%]
........................................................................ [ 47%]
........................................................................ [ 47%]
.............................................F.......................... [ 47%]
...........................................................s............ [ 48%]
..................................F..................................... [ 48%]
........................................................................ [ 48%]
........................................................................ [ 48%]
........................................................................ [ 48%]
....................................F................................... [ 48%]
..............................................................F......... [ 48%]
........................................................................ [ 48%]
........................................................................ [ 48%]
........................................................................ [ 49%]
........................................................................ [ 49%]
........................................................................ [ 49%]
..........................................................F............. [ 49%]
........................................................................ [ 49%]
........................................................................ [ 49%]
........................................................................ [ 49%]
........................................................................ [ 49%]
........................................................................ [ 49%]
........................................................................ [ 50%]
.............F.......................................................... [ 50%]
........................................................................ [ 50%]
........................................................................ [ 50%]
..............................s.................................F....... [ 50%]
......................................................F....F....F....... [ 50%]
.......................................F................................ [ 50%]
........................................................................ [ 50%]
............FFF.............................................F.....FF.... [ 50%]
................................................sssssssssssF............ [ 51%]
....................F.F....................FF........................... [ 51%]
........................................................................ [ 51%]
..........F............................................................. [ 51%]
........................................................................ [ 51%]
........................................................................ [ 51%]
........................................................................ [ 51%]
........................................................................ [ 51%]
....F....................FF.F..FF....F.................................. [ 51%]
...................................F.................................... [ 51%]
........F............................................................... [ 52%]
........................................................................ [ 52%]
...............................................F...................F.... [ 52%]
....................................................................F.F. [ 52%]
.FF.F................................................................... [ 52%]
........................................................................ [ 52%]
........................................................................ [ 52%]
.F...................................................................... [ 52%]
........................................F............................... [ 52%]
........................................................................ [ 53%]
.........................F.....................F........................ [ 53%]
.....F................................................F...............F. [ 53%]
....F.......F........................................................... [ 53%]
..................F..................................................... [ 53%]
.....................................................................F.. [ 53%]
.............................................F..................F....... [ 53%]
...........FF.F......FF................................................. [ 53%]
...........F.....FF..................................................... [ 53%]
..........................F.......F..................................... [ 54%]
...................FFF......................F....F...................... [ 54%]
........................................................................ [ 54%]
.....................................F..........F....................... [ 54%]
...........................................................F.F..F....... [ 54%]
........................................................................ [ 54%]
........................................................................ [ 54%]
........................................................................ [ 54%]
...F.................................................................... [ 54%]
........................................................................ [ 55%]
........................................................................ [ 55%]
........................................................................ [ 55%]
............................................FF..F.....F................. [ 55%]
...................................................F.................... [ 55%]
......................................FFFF.............F.....F.......... [ 55%]
.................................F....FF................................ [ 55%]
................................F....................................... [ 55%]
.................F...................F......................F........... [ 55%]
..F..................................................................... [ 56%]
F...............F.......................F............................... [ 56%]
........................................................................ [ 56%]
........................................F.....................F.F....... [ 56%]
.........................................F.............................. [ 56%]
................................................................F.F..... [ 56%]
........FFFFFF.......F...................F...............F.............. [ 56%]
........................................................................ [ 56%]
........................................................................ [ 56%]
........................................................................ [ 56%]
..................F..F.F..................FF............................ [ 57%]
.............FF.............FFFFF....................................... [ 57%]
........FFFFFFFF.FF........................F.F.......................... [ 57%]
.......................................................F................ [ 57%]
........................................................................ [ 57%]
....................FFF................................................. [ 57%]
........................................................................ [ 57%]
..............E...................F.F................................... [ 57%]
...........FFF...........FFF.F.......................................... [ 57%]
........................................................................ [ 58%]
....F........F...F.F....F............................................... [ 58%]
...............................F........................................ [ 58%]
............................................................FFFFF....... [ 58%]
....F................................................................... [ 58%]
........................................................................ [ 58%]
........................................................................ [ 58%]
............................................F........................... [ 58%]
........................................................................ [ 58%]
........................................................................ [ 59%]
........................................................................ [ 59%]
..F.......................................................F............. [ 59%]
.........................................F....................FF........ [ 59%]
.............................F.......................................... [ 59%]
F..F.................................................................... [ 59%]
........................................................................ [ 59%]
...........................F....F....................................... [ 59%]
..........................................FFFFF.F.F..................... [ 59%]
............................................................F........... [ 60%]
........................................................................ [ 60%]
........................................................................ [ 60%]
........................................................................ [ 60%]
........................................................................ [ 60%]
.F...................................................................... [ 60%]
.......E...................................................F............ [ 60%]
.F..FFF..F....F......................................................... [ 60%]
...........F.................F.FF...F................................... [ 60%]
........................................................................ [ 61%]
........................................................................ [ 61%]
..............................................F......................... [ 61%]
........................................................................ [ 61%]
........................................................................ [ 61%]
.......................F................................................ [ 61%]
.....F.......................................F.......................... [ 61%]
..........................................................FF......F....F [ 61%]
........................................................................ [ 61%]
.....................................F.F................................ [ 61%]
..............FFF.........................................F............. [ 62%]
........................................................................ [ 62%]
........................................................................ [ 62%]
.............................................F.....................F.... [ 62%]
..F.......F................FFFFFFFFFFFFFFFFFFFFFFFF.......F............F [ 62%]
........................................................................ [ 62%]
............................................F........................... [ 62%]
........................................................................ [ 62%]
........................................................................ [ 62%]
F..F..................FFFF.F............................................ [ 63%]
......................FF..F............................................. [ 63%]
........................................................................ [ 63%]
..............................................F......F.................. [ 63%]
...............F.FFF...................................FF........FFFFFFF [ 63%]
FFFFFFFFFFFFFFFFFFFFFFFFFF......................F....................... [ 63%]
................F....................F.................................. [ 63%]
..............................................F.....................F... [ 63%]
..............................F.................F................F...... [ 63%]
........................FF.............................................. [ 64%]
........................................................................ [ 64%]
..............................
