============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0
rootdir: /home/ianblenke/github.com/ianblenke/carnot
configfile: pyproject.toml
plugins: xdist-3.8.0, jaxtyping-0.3.10, cov-7.1.0, hydra-core-1.3.3, anyio-4.13.0, hypothesis-6.155.2
created: 4/4 workers
........................................................................ [ 14%]
........................................................................ [ 14%]
........................................................................ [ 14%]
........................................................................ [ 14%]
.................................................F..............FFF..... [ 14%]
....................FFF................................................. [ 14%]
........................................................................ [ 14%]
........................................................................ [ 14%]
........................................................................ [ 14%]
........................................................................ [ 15%]
........................................................................ [ 15%]
........................................................................ [ 15%]
........................................................................ [ 15%]
........................................................................ [ 15%]
........................................................................ [ 15%]
........................................................................ [ 15%]
........................................................................ [ 15%]
........................................................................ [ 15%]
........................................................................ [ 16%]
........................................................................ [ 16%]
........................................................................ [ 16%]
..............................................................FF........ [ 16%]
...........................................................FFFF......... [ 16%]
........................................................................ [ 16%]
........................................................................ [ 16%]
........................................................................ [ 16%]
........................................................................ [ 16%]
........................................................................ [ 16%]
........................................................................ [ 17%]
........................................................................ [ 17%]
........................................................................ [ 17%]
........................................................................ [ 17%]
........................................................................ [ 17%]
........................................................................ [ 17%]
........................................................................ [ 17%]
........................................................................ [ 17%]
........................................................................ [ 17%]
.............................................s.......................... [ 18%]
........................................................................ [ 18%]
........................................................................ [ 18%]
........................................................................ [ 18%]
........................................................................ [ 18%]
........................................................................ [ 18%]
.....................................................FFF................ [ 18%]
........................................................................ [ 18%]
................................................................FFFFFF.. [ 18%]
...................FFF.................................................. [ 19%]
...................................s.........F.......................... [ 19%]
........................................................................ [ 19%]
..................................F........F............................ [ 19%]
...........................................FF.FFF..F..F....F.FF.FF.F.... [ 19%]
..FF.F.......F.FF.FF.FF..F...........F.................................. [ 19%]
..........................FFssssss........s............................. [ 19%]
...............FFF.FF.....................F..............F.FF........... [ 19%]
........................................................................ [ 19%]
...........F..............F............................................. [ 20%]
................ss.ssssssssssssss....................................... [ 20%]
...........F............................................................ [ 20%]
.........................................FF............................. [ 20%]
.....................F.................................................. [ 20%]
..........F.........F.F.F.F..F.............................F............ [ 20%]
.................................FFF.................................... [ 20%]
.................................................F...................... [ 20%]
..........F..F...F..F..FF..F.F..F.F...FF...............................F [ 20%]
.FF...........F.........F.....F.F..FF............F.........F.......F.... [ 21%]
.FF.FF.FF.FF.FF.FF............F.....F..FF.F............................. [ 21%]
..F..........................................F.......................... [ 21%]
..........................FF...F........................................ [ 21%]
.........F.................F............................................ [ 21%]
........................................................................ [ 21%]
.............................................................F.....F.... [ 21%]
....F..........F.F.......FF.FFFFFFFFFF.FF.F...F.....FF...............F.. [ 21%]
......F....F............................................................ [ 21%]
.............F........F..FF.......F.......................FF............ [ 21%]
........................................................................ [ 22%]
...........................................................F............ [ 22%]
....F.........F..........F...............F.............................. [ 22%]
...............F.F...................................................... [ 22%]
........................................................................ [ 22%]
........................................................................ [ 22%]
........................................................................ [ 22%]
........................................................................ [ 22%]
........................................................................ [ 22%]
........................................................................ [ 23%]
........................................................................ [ 23%]
.............................................................F...F.F.... [ 23%]
.......F.F.............F.............F.................................. [ 23%]
......FF.F..................F.........F................................. [ 23%]
..FF..........FF........F.......F........................F.............. [ 23%]
.................................F...................................... [ 23%]
......................................................................F. [ 23%]
................F..........F............F.F.........F.......F........... [ 23%]
............................F.........F....F...F.......................F [ 24%]
.................F.......................................F.............. [ 24%]
.....F.....................F...............F........................F... [ 24%]
...........................F........F......F..........F......F.......... [ 24%]
...............F....................FFF...........F..................... [ 24%]
........................................................................ [ 24%]
........................................................................ [ 24%]
........................................................................ [ 24%]
......................................F................................. [ 24%]
...............................F........................................ [ 25%]
........................................................................ [ 25%]
...........s..............................................F............. [ 25%]
....................................sssss.....ssssss.................... [ 25%]
........................................................................ [ 25%]
........................................................................ [ 25%]
........................................................................ [ 25%]
........................................................................ [ 25%]
..............................................................F......... [ 25%]
........................................................................ [ 26%]
........................................................................ [ 26%]
........................................................................ [ 26%]
........................................................................ [ 26%]
................................................................FFFFFFFF [ 26%]
FFFFFFFFFF.............................................................. [ 26%]
........................................................................ [ 26%]
........................F............................................... [ 26%]
........................F............F.................................. [ 26%]
........................F......F....F.......F........F............FF.... [ 26%]
....F.................F.F..FFF.....F.FF.F.F..FFFF.......F...F........F.. [ 27%]
............F...........F.....F..................F.F.................... [ 27%]
..............F........................FFFFFFFFF..FFF.FF.............F.. [ 27%]
F.............................................F......................F.. [ 27%]
.....................................F.......F........F................. [ 27%]
........................FF..........................................F... [ 27%]
.........................................F.FFFFF......F................. [ 27%]
......F.FFFFF.F.FF.F.FFF..FFF........................................... [ 27%]
...................................................................F.... [ 27%]
......................F.................F.....F......................... [ 28%]
........................................................................ [ 28%]
....................................................F................... [ 28%]
........................................................................ [ 28%]
........................................................................ [ 28%]
........................................................................ [ 28%]
...................F.....................F......................F....... [ 28%]
...............................................................F........ [ 28%]
........................................................................ [ 28%]
..............................s...F.......................F........F...F [ 29%]
.............F...................................F...................... [ 29%]
........FFF.F...................................F....................... [ 29%]
........................................................................ [ 29%]
............F......F.........F....................................F..... [ 29%]
........................................................................ [ 29%]
..F........F........................................................F... [ 29%]
.....................F...............F....................sss.ssssssssss [ 29%]
s.......F..................F............................F.F....F....F... [ 29%]
.......F........F......F..F............................................. [ 30%]
..F.F..F.FF..F..F.F.....s.....F...........................F............. [ 30%]
....................F................................................... [ 30%]
.......F......F........................F............F................... [ 30%]
.....................FFF..FFFFFFFFFF.FF................................. [ 30%]
.......................F..................FFF.....F..................... [ 30%]
...................................................FFF..F..FF..F.....F.. [ 30%]
..F.......F.....F..............................F..................FFF... [ 30%]
....F..FF..F..FF.............................................F.........s [ 30%]
sssss.......F....................F..FF.FF.......F....................... [ 31%]
.............F......................FFFF..............................F. [ 31%]
F.....F....FF.....F....................F................................ [ 31%]
.F.....F......F.............F................................F.......F.. [ 31%]
................FFFF..............................................FssF.. [ 31%]
..FFFF.FFF.FF.FFFF...................................F.F...FFF.....F.... [ 31%]
.....F....FF.F..F..FF..............................................F.... [ 31%]
......FFF.........................F..................................FF. [ 31%]
..........................................................F............. [ 31%]
..............................................................F......... [ 32%]
.....................................................FF.F...F...FF..F.F. [ 32%]
..........F.....F...................F.....................F.FF.......FF. [ 32%]
..FFF...........................................F.....F.F............... [ 32%]
.F...................................................F...............F.. [ 32%]
...F....................FF...............F..........F................... [ 32%]
.....................F.........F.....F....F..F.......................... [ 32%]
.............................F.....F...F....F.F.F.sss................... [ 32%]
.........................................................sssssssssssssss [ 32%]
.............F........FF...s..FFFFFF.............F...................... [ 32%]
...................................F.............FF............F......F. [ 33%]
......F........F.........................................F.............. [ 33%]
......FFF......F......................FFFFFFFF................FFFFFFFFFF [ 33%]
F................F..F.....F........F..F.................F............... [ 33%]
......F...F............................................................. [ 33%]
.....................F.................................................. [ 33%]
........................................................................ [ 33%]
............F....................FFF......F..FFF......F.F.....F......... [ 33%]
..................................................F...F................. [ 33%]
..........................................F............................. [ 34%]
..................F.FF.FF............................................... [ 34%]
.................................................s............FFFF..F... [ 34%]
.................FFF......F..FFF...FF.....F.F.........F................. [ 34%]
........................................................................ [ 34%]
.........................F.....................FFF.....F..FFF...FF.....F [ 34%]
.F......F................FFFFF..........F........................FFFFFF. [ 34%]
..................................F............F........................ [ 34%]
............F.....................FFF.....F...FFF...FF.....F.F.......... [ 34%]
......................................FFFFF............................. [ 35%]
....................................................FFFFF............... [ 35%]
............................F......................................FFFFF [ 35%]
........................................................................ [ 35%]
............FFFFF....................................................... [ 35%]
......................FFFF.F............................................ [ 35%]
......................................FFFFFF............................ [ 35%]
........................................................................ [ 35%]
.............................................F.......................... [ 35%]
........................................................................ [ 36%]
........................................................................ [ 36%]
............................................................F.FF.FF..... [ 36%]
........................................................................ [ 36%]
........................................................................ [ 36%]
.............FFFFFF............F........................................ [ 36%]
...................................................F.................... [ 36%]
................F......................FF........F....FFF...FF.....F.F.. [ 36%]
...................................................................FFF.. [ 36%]
.F........FF............................................................ [ 37%]
.............F......................FF.......F...FFF....FF.............. [ 37%]
........F............................................................... [ 37%]
........................................................................ [ 37%]
.............F.......................................................... [ 37%]
..................................................................F..... [ 37%]
.................FF.......F...FFF.....FF.....F.......................... [ 37%]
.....................................F...........................FF..... [ 37%]
.........F....F.......................................................F. [ 37%]
..............F...........F.F............FFF........F................... [ 37%]
...F.................................................................... [ 38%]
.....F................................................F........F.F.F.... [ 38%]
.....F......F...............F..FFF....FF.......F........................ [ 38%]
........F...........................................................F... [ 38%]
...........................FFFFFFFFFFF...FFF....F....................... [ 38%]
F......FFFF.......................F.......................F............. [ 38%]
.............FFFFFFFFFFFFFF............................................. [ 38%]
..............................FF.F..........F...F...FF.................. [ 38%]
....F................F...........................................F...... [ 38%]
...............F...................F....FFF...........F...............F. [ 39%]
...FF........................F..............................F..F.F..F.F. [ 39%]
.F.F.FFF..............F................................................. [ 39%]
.......................................F............F.....F............. [ 39%]
........................................................................ [ 39%]
....................F................................................... [ 39%]
........................................................................ [ 39%]
...........................................F.......F.....F.............. [ 39%]
.......F.F...F..............F........................................... [ 39%]
........................................................................ [ 40%]
..........F............................................................. [ 40%]
.................F...................................................... [ 40%]
........................................F............................... [ 40%]
........................................................................ [ 40%]
...........................................F............................ [ 40%]
........................................................................ [ 40%]
.....F.................................................................. [ 40%]
....................F..................................F................ [ 40%]
........................................................................ [ 41%]
........................................................................ [ 41%]
........................................................................ [ 41%]
........................................................................ [ 41%]
........................................................................ [ 41%]
........................................................................ [ 41%]
........................................................................ [ 41%]
........................................................................ [ 41%]
.........................................................s.............. [ 41%]
........................................................................ [ 42%]
..............................F......................................... [ 42%]
........................................................................ [ 42%]
........................................................................ [ 42%]
................................................F....................... [ 42%]
........................................................................ [ 42%]
........................................................................ [ 42%]
........................................................................ [ 42%]
........................................................................ [ 42%]
........................................................................ [ 43%]
........................................................................ [ 43%]
........................................................................ [ 43%]
........................................................................ [ 43%]
........................................................................ [ 43%]
........................................................................ [ 43%]
........................................................................ [ 43%]
............s............................F.............................. [ 43%]
........FF.F...F............................................FFF......... [ 43%]
................................F....FF................................. [ 43%]
...................sssssssssssF.....F.F...........FF.................... [ 44%]
.......................................................F................ [ 44%]
........................................................................ [ 44%]
..............................................................F......... [ 44%]
..............................F......................................... [ 44%]
........................................................................ [ 44%]
................................................F...................F... [ 44%]
........................................................................ [ 44%]
........................................................................ [ 44%]
..................................................FF.FF................. [ 45%]
.....................................F........F......................... [ 45%]
.........................................................F...........F.. [ 45%]
....FFFF.F.............F.............F....F.F..FFF......FFFF........FFF. [ 45%]
.F..FF.........F..........................F...............FF........F... [ 45%]
........................................................................ [ 45%]
........................................................................ [ 45%]
.....................................................F.................. [ 45%]
...F...FFF......F........F.........................F......FF.F.FFF..FFFF [ 45%]
...........................F..............F........F..F....F..FF........ [ 46%]
........................................................................ [ 46%]
........................................................................ [ 46%]
........................................................................ [ 46%]
........................................................................ [ 46%]
........................................................................ [ 46%]
.....................F...............F.................................. [ 46%]
............................................F..F....F................... [ 46%]
........................................................................ [ 46%]
........................................................................ [ 47%]
........................................................................ [ 47%]
............................................F........................... [ 47%]
........................................................................ [ 47%]
........................................................................ [ 47%]
........................................................................ [ 47%]
........................................................................ [ 47%]
........................................................................ [ 47%]
.............F................F...................F..................... [ 47%]
..........................................................FF..FF..F..... [ 48%]
............................................FF...F........FF.....F...... [ 48%]
F.....................F................................................. [ 48%]
.......................................................F.............F.. [ 48%]
..........F............................................................. [ 48%]
..............F.F.......F...........................F................... [ 48%]
......FFF.......FFF..................................................... [ 48%]
......F................................................................. [ 48%]
.........................................................F.FFF..F.F..F.F [ 48%]
................................F....F.F................................ [ 48%]
......................................F................................. [ 49%]
........................................................................ [ 49%]
........................................................................ [ 49%]
....................................................................F... [ 49%]
F.........................................F............................. [ 49%]
........................................................................ [ 49%]
........................................................................ [ 49%]
...........F......F..................................................... [ 49%]
........................................................................ [ 49%]
........................F....F.......................................... [ 50%]
........................................................................ [ 50%]
...................................FF.FF............F................... [ 50%]
......................................FFFF..............F.....F......... [ 50%]
...............F..F..............................F...................... [ 50%]
........................................................................ [ 50%]
...................F.................................................... [ 50%]
......................................F..................F.............. [ 50%]
.......F................................................................ [ 50%]
......FF..........F.....................FFF............................. [ 51%]
........................................................................ [ 51%]
.........................................................F.............. [ 51%]
........................................................................ [ 51%]
...................................F..............F..................... [ 51%]
.........................................FFFFF.......................... [ 51%]
........................................................................ [ 51%]
................................................................F....... [ 51%]
..........F............................................................. [ 51%]
........................................................................ [ 52%]
.........................F.F...F........................................ [ 52%]
...........................F..............................F............. [ 52%]
..........................F........................F.................... [ 52%]
..F........................................F..F......................... [ 52%]
........................................................................ [ 52%]
........................................................................ [ 52%]
....................................................................F... [ 52%]
..F.....F............................................................... [ 52%]
.......................F................................................ [ 53%]
........................................................................ [ 53%]
........................................................................ [ 53%]
........................................................................ [ 53%]
...................F.................................................... [ 53%]
........................................................................ [ 53%]
........................................................................ [ 53%]
...............................................F........................ [ 53%]
...............................F........................................ [ 53%]
..............F....................FF................................... [ 53%]
..F..........................................F..F....................... [ 54%]
........................................................................ [ 54%]
...............................................sss...................... [ 54%]
........................................................................ [ 54%]
...........................FFFFFF....................................... [ 54%]
........................................................................ [ 54%]
.............F.........................................F................ [ 54%]
FF.F......F.................F..FF....................................... [ 54%]
......F....F.............................FFF..................FF........ [ 54%]
.............................F.......................................... [ 55%]
........................................................................ [ 55%]
...........F......................F..................................... [ 55%]
.......................F.....................F.......................... [ 55%]
........F.F.............FFFFFF..............F..................F........ [ 55%]
.....................................F.F..F............................. [ 55%]
.....................................................................F.. [ 55%]
.............................................F...F...................... [ 55%]
..............................F..........F.....................FF....... [ 55%]
........................................F..F..............FFFFF......... [ 56%]
...............................................FFFFFFFF.FF.............. [ 56%]
..........E.F..F.F...................................................... [ 56%]
..........................F............................................. [ 56%]
...............................................................FFF.....F [ 56%]
.........................................FFFF...............F......FFF.. [ 56%]
...................F..........F..........An NVIDIA GPU may be present on this machine, but a CUDA-enabled jaxlib is not installed. Falling back to cpu.

==================================== ERRORS ====================================
_ ERROR collecting tests/python/test_experiment_5500_sota_concept_claim_panel_v499.py _
tests/python/test_experiment_5500_sota_concept_claim_panel_v499.py:15: in <module>
    from carnot import experiment_5500_sota_concept_claim_panel_v499 as mod
python/carnot/experiment_5500_sota_concept_claim_panel_v499.py:57: in <module>
    "name": _REGISTRY_BY_ID[hf_id]["name"],
            ^^^^^^^^^^^^^^^^^^^^^^
E   KeyError: 'unsloth/Qwen3.6-35B-A3B-GGUF'
_ ERROR collecting tests/python/test_experiment_5500_sota_concept_claim_panel_v499.py _
tests/python/test_experiment_5500_sota_concept_claim_panel_v499.py:15: in <module>
    from carnot import experiment_5500_sota_concept_claim_panel_v499 as mod
python/carnot/experiment_5500_sota_concept_claim_panel_v499.py:57: in <module>
    "name": _REGISTRY_BY_ID[hf_id]["name"],
            ^^^^^^^^^^^^^^^^^^^^^^
E   KeyError: 'unsloth/Qwen3.6-35B-A3B-GGUF'
_ ERROR collecting tests/python/test_experiment_5500_sota_concept_claim_panel_v499.py _
tests/python/test_experiment_5500_sota_concept_claim_panel_v499.py:15: in <module>
    from carnot import experiment_5500_sota_concept_claim_panel_v499 as mod
python/carnot/experiment_5500_sota_concept_claim_panel_v499.py:57: in <module>
    "name": _REGISTRY_BY_ID[hf_id]["name"],
            ^^^^^^^^^^^^^^^^^^^^^^
E   KeyError: 'unsloth/Qwen3.6-35B-A3B-GGUF'
_ ERROR collecting tests/python/test_experiment_5512_structured_output_positive_control.py _
tests/python/test_experiment_5512_structured_output_positive_control.py:14: in <module>
    from carnot import experiment_5512_structured_output_positive_control as mod
python/carnot/experiment_5512_structured_output_positive_control.py:64: in <module>
    "name": _REGISTRY_BY_ID[hf_id]["name"],
            ^^^^^^^^^^^^^^^^^^^^^^
E   KeyError: 'unsloth/Qwen3.6-35B-A3B-GGUF'
_ ERROR collecting tests/python/test_experiment_5512_structured_output_positive_control.py _
tests/python/test_experiment_5512_structured_output_positive_control.py:14: in <module>
    from carnot import experiment_5512_structured_output_positive_control as mod
python/carnot/experiment_5512_structured_output_positive_control.py:64: in <module>
    "name": _REGISTRY_BY_ID[hf_id]["name"],
            ^^^^^^^^^^^^^^^^^^^^^^
E   KeyError: 'unsloth/Qwen3.6-35B-A3B-GGUF'
_ ERROR collecting tests/python/test_experiment_5513_sota_hard_soft_structured_panel.py _
tests/python/test_experiment_5513_sota_hard_soft_structured_panel.py:14: in <module>
    from carnot import experiment_5512_structured_output_positive_control as positive
python/carnot/experiment_5512_structured_output_positive_control.py:64: in <module>
    "name": _REGISTRY_BY_ID[hf_id]["name"],
            ^^^^^^^^^^^^^^^^^^^^^^
E   KeyError: 'unsloth/Qwen3.6-35B-A3B-GGUF'
_ ERROR collecting tests/python/test_experiment_5512_structured_output_positive_control.py _
tests/python/test_experiment_5512_structured_output_positive_control.py:14: in <module>
    from carnot import experiment_5512_structured_output_positive_control as mod
python/carnot/experiment_5512_structured_output_positive_control.py:64: in <module>
    "name": _REGISTRY_BY_ID[hf_id]["name"],
