============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0
rootdir: /home/ianblenke/github.com/ianblenke/carnot
configfile: pyproject.toml
plugins: xdist-3.8.0, jaxtyping-0.3.10, cov-7.1.0, hydra-core-1.3.3, anyio-4.13.0, hypothesis-6.155.2
created: 4/4 workers
........................................................................ [ 23%]
........................................................................ [ 23%]
........................................................................ [ 23%]
........................................................................ [ 23%]
........................................................................ [ 23%]
........................................................................ [ 23%]
........................................................................ [ 23%]
.........................F.............................................. [ 23%]
......................F................................................. [ 23%]
..................s..................................................... [ 23%]
.......................................................sssss.....ssssss. [ 24%]
........................................................................ [ 24%]
........................................................................ [ 24%]
........................................................................ [ 24%]
........................................................................ [ 24%]
.....................................F.................................. [ 24%]
........................................................................ [ 24%]
............F...FF..........FF........F........F........................ [ 24%]
..........FF....F....................................................... [ 24%]
.....................................................................F.. [ 25%]
.......F...........F.................................................... [ 25%]
............FF............F..........F.................F.........F...... [ 25%]
........................................................................ [ 25%]
.......F................................................................ [ 25%]
................................................................F....... [ 25%]
...................................................F..............F..... [ 25%]
.....F................F..F............F..........F...................... [ 25%]
................F......FF...F.....F.F.....F..F....F..F..F.....F......F.. [ 25%]
........F......F..FFFFFF.FFFFFFFFFFFFFFFFF.............................. [ 26%]
........................................................................ [ 26%]
...................F.....................................F.............. [ 26%]
..........................................................F............. [ 26%]
...........................................................F............ [ 26%]
....F...................................................F............... [ 26%]
..F...........F......................................................... [ 26%]
..F....F.......F........F............FF........F..............F.F.FFF... [ 26%]
......................................F................................. [ 26%]
..............................................................F......... [ 27%]
........................................................................ [ 27%]
................................F....................................... [ 27%]
............................................F....................s..F... [ 27%]
.F.........F.F..F...............F........F...........F........F..F...... [ 27%]
.........................................................F.............. [ 27%]
........F............F.................................................. [ 27%]
........................................................................ [ 27%]
........................................................................ [ 27%]
........................................................................ [ 27%]
.....................F.........................F........................ [ 28%]
..........ssssssssssssss.....................FFFFFF.FF.FF............... [ 28%]
...........................FFFFFFFFF.....s.............................. [ 28%]
......FF.FFFF..F.......................F.....................F.......... [ 28%]
............F...........F.............................F...F.......F..... [ 28%]
..........................FF....................F.....................F. [ 28%]
FF...........FF........F................F............................... [ 28%]
....F................................................................... [ 28%]
.............................................................F.......... [ 28%]
............F..........................F..FFFFFFF..FFFF.FFFFF...FF.F.... [ 29%]
..........................................FssF....F.FFFFFFFFFFFF........ [ 29%]
........................................................................ [ 29%]
.............FF.F..F..FF................................................ [ 29%]
...........FFF.......................................................... [ 29%]
.FF.......................................F...........................F. [ 29%]
..........................F........F.................................... [ 29%]
....................................................................F... [ 29%]
........................................................................ [ 29%]
........................................................................ [ 30%]
......................................................F.....F.....F..... [ 30%]
....................F...........................................F....... [ 30%]
...F..F..........F...............F.............................F........ [ 30%]
.................F.......FFF............................F............... [ 30%]
.......................................F......F........F....F........... [ 30%]
.................F...............................................F...... [ 30%]
..............F....................................F....F....F.....sssss [ 30%]
s............................................F.F....F....F.............. [ 30%]
...........F............sss............................................. [ 31%]
.................................sssssssssssssss........................ [ 31%]
.......................................................................F [ 31%]
........................F.F................F............................ [ 31%]
.............................F........................................F. [ 31%]
...F..............F...................F.........F....................... [ 31%]
........................................................................ [ 31%]
....F......................................F.......F....F............... [ 31%]
...................................F...F................................ [ 31%]
.........F...................................................F.FFFFF.... [ 31%]
..........................................FFF........................... [ 32%]
F....s......F.F...............................................FFF.FF.... [ 32%]
.......................................................F...F.......F.... [ 32%]
.....F.F...............F......F......FF................................. [ 32%]
..................F............F.....FFFFFF............................. [ 32%]
....................................................FF..F..FF..F.....F.. [ 32%]
..............FF.F..............................................F....... [ 32%]
F...F..............................F.................FFF...FFFFF........ [ 32%]
...................................F.................................... [ 32%]
............F..F..F..FF..F.....F................F................F.....F [ 33%]
.F.FFF.................................................................. [ 33%]
........................F.FFFF.....................................F.... [ 33%]
...........F.................................F........F................. [ 33%]
.FF..F...............................................FF.FFF............. [ 33%]
.......................................................................F [ 33%]
FFFFFF.........................F........F...........F..F...........F.... [ 33%]
.....F........F..........................................F.............. [ 33%]
.F..........F....F.......F...............F........F..................... [ 33%]
.......F.F.F...............................F...F..FFF................... [ 34%]
..........................................................F...........F. [ 34%]
....................F........................................F.......... [ 34%]
.........................................F.............................. [ 34%]
...........F.......FF....F.....................F................F....... [ 34%]
...................F....F........F....F................................. [ 34%]
...........................................F.....F...F.................. [ 34%]
........F.................F....................FFF.......FF..FFF........ [ 34%]
...FFF.F.........FF..................................................... [ 34%]
......................................F................................. [ 35%]
.............................F.......................F.F................ [ 35%]
....................................F..............FFF.F.FF.FF.....F.... [ 35%]
..F.......F.........F.....FF............................................ [ 35%]
........................................................................ [ 35%]
..F..........................FFF..F........F...........................F [ 35%]
FFF......F........F..........................................F.......... [ 35%]
.................................F...................................... [ 35%]
.................................................F...................... [ 35%]
...........F......................................F..................... [ 35%]
.................................FFFFFFFF..FF..FFF....F.....F.F......... [ 36%]
........................................................................ [ 36%]
........................................................................ [ 36%]
....FF............................F..................................F.. [ 36%]
.F...F.F................................................................ [ 36%]
.....F....................FFF......F..FFF...FF.....F.................... [ 36%]
........................................................................ [ 36%]
........................................................................ [ 36%]
....................................F................................... [ 36%]
........................................................................ [ 37%]
........................................................................ [ 37%]
........................................................................ [ 37%]
........................................................................ [ 37%]
........................................................................ [ 37%]
........................................................................ [ 37%]
........................................................................ [ 37%]
........................................................................ [ 37%]
........................................................................ [ 37%]
........................................................................ [ 38%]
.............................s.......................................... [ 38%]
........................................................................ [ 38%]
..................................................F..................... [ 38%]
........................................................................ [ 38%]
...........F............................................................ [ 38%]
......................F................................................. [ 38%]
..........F...............F...........F..........................FFF.... [ 38%]
...................................F..FFF...F.F......F.F................ [ 38%]
....F................................................................... [ 39%]
.............................................F.....................FFF.. [ 39%]
.....F..FFF...FF.....F.F..........F..................................... [ 39%]
F..............F............................................F........... [ 39%]
......F...........................................F....F................ [ 39%]
......FFFF....................................F.....................FFF. [ 39%]
.....F...FFF...FF.....F.F............................................... [ 39%]
........................................................................ [ 39%]
........................................................................ [ 39%]
........................................................................ [ 39%]
........................................................................ [ 40%]
..............F......................................................... [ 40%]
........................................................................ [ 40%]
........................................................F............... [ 40%]
........................................................................ [ 40%]
....FFFFFF.............................................................. [ 40%]
.................................................................F...... [ 40%]
.............FFFF.FFFFF.F............FFFFFF.F.F.FFF..................... [ 40%]
........................................................................ [ 40%]
........................................................................ [ 41%]
...........................................................F.FF....F.FF. [ 41%]
F.FFF.F..F....................................F......................FFF [ 41%]
........F....FFF...FFF.....F.FF......F.F...............F.........F...... [ 41%]
.....................F.................................................. [ 41%]
.........................................F.F.FFF.F..F.........F......... [ 41%]
......F.........................F....................................... [ 41%]
..................................F.......................FF.........F.. [ 41%]
..FFF....FF......F...................................................... [ 41%]
..........................................F............................. [ 42%]
............................................F......................F.F.. [ 42%]
.....F...FFF.....FF......F.............................................. [ 42%]
..................F......................FF........F...F................ [ 42%]
..F.....F...F...FF...F.F...F..F.F..F..F..F......F......F.......F........ [ 42%]
F.FFF....FF......F.........................................F............ [ 42%]
..........F...............................FFF........................... [ 42%]
................................................FF.F.FF..FFF...FFF....F. [ 42%]
...................................F......FF.FF........................F [ 42%]
.......................F...........................F..F.F..F.F.F..F..F.. [ 43%]
.F.............F.................................................FF..... [ 43%]
.......F.FF...F.............F........................................... [ 43%]
....................F..............F.....F..F...F.........F..........F.. [ 43%]
.FFF......................F................F............................ [ 43%]
.................F.....................F...................F....FFF..... [ 43%]
......F...............F....FF........................F.................. [ 43%]
...F.F.F............FF..........FF.FFF..............F................... [ 43%]
...................................................................F.... [ 43%]
.......F.....F........................FFFFFFFFF..F...................... [ 43%]
........FFF................F.............F...FF.....F................... [ 44%]
..F...............F..................................................... [ 44%]
..................................................F...................F. [ 44%]
....FF.............................................................F.... [ 44%]
..............F......................................................... [ 44%]
.......................................F................................ [ 44%]
.....................F............................F.F..F.....F.......F.. [ 44%]
........................................................................ [ 44%]
.......................s................................................ [ 44%]
........................................................................ [ 45%]
........................................................................ [ 45%]
........................................................................ [ 45%]
......F................................................................. [ 45%]
...........F.....................F...........F..........F.....F......... [ 45%]
........................................................................ [ 45%]
...............F..............F...F...............F..................... [ 45%]
.............................................................F.........F [ 45%]
FF...................................................................... [ 45%]
..F.....F............................................................... [ 46%]
....F.....F..................F.......................................... [ 46%]
.F...................................................................... [ 46%]
........................................................................ [ 46%]
........................................................................ [ 46%]
......................F......................................F..F..F.... [ 46%]
........................................................................ [ 46%]
.................................s..........F...F....................F.. [ 46%]
.....FFFF.......................FFFF.FFF................................ [ 46%]
.........F....FF....................................................ssss [ 47%]
sssssssFF.............................................F.......FFFF...... [ 47%]
...F.........FF..............................................F.......... [ 47%]
........................................................................ [ 47%]
.............................................F.......................... [ 47%]
.........................F...........................F.......FF..FFF.... [ 47%]
........................................................................ [ 47%]
........................................................................ [ 47%]
.............................................................F.......... [ 47%]
........................................................................ [ 47%]
........................................................................ [ 48%]
.......F........F..........F............................................ [ 48%]
........................................................................ [ 48%]
........................................................................ [ 48%]
..........................................................F............. [ 48%]
........................................................................ [ 48%]
.................................................F...................F.. [ 48%]
........................................................................ [ 48%]
........................................................................ [ 48%]
........................................................................ [ 49%]
........................................................................ [ 49%]
........................................................................ [ 49%]
........................................................................ [ 49%]
.....F...................F.............................F................ [ 49%]
........................................................................ [ 49%]
..............................................F......................... [ 49%]
..................................................................F..... [ 49%]
........................................................................ [ 49%]
......................................................................F. [ 50%]
........................................................................ [ 50%]
........................................................................ [ 50%]
..............................F.............F........................... [ 50%]
....................................FFFFF............................... [ 50%]
........................................................................ [ 50%]
............................F........................................... [ 50%]
..........................................................F............. [ 50%]
........................F............................................... [ 50%]
........................................................................ [ 51%]
...........................F............................................ [ 51%]
......................................................................FF [ 51%]
.F.............F...................F...FF.F...FF........................ [ 51%]
........................................................................ [ 51%]
........................................................................ [ 51%]
........................................................................ [ 51%]
...................F.......F....................F..........F............ [ 51%]
...............................F........................FFF............. [ 51%]
s....................................................................... [ 51%]
F...........................................................F........... [ 52%]
.......................................................................F [ 52%]
F.F..................................................................... [ 52%]
........................................................................ [ 52%]
........................................................................ [ 52%]
..........F............................................................. [ 52%]
........................................................................ [ 52%]
........................................................................ [ 52%]
........................................................................ [ 52%]
........................................................................ [ 53%]
........................................................................ [ 53%]
...................F.F.................................................. [ 53%]
........................................................................ [ 53%]
........................................................................ [ 53%]
..............................................................F......... [ 53%]
.............F.......................................................... [ 53%]
..F........................F............................................ [ 53%]
................F.F.............FFFFFF.................................. [ 53%]
........................................................................ [ 54%]
........................................................................ [ 54%]
.......................ss............................................... [ 54%]
....................................................s.s...s............. [ 54%]
........................................................................ [ 54%]
....................................s................................... [ 54%]
........................................................................ [ 54%]
........................................................................ [ 54%]
..........F.....F....................................................... [ 54%]
........................................................................ [ 55%]
........................................................................ [ 55%]
..........F....F........................................................ [ 55%]
............................................F....F..........FF.FF....... [ 55%]
.....F.........................................................FFFF..... [ 55%]
........F.....F........................F..F............................. [ 55%]
.F...................................................................... [ 55%]
...........................................F............................ [ 55%]
.......F......................................................F......... [ 55%]
.........F.............................................................. [ 55%]
...........................FF..........F................................ [ 56%]
........................................................................ [ 56%]
..................................FF.................................... [ 56%]
.....FF.............FFFFF............................................... [ 56%]
FFFFFFFF.FF........................F.F.................................. [ 56%]
...............................................F........................ [ 56%]
........................................................................ [ 56%]
............FFF......................................................... [ 56%]
...............................................FFF...........FFF.F...... [ 56%]
........................................................................ [ 57%]
.................................E...........F........F...F.F....F...... [ 57%]
........................................................................ [ 57%]
F....................................................................... [ 57%]
.............................FFFFF...........F.......................... [ 57%]
........................................................................ [ 57%]
........................................................................ [ 57%]
........................................................................ [ 57%]
...............................F........................................ [ 57%]
........................................................................ [ 58%]
.................................................................F...... [ 58%]
..................................................F..................... [ 58%]
.................F...................................................... [ 58%]
.F........................................................F............. [ 58%]
.......FF..............................................F................ [ 58%]
............................F...F....................................... [ 58%]
........................................................................ [ 58%]
........................................................................ [ 58%]
........................................................................ [ 59%]
........................................................................ [ 59%]
.........................................F.......................FFFFF.. [ 59%]
.F..EEE.EEEEF........................................................... [ 59%]
........................................................................ [ 59%]
........................................................................ [ 59%]
...........F...........EE.E.EEE.............................F....F...F.. [ 59%]
...........................F.........F.F.FFF.........FF..F.............. [ 59%]
...FFFFF...FFFFF...F.s..FFFF........F................................... [ 59%]
........................................................................ [ 59%]
.............................F.F........................FFF.F.FFF....... [ 60%]
.....................EEEEEEEEEEEEEFF.................................... [ 60%]
........................................................................ [ 60%]
...............................EEEEE.E...EFF............................ [ 60%]
FF...................................................................... [ 60%]
...........................F....F........FFF..FFFF....F..F.............. [ 60%]
........................................................................ [ 60%]
........................................................................ [ 60%]
...........................................................FFF.......... [ 60%]
......................................................................F. [ 61%]
..............................................F........................F [ 61%]
......................F..............F..................FEFFF.....F..... [ 61%]
............................................F.F......................... [ 61%]
...................FF....F.............................................. [ 61%]
........................................................................ [ 61%]
........................................................................ [ 61%]
........................................................................ [ 61%]
..............................F.....F.........F.F..F....F............... [ 61%]
.................................................FF............F.FF..... [ 62%]
.................................................................F.F.... [ 62%]
........................................................................ [ 62%]
..........FF............................................................ [ 62%]
.FFFFF.F.F.............................................................. [ 62%]
......................F............................FFF.F...F............ [ 62%]
........................................................................ [ 62%]
............................................F........................... [ 62%]
...............FFFFF.............................F..F...............FFFF [ 62%]
FFFFFFFFFFFFFFFFFFFFFFFFFFFFF............................F.............. [ 63%]
.........................F.............................................. [ 63%]
............................................F....................F...... [ 63%]
..........................F.................F.............F............. [ 63%]
....../home/ianblenke/github.com/ianblenke/carnot/.venv/lib/python3.12/site-packages/_pytest/main.py:353: PluggyTeardownRaisedWarning: A plugin raised an exception during an old-style hookwrapper teardown.
Plugin: 140437542231344, Hook: pytest_sessionfinish
OSError: cannot send (already closed?)
For more information see https://pluggy.readthedocs.io/en/stable/api_reference.html#pluggy.PluggyTeardownRaisedWarning
  config.hook.pytest_sessionfinish(
/home/ianblenke/github.com/ianblenke/carnot/.venv/lib/python3.12/site-packages/_pytest/main.py:353: PluggyTeardownRaisedWarning: A plugin raised an exception during an old-style hookwrapper teardown.
Plugin: 139875799428720, Hook: pytest_sessionfinish
OSError: cannot send (already closed?)
For more information see https://pluggy.readthedocs.io/en/stable/api_reference.html#pluggy.PluggyTeardownRaisedWarning
  config.hook.pytest_sessionfinish(
/home/ianblenke/github.com/ianblenke/carnot/.venv/lib/python3.12/site-packages/_pytest/main.py:353: PluggyTeardownRaisedWarning: A plugin raised an exception during an old-style hookwrapper teardown.
Plugin: 140474929504880, Hook: pytest_sessionfinish
OSError: cannot send (already closed?)
For more information see https://pluggy.readthedocs.io/en/stable/api_reference.html#pluggy.PluggyTeardownRaisedWarning
  config.hook.pytest_sessionfinish(
