============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0
rootdir: /home/ianblenke/github.com/ianblenke/carnot
configfile: pyproject.toml
plugins: xdist-3.8.0, jaxtyping-0.3.10, cov-7.1.0, hydra-core-1.3.3, anyio-4.13.0, hypothesis-6.155.2
created: 4/4 workers
........................................................................ [ 13%]
........................................................................ [ 13%]
........................................................................ [ 13%]
........................................................................ [ 13%]
........................................................................ [ 13%]
........................................................................ [ 13%]
........................................................................ [ 13%]
........................................................................ [ 13%]
........................................................................ [ 14%]
........................................................................ [ 14%]
........................................................................ [ 14%]
........................................................................ [ 14%]
........................................................................ [ 14%]
........................................................................ [ 14%]
........................................................................ [ 14%]
........................................................................ [ 14%]
......................................F..............FFF................ [ 14%]
..........FFF........................................................... [ 14%]
........................................................................ [ 15%]
........................................................................ [ 15%]
........................................................................ [ 15%]
........................................................................ [ 15%]
........................................................................ [ 15%]
........................................................................ [ 15%]
........................................................................ [ 15%]
........................................................................ [ 15%]
........................................................................ [ 15%]
........................................................................ [ 16%]
........................................................................ [ 16%]
........................................................................ [ 16%]
.................................................FF..................... [ 16%]
...............................................FFFF..................... [ 16%]
........................................................................ [ 16%]
........................................................................ [ 16%]
........................................................................ [ 16%]
........................................................................ [ 16%]
........................................................................ [ 17%]
........................................................................ [ 17%]
........................................................................ [ 17%]
........................................................................ [ 17%]
........................................................................ [ 17%]
........................................................................ [ 17%]
........................................................................ [ 17%]
........................................................................ [ 17%]
........................................................................ [ 17%]
...........................s............................................ [ 18%]
........................................................................ [ 18%]
........................................................................ [ 18%]
........................................................F............... [ 18%]
.....F........................F......................................... [ 18%]
...........................................................F.........F.. [ 18%]
......................................................................F. [ 18%]
.........F....F......................................................... [ 18%]
........................................................................ [ 18%]
....................................................FFFFF..F..F......... [ 19%]
........................................................................ [ 19%]
.F.s..s.ss.s.s........s..........................................FFFFFFF [ 19%]
FF.........................................F............................ [ 19%]
........................................................................ [ 19%]
.....................ssssssssssssssss..........................F........ [ 19%]
........................................................................ [ 19%]
........................................................................ [ 19%]
......F.F.FF..F..F..F............F...FF..............F.....F.F......F... [ 19%]
.........F.....F......................................F..FFF.F.......... [ 19%]
........................................F.......................FF...... [ 20%]
........F............................................................... [ 20%]
.............................F..........F...FF.......................... [ 20%]
........................................................................ [ 20%]
........................................................................ [ 20%]
.........F......F....................................................... [ 20%]
........................................................................ [ 20%]
.....................................................F........F......... [ 20%]
...F..........F......F.....FFFFFFFFFFFFFFF.............................. [ 20%]
FFF...........F........F.....FFFFFFFFFFFFFFFFFFFFF..FF.F................ [ 21%]
..............F....................F..............................FF...F [ 21%]
...........................................FF........................... [ 21%]
........................................................................ [ 21%]
........................F......F........F......FF.F.......F.FF.......... [ 21%]
F...........F........F.........F....F...FF.FFF..FFF.F.F.F..F............ [ 21%]
............................................F.........F...FF......F..... [ 21%]
....................FF.................................................. [ 21%]
........................................................................ [ 21%]
...............................................F...........F.......F.... [ 22%]
....F.......F........................F.F................................ [ 22%]
........................................................................ [ 22%]
........................................................................ [ 22%]
........................................................................ [ 22%]
........................................................................ [ 22%]
........................................................................ [ 22%]
........................................................................ [ 22%]
........................................................................ [ 22%]
........................................................................ [ 23%]
........................................F...F.F..........FF........F.... [ 23%]
....F.......................FF.F........................................ [ 23%]
........................................................................ [ 23%]
........................................................................ [ 23%]
........................................................................ [ 23%]
.............................F.........F................................ [ 23%]
................FF..........FF.............F.....................F...... [ 23%]
........................................................................ [ 23%]
..................................F..................................... [ 23%]
...........F............................................................ [ 24%]
..........................................F............................. [ 24%]
........................................................................ [ 24%]
........................................s............................... [ 24%]
.............................................sssss.....ssssss........... [ 24%]
........................................................................ [ 24%]
...................F...............................F.................... [ 24%]
......................................................F................F [ 24%]
.F........F......F........................F....FFFFFF..F.....F..FFF..F.. [ 24%]
F.F..FFF.F...F..F....................................................... [ 25%]
........................................................................ [ 25%]
........................................................................ [ 25%]
...........F............................F............................... [ 25%]
........................................................................ [ 25%]
........................................................................ [ 25%]
........................................................................ [ 25%]
............................................................F........... [ 25%]
........................................................................ [ 25%]
........................................................................ [ 26%]
........................................................................ [ 26%]
.............FFFFFFFFFFFFFFFFFF......................................... [ 26%]
........................................................................ [ 26%]
.............................................F.......................... [ 26%]
..............................................F......................... [ 26%]
.............................................F.F.......F....F........F.. [ 26%]
......F............FF........F...............F.F.FFF....F..........FF... [ 26%]
......F..............F..............................F.F..FFFF......F.... [ 26%]
....FFF..F...F..................................F....................... [ 27%]
.FFFF...FFFF..FFFFFF.......FF..F........................................ [ 27%]
............................F........................................... [ 27%]
.........F........................................F.......F............. [ 27%]
..................FF....................F.....................F.FFFF.... [ 27%]
....................................F................................... [ 27%]
........................................................................ [ 27%]
........................................................................ [ 27%]
........................................................................ [ 27%]
.........................................F.............................. [ 28%]
s..............F..........F..................F......F...F............... [ 28%]
.F......................................................F.........F.F... [ 28%]
...........F.............F..........................................F... [ 28%]
........................................................................ [ 28%]
.............F..........F............................................... [ 28%]
........ssssssssssssss..........................F..........F............ [ 28%]
....FF.................................................................. [ 28%]
....F.......................................................F........... [ 28%]
.....F...........F...F.........................F........................ [ 28%]
........................................................................ [ 29%]
........................................................F.....F.....F... [ 29%]
................................................F.F.F..F.F.F..F.F.....s. [ 29%]
...............................F........................................ [ 29%]
...........FFFF.FFF..F.FFFF...................F........F................ [ 29%]
................F..............F......F........F....F................... [ 29%]
.......F................................................F.......F......F [ 29%]
....F....F............................F.F....F....F..................... [ 29%]
...F...F................................................................ [ 29%]
...F..........................F......................................... [ 30%]
........................................................................ [ 30%]
............F..................FF.FF..FFFFFFFFF.FFF..................... [ 30%]
.........................FssF....F..FFFFFFFFFFFFF....................... [ 30%]
...........F........FF.F..F.F.FF........................................ [ 30%]
..........FF..........F.F..F............................................ [ 30%]
...................F.F..............................................F... [ 30%]
....s......................F............F............................... [ 30%]
........................................................................ [ 30%]
.........................................................F...F.........F [ 31%]
..F..FF..F....F....F........F.....F............................F........ [ 31%]
..........FFF............FF..F...F...F.....F.........FF................. [ 31%]
.....F...............F.................................................. [ 31%]
..F.......F...............................F..................FFF........ [ 31%]
.FF..F..FF..F......F.......F.......F............F.............F......... [ 31%]
........................F.......F..................F...FF........FF...FF [ 31%]
F....F.......F..sss.............F....................................... [ 31%]
.........................sssssssssssssss.............F.................. [ 31%]
........................................................................ [ 32%]
..................F................................................sssss [ 32%]
.s..........................................F...................FFF..... [ 32%]
............F........................................................... [ 32%]
.......F..........................F.......F................F............ [ 32%]
.F.....F................................................................ [ 32%]
.....................F.............................FFF......FF..FFF..... [ 32%]
..........................................F.............F........F...... [ 32%]
..........................................F....F........................ [ 32%]
....................................F..........F........................ [ 33%]
..................................F.FFFF................................ [ 33%]
.......F.................................FFF.....................F.F..F. [ 33%]
FF..............................................F....................... [ 33%]
.....................................FFFFF.............................. [ 33%]
............................................................FFFFF....... [ 33%]
.............................................F.......................FF. [ 33%]
..FFFF...FFFFF........................................F...F............. [ 33%]
...................FF...F..F............................................ [ 33%]
.F.F.F....F....FFFFF......................F............................. [ 33%]
.................................FFFFF.................................. [ 34%]
...F..FF...............F..............................................FF [ 34%]
F.FF..................F................................................. [ 34%]
................FFFFFF.................................................. [ 34%]
..F........F.................F.....F.................................... [ 34%]
..............F......F.FFFF............................................. [ 34%]
.........................F.....................F........................ [ 34%]
.........................F...............F......F....................... [ 34%]
.................F......................FF.............................. [ 34%]
.........................................................FFFFFFFFF...... [ 35%]
...FFF.................................................................. [ 35%]
...............F.........FF............................................. [ 35%]
................F...................FF....FFF..FFF....F.....F........... [ 35%]
.................F...................................................... [ 35%]
...................................................................F.... [ 35%]
........................................................................ [ 35%]
.....................F.................................................. [ 35%]
....F.................................................................F. [ 35%]
...................FFF......F..FFF...FF......F......................F... [ 36%]
.............FF....................................................s.... [ 36%]
........................F.........F.F.F..F....................FFF......F [ 36%]
..F....F.F.......F..F.......................F...........F............... [ 36%]
.......................F..................F............................. [ 36%]
........................................................................ [ 36%]
............................................................F........... [ 36%]
................F..F..F.......................................F..F...F.. [ 36%]
F..................F..........F......................................... [ 36%]
..........F....F........................................................ [ 37%]
........................................................................ [ 37%]
..........F..................FFFFFF.......F............................. [ 37%]
...F.......................F....................................F....... [ 37%]
..................F.....F.F................F...FFF...FF.....F.F......... [ 37%]
........................................................................ [ 37%]
........................................................................ [ 37%]
........................................................................ [ 37%]
........................................................................ [ 37%]
........................................................................ [ 38%]
........................................................................ [ 38%]
........................................................................ [ 38%]
........................................................................ [ 38%]
........................................................................ [ 38%]
........................................................................ [ 38%]
......................................................F............F.... [ 38%]
........................................................................ [ 38%]
........................................................................ [ 38%]
........................................................................ [ 38%]
........................................................................ [ 39%]
........................................................................ [ 39%]
........................................................................ [ 39%]
........................................................................ [ 39%]
........................................................................ [ 39%]
.......F................................................................ [ 39%]
.....F...F.......FF..................................................... [ 39%]
........................................................................ [ 39%]
....................................F................................... [ 39%]
........................................................................ [ 40%]
........................................................................ [ 40%]
........................................................................ [ 40%]
.....................F.................................................. [ 40%]
........................................................................ [ 40%]
........................................F............................... [ 40%]
.....F......................FF.........F....FFF....F.F.....F.F.......... [ 40%]
....................................................F................... [ 40%]
...................FF.....................F..FF......................... [ 40%]
..................................................F..................... [ 41%]
.......F..F.........F...FFF....FF......F................................ [ 41%]
................................................................F....... [ 41%]
...........................................................F............ [ 41%]
..........F.F..................F...FF.F.......................F........F [ 41%]
.........F.............................................................. [ 41%]
.......F...........F..F...................F....FFFF...F................F [ 41%]
...F.................................................................F.. [ 41%]
..............................................F.......F...........F..... [ 41%]
.............FF.FFFFFFFFF.FFFFFFFFF...FF...................FFFF.FFF..FF. [ 42%]
.FFFF......F.FF........F.F...........................F.................. [ 42%]
.................................................................F...... [ 42%]
.........................................FF............................. [ 42%]
...F..........................................................F....F.... [ 42%]
...............................................................F....F... [ 42%]
.........FFFFF.FFFF..F..FF.FF.F...FFFF....F...................F.F.FFFF.. [ 42%]
.F.F.....FFFF...................F....FF.......................F......... [ 42%]
...............................FF.........F...........................FF [ 42%]
...........F....................................F........F..........F..F [ 42%]
...........F..F...F......................F....F...F.....F............... [ 43%]
.......................F..F...F.F..............F...FFF.................. [ 43%]
............F.................F......................................... [ 43%]
...F.....................F...................F....FFF............F...... [ 43%]
.........F....FF.........................F......................F..F..F. [ 43%]
.....F.................F........F.........F.FFF..............F.......... [ 43%]
........................................................................ [ 43%]
...............F...........F.....F.......................FFFFFFF.FF..F.. [ 43%]
............................FFF................F........................ [ 43%]
.................................................F...................... [ 44%]
..........................F...F......................................... [ 44%]
........................F.............................F.......F......... [ 44%]
............................F..........F..............FFF.FF............ [ 44%]
...F............FFFF........................F.......FF....F............. [ 44%]
.....................F.FFF.............................................. [ 44%]
........................................F.....F......................... [ 44%]
...........................................F.....F........F.....F....... [ 44%]
....................F..FF.F...........................F.F..F.FF......... [ 44%]
...................................F...................FF............F.F [ 45%]
...F.............F.................F.................................... [ 45%]
.........................................................F.........FF... [ 45%]
..F..................................................................... [ 45%]
...................................F.................................... [ 45%]
........................................................................ [ 45%]
..........F............................................................. [ 45%]
................F...................F................................... [ 45%]
........................................................................ [ 45%]
........................................................................ [ 46%]
........................................................................ [ 46%]
........................................................................ [ 46%]
........................................................................ [ 46%]
........................................................................ [ 46%]
..............s......................................................... [ 46%]
........................................................................ [ 46%]
........................................................................ [ 46%]
........................................................................ [ 46%]
..................................................F..................... [ 47%]
........................................................................ [ 47%]
........................................................................ [ 47%]
........................................................................ [ 47%]
..................................................................F..... [ 47%]
........................................................................ [ 47%]
........................................................................ [ 47%]
........................................................................ [ 47%]
........................................................................ [ 47%]
........................................................................ [ 47%]
........................................................................ [ 48%]
.................................s...............................F...... [ 48%]
.....................FFFF............................................... [ 48%]
..........FFF...........................................F....FF......... [ 48%]
............................................sssssssssssF................ [ 48%]
.......................FF........FF..................................F.. [ 48%]
........................................................................ [ 48%]
........................................F..............FF..FF.F......... [ 48%]
........................................................................ [ 48%]
...........................................................F............ [ 49%]
........................................................................ [ 49%]
....F................................................................... [ 49%]
...............................F........................................ [ 49%]
...........................................F.....F.............F........ [ 49%]
..........F............................................................. [ 49%]
........................................................................ [ 49%]
........................................................................ [ 49%]
..................................F...................................F. [ 49%]
.F...F....F.....F....................................................... [ 50%]
........................................................................ [ 50%]
........................................................................ [ 50%]
.......................F.......................F........................ [ 50%]
........................................................................ [ 50%]
........................................................................ [ 50%]
........................................................................ [ 50%]
........................................................................ [ 50%]
...........................FFFFFF....................................... [ 50%]
................F...F...F............................................... [ 51%]
........................................................................ [ 51%]
........................................................................ [ 51%]
......................F..F.....F........................................ [ 51%]
..........................................................F............. [ 51%]
..................F..................................................... [ 51%]
.........................................................F.............. [ 51%]
........................................................................ [ 51%]
......................................F...................FF.F......F... [ 51%]
..............F..FF..................................................... [ 52%]
.........................F.............................................. [ 52%]
...F........................................................FFF......... [ 52%]
...................................F..........F......................... [ 52%]
....................................................FFF................. [ 52%]
........................................................................ [ 52%]
........................................................................ [ 52%]
........................................................................ [ 52%]
.........................................F.............................. [ 52%]
........................................................................ [ 52%]
........................................................................ [ 53%]
........................................................................ [ 53%]
........................................................................ [ 53%]
.......s................................................................ [ 53%]
........................................................................ [ 53%]
........................................................................ [ 53%]
........................................................................ [ 53%]
........................................................................ [ 53%]
.............................F.........................F................ [ 53%]
.............................................F.....................F.... [ 54%]
..............................F.F.............FFF....................... [ 54%]
...........................................F...FF....................... [ 54%]
........................................................................ [ 54%]
........................................................................ [ 54%]
........................................................................ [ 54%]
ss...................................................................... [ 54%]
............................s.s...s..................................... [ 54%]
........................................................................ [ 54%]
.......s................................................................ [ 55%]
.F...F.........................................F........................ [ 55%]
........................................................................ [ 55%]
........................................................................ [ 55%]
....................F....F.............................................. [ 55%]
........................................................................ [ 55%]
........F...FF....F..................................................... [ 55%]
.........................................................FF.FF.......... [ 55%]
..FF.........................................................FFFF....... [ 55%]
......F.....F........................F..F..............................F [ 56%]
........................................................................ [ 56%]
.........................................F.............................. [ 56%]
........................................................................ [ 56%]
..................................F.................FF.................. [ 56%]
...F.................................................................... [ 56%]
...........................................................FF.........F. [ 56%]
....F..........F...........................FFF...F.F.................... [ 56%]
..........................................................FF.FF.FF.FF.F. [ 56%]
F....................................................................... [ 57%]
..........F..F.......................................................... [ 57%]
...........................F............................................ [ 57%]
........................................................................ [ 57%]
........F.FF...................................F.F...................... [ 57%]
.......................................................................F [ 57%]
FF...........FFF.F...................................................... [ 57%]
................................................................F.E..... [ 57%]
...F...F.F....F......................................................... [ 57%]
.....................F.................................................. [ 57%]
..................................................FFFFF...........F..... [ 58%]
........................................................................ [ 58%]
........................................................................ [ 58%]
........................................................................ [ 58%]
.................................F...................................... [ 58%]
........................................................................ [ 58%]
........................................................................ [ 58%]
..............................................................F......... [ 58%]
..............................................F......................... [ 58%]
.............................F....................FF.................... [ 59%]
.................F..........................................F..F........ [ 59%]
........................................................................ [ 59%]
........................................................................ [ 59%]
........................................................................ [ 59%]
.................F.........F............................................ [ 59%]
........................................................................ [ 59%]
........................................................................ [ 59%]
........................................................................ [ 59%]
...............................F........................FFFFF...F..EEE.E [ 60%]
EEEF....F...F.F......................................................... [ 60%]
........................................................................ [ 60%]
.........................EE.EEEE............................F..F.F...... [ 60%]
...F........FF.FFF...................................................... [ 60%]
.....F...F.F..............F.................F..FFFF...FFFFF...F.s..FFFF. [ 60%]
.........F.............................................................. [ 60%]
........................................................................ [ 60%]
........EEEEEEEEEEEEEFF................................................. [ 60%]
........................................................................ [ 61%]
...........F.F..............................F.......................FFF. [ 61%]
.F.......EEE.EE.E...EFF..................................FF............. [ 61%]
........................................................................ [ 61%]
.............F....F........FFF.FFFF....F..F............................. [ 61%]
........................................................................ [ 61%]
........................................................................ [ 61%]
..............E.FFF...........................F......................... [ 61%]
..............F........................F................................ [ 61%]
F..........F............................................................ [ 61%]
............F...F....................................................... [ 62%]
........................................................................ [ 62%]
....................F................................................... [ 62%]
........................................................................ [ 62%]
........................................................................ [ 62%]
..........F......F...................FFFF.F.................FF.F........ [ 62%]
...........................................................F.FFF........ [ 62%]
...............................FF..........F............................ [ 62%]
.......................FFFFF.F.F........................................ [ 62%]
........................................................................ [ 63%]
........................................................................ [ 63%]
..........................................................F............. [ 63%]
..F.F...................................F.F............................. [ 63%]
......................................F..F..............FF.............. [ 63%]
......................FFF.FF............................................ [ 63%]
............................FFFFF......................FFFFFFFFFFFFFFFFF [ 63%]
FFFFFFF.FFFFFFFFF......................F................................ [ 63%]
............F........................................................... [ 63%]
....................................F....................F.............. [ 64%]
..................F.................F...........F....................... [ 64%]
.......FF............./home/ianblenke/github.com/ianblenke/carnot/.venv/lib/python3.12/site-packages/_pytest/main.py:353: PluggyTeardownRaisedWarning: A plugin raised an exception during an old-style hookwrapper teardown.
Plugin: 139852830257904, Hook: pytest_sessionfinish
OSError: cannot send (already closed?)
For more information see https://pluggy.readthedocs.io/en/stable/api_reference.html#pluggy.PluggyTeardownRaisedWarning
  config.hook.pytest_sessionfinish(
/home/ianblenke/github.com/ianblenke/carnot/.venv/lib/python3.12/site-packages/_pytest/main.py:353: PluggyTeardownRaisedWarning: A plugin raised an exception during an old-style hookwrapper teardown.
Plugin: 139954199557616, Hook: pytest_sessionfinish
OSError: cannot send (already closed?)
For more information see https://pluggy.readthedocs.io/en/stable/api_reference.html#pluggy.PluggyTeardownRaisedWarning
  config.hook.pytest_sessionfinish(
/home/ianblenke/github.com/ianblenke/carnot/.venv/lib/python3.12/site-packages/_pytest/main.py:353: PluggyTeardownRaisedWarning: A plugin raised an exception during an old-style hookwrapper teardown.
Plugin: 140604410591472, Hook: pytest_sessionfinish
OSError: cannot send (already closed?)
For more information see https://pluggy.readthedocs.io/en/stable/api_reference.html#pluggy.PluggyTeardownRaisedWarning
  config.hook.pytest_sessionfinish(
/home/ianblenke/github.com/ianblenke/carnot/.venv/lib/python3.12/site-packages/_pytest/main.py:353: PluggyTeardownRaisedWarning: A plugin raised an exception during an old-style hookwrapper teardown.
Plugin: 140009734877120, Hook: pytest_sessionfinish
OSError: cannot send (already closed?)
For more information see https://pluggy.readthedocs.io/en/stable/api_reference.html#pluggy.PluggyTeardownRaisedWarning
  config.hook.pytest_sessionfinish(
