============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0
rootdir: /home/ianblenke/github.com/ianblenke/carnot
configfile: pyproject.toml
plugins: xdist-3.8.0, jaxtyping-0.3.10, cov-7.1.0, hydra-core-1.3.3, anyio-4.13.0, hypothesis-6.155.2
created: 4/4 workers
.......FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF..........F.......F.............F [ 11%]
F....................................................................... [ 11%]
..............................................FF........................ [ 11%]
........................................................................ [ 11%]
........................................................................ [ 11%]
........................................................................ [ 11%]
........................................................................ [ 11%]
........................................................................ [ 12%]
........................................................................ [ 12%]
........................................................................ [ 12%]
....F................................................................... [ 12%]
........................................................................ [ 12%]
........................................................................ [ 12%]
........................................................................ [ 12%]
................................F....................................... [ 12%]
............................................................s........... [ 12%]
........................................................................ [ 13%]
........................................................................ [ 13%]
........................................................................ [ 13%]
...F.FFFF.F............................................................. [ 13%]
.......F......................................FF.F...................... [ 13%]
........................................................................ [ 13%]
........................................................................ [ 13%]
........................................................................ [ 13%]
........................................................................ [ 13%]
........................................................................ [ 14%]
.......................F................................................ [ 14%]
........................................................................ [ 14%]
........................................................................ [ 14%]
........................................................................ [ 14%]
........................................................................ [ 14%]
........................................................................ [ 14%]
........................................................................ [ 14%]
........................................................................ [ 14%]
........................................................................ [ 15%]
........................................................................ [ 15%]
........................................................................ [ 15%]
........................................................................ [ 15%]
........................................................................ [ 15%]
........................................................................ [ 15%]
........................................................................ [ 15%]
F..............FFF.........................FFF.......................... [ 15%]
........................................................................ [ 15%]
........................................................................ [ 16%]
........................................................................ [ 16%]
........................................................................ [ 16%]
........................................................................ [ 16%]
........................................................................ [ 16%]
........................................................................ [ 16%]
........................................................................ [ 16%]
...........................................................F............ [ 16%]
........................................................................ [ 16%]
........................................................................ [ 17%]
........................................................................ [ 17%]
........................................................................ [ 17%]
................................FF...................................... [ 17%]
...............................FFFF..................................... [ 17%]
.......s......F................................F..................F....F [ 17%]
................................................................FF...... [ 17%]
........................................................................ [ 17%]
........................................................................ [ 17%]
........................................................................ [ 18%]
........................................................................ [ 18%]
........................................................................ [ 18%]
........................................................................ [ 18%]
........................................................................ [ 18%]
........................................................................ [ 18%]
........................................................................ [ 18%]
........................................................................ [ 18%]
........................................................................ [ 18%]
........................................................................ [ 19%]
........................................................................ [ 19%]
........................................................................ [ 19%]
........................................................................ [ 19%]
........................................................................ [ 19%]
........................................................................ [ 19%]
........................................................................ [ 19%]
........................................................................ [ 19%]
........................................................................ [ 19%]
..................F..................................................... [ 20%]
........................................................................ [ 20%]
........................................................................ [ 20%]
........................................................................ [ 20%]
........................................................................ [ 20%]
........................F............................................... [ 20%]
..................................................................s..... [ 20%]
........................................................................ [ 20%]
........................................................................ [ 20%]
........................................................................ [ 21%]
.....................................F.................................. [ 21%]
........................................................................ [ 21%]
........................................................................ [ 21%]
........................................................................ [ 21%]
...................................................FF.FFF.F.F.FF.FFFFFFF [ 21%]
FF...................................................................... [ 21%]
........................................................................ [ 21%]
................F.....................................................F. [ 21%]
........................................................................ [ 21%]
......F................................................................. [ 22%]
.......F................F..F............................................ [ 22%]
..........................................F............................. [ 22%]
.......................F................................................ [ 22%]
.F...................................................................... [ 22%]
........................................................................ [ 22%]
........................................................................ [ 22%]
.........................................................FF............. [ 22%]
F....................................................................... [ 22%]
........................................................................ [ 23%]
....................................F................................... [ 23%]
................................................................F....... [ 23%]
........................................................................ [ 23%]
........................................................................ [ 23%]
................................................................F....... [ 23%]
........................................................................ [ 23%]
.....................F.................................................. [ 23%]
........................................................................ [ 23%]
........................................................................ [ 24%]
.....F.................................................................. [ 24%]
........................................................................ [ 24%]
........................................................................ [ 24%]
..........................................F.................F....F...... [ 24%]
..........F.........................................F.....FFFFFFFFFF.... [ 24%]
............FF.......FF..........F............................F......... [ 24%]
..........................F.......F.F............F...................... [ 24%]
.................................................Fssssss........s....... [ 24%]
...................................FFFFFFF.............................. [ 25%]
........................................................................ [ 25%]
...............................................ssssssssssssssss......... [ 25%]
.................................................................FFFFFFF [ 25%]
FFFFFFFFFFFFF...................F....................................... [ 25%]
..................................................F..................... [ 25%]
............................F........................................... [ 25%]
..............................F.F....................................... [ 25%]
........................................................................ [ 25%]
........................................................................ [ 26%]
........................................................................ [ 26%]
........................................................................ [ 26%]
........................................................................ [ 26%]
........................................................................ [ 26%]
..........................................s............................. [ 26%]
........................................................................ [ 26%]
.....FFF................................................................ [ 26%]
........................................................................ [ 26%]
.FFFFFF....................FFF.......................................... [ 27%]
........................................................................ [ 27%]
......FFFFFFFFFFFFFFFFFFFFFFF........................................... [ 27%]
........................................................................ [ 27%]
........................................................................ [ 27%]
........................................................................ [ 27%]
........................................................................ [ 27%]
........................................................................ [ 27%]
.............................................F.......................... [ 27%]
........................................................................ [ 28%]
...........s............................................................ [ 28%]
......sssss.....ssssss.................................................. [ 28%]
........................................................................ [ 28%]
........................................................................ [ 28%]
........................................................................ [ 28%]
........................................................................ [ 28%]
..................F........FFFFFFFFFFFFFFFFFFF.......................... [ 28%]
....FFF...........F........F.....FFFFFFFFFFFF.FFFFFFFFF..FF.F........... [ 28%]
...................F.............F..............................FF...F.. [ 29%]
.........................................FF............................. [ 29%]
..................................................................F..... [ 29%]
F........F......FFFFFFFFFFFFFFF........................F................ [ 29%]
........................................................................ [ 29%]
...................F.................................................... [ 29%]
.............................................................F.......... [ 29%]
......................................................................F. [ 29%]
.................s...F...........F....................F...F............. [ 29%]
........................................................................ [ 30%]
.................................F...................................... [ 30%]
........................................................................ [ 30%]
........................................................................ [ 30%]
...................................ssssssssssssss......................F [ 30%]
........F.FFF......FF................................................... [ 30%]
...........FFFFF.FFF.....s......................................FF...... [ 30%]
...............................F.....F...F......F....................... [ 30%]
...........................................F............................ [ 30%]
.......................................................F............F... [ 31%]
..F......................F...................................ssssss..... [ 31%]
........F..........FF........F.................F.F.......F.............. [ 31%]
................................FssF....FFFFFFFFFFFFF................... [ 31%]
.......................FF.F..F..FF...................................... [ 31%]
..................FFF................................................... [ 31%]
........FF.............................................................. [ 31%]
........................................................................ [ 31%]
........................................................................ [ 31%]
........................................................................ [ 32%]
...................................................ss................... [ 32%]
....F................................................................... [ 32%]
....................................F................s.s...s............ [ 32%]
........................................................................ [ 32%]
.........................................s.............................. [ 32%]
........................................................................ [ 32%]
........................................................................ [ 32%]
........................................................................ [ 32%]
........................................................................ [ 32%]
............................................................F...F....... [ 33%]
........................................................................ [ 33%]
.............F.FFFF..................................................... [ 33%]
.............................FFFFF...................................... [ 33%]
....................................................FFFFF............... [ 33%]
..................................................................FFFFF. [ 33%]
..........................................F............................. [ 33%]
.........FFFFF.......................................................... [ 33%]
..........................FFFFF......................................... [ 33%]
...................................FFFFF................................ [ 34%]
.................................................FFFFFF................. [ 34%]
............................................................F.FFFF...... [ 34%]
........................................................................ [ 34%]
........................................................................ [ 34%]
....F................................................................... [ 34%]
........................................................................ [ 34%]
........................................................................ [ 34%]
........................................................................ [ 34%]
........................................................................ [ 35%]
........................................................................ [ 35%]
........................................................................ [ 35%]
............................F........................................... [ 35%]
........................................................................ [ 35%]
........................................................................ [ 35%]
....................F................................................... [ 35%]
........................................................................ [ 35%]
........................................................................ [ 35%]
...................................................F...................F [ 36%]
........................................................................ [ 36%]
........................................................................ [ 36%]
.......................FF.FF............F............................... [ 36%]
.........F.......FF....F................................................ [ 36%]
........................................................................ [ 36%]
........................................................................ [ 36%]
........................................................................ [ 36%]
........................................................................ [ 36%]
........................................................................ [ 37%]
........................................................................ [ 37%]
........................................................................ [ 37%]
........................................................................ [ 37%]
........F............................................................... [ 37%]
........................................................................ [ 37%]
.....................................F...................F.............. [ 37%]
........................................................................ [ 37%]
........................................................................ [ 37%]
........................................................................ [ 38%]
......................................F.............................F.FF [ 38%]
FF.F.................................................................... [ 38%]
........................................................................ [ 38%]
........................................................................ [ 38%]
.......................................F................................ [ 38%]
........................................................................ [ 38%]
................................................F....................... [ 38%]
...................................F.................................... [ 38%]
....................................FFF....FF........................... [ 39%]
........................................................................ [ 39%]
........................................................................ [ 39%]
........................................................................ [ 39%]
............F...................................................F....... [ 39%]
........................................................................ [ 39%]
........................................................................ [ 39%]
...............................................F.F...F.................. [ 39%]
........................................................................ [ 39%]
........................................................................ [ 40%]
.F...F.........................................F........................ [ 40%]
........................................................................ [ 40%]
........................................................................ [ 40%]
................F....F.................................................. [ 40%]
........................................................................ [ 40%]
..........................F....F........................................ [ 40%]
........................................................................ [ 40%]
....................................................FF............F.F... [ 40%]
F...............F....................................................... [ 41%]
......................F.F.....F.....F.............F..................... [ 41%]
........................................F.FFF..................F.....F.. [ 41%]
..............................F..F...............................F...... [ 41%]
........................................................................ [ 41%]
....................................F................................... [ 41%]
......................................................F................. [ 41%]
..F..................................................................... [ 41%]
....................FF..........F....................................... [ 41%]
........................................................................ [ 42%]
........................................................................ [ 42%]
........................................................................ [ 42%]
...........................................................sss.......... [ 42%]
..................................................................ssssss [ 42%]
sssssssss............................................................... [ 42%]
........................................................................ [ 42%]
........................................................................ [ 42%]
...........................................................s............ [ 42%]
........................................................................ [ 43%]
........................................................................ [ 43%]
........................................................................ [ 43%]
......................................F................................. [ 43%]
........................................................................ [ 43%]
........................................................................ [ 43%]
........................................................................ [ 43%]
........................................................................ [ 43%]
........................................................................ [ 43%]
........................................................................ [ 43%]
........................................................................ [ 44%]
........................................................................ [ 44%]
............................s.............F...........................FF [ 44%]
FF........................FFF.........................................F. [ 44%]
...FF....................................................sssssssssssF..F [ 44%]
F........FF.................................F........................... [ 44%]
.....................................................F..........F....... [ 44%]
................................F...FF..........FF........F........F.... [ 44%]
....................FF.F.....F.......................................... [ 44%]
........F.........F...................................FF..........FF.... [ 45%]
....F......F........................F............................F...... [ 45%]
...............................F.......................................F [ 45%]
........................F............F.....................F..F......... [ 45%]
......F............FF........F......F................................F.F [ 45%]
....................................................F....FFFFFFFFFFFFFF. [ 45%]
FFFFF...........................................F..........F............ [ 45%]
.................................................................FFF.... [ 45%]
........................................................................ [ 45%]
........................................................................ [ 46%]
........................................................................ [ 46%]
F....................................................................... [ 46%]
........................................................................ [ 46%]
........................................................................ [ 46%]
........................................................................ [ 46%]
...........................F............................................ [ 46%]
........................................................................ [ 46%]
........................................................................ [ 46%]
.......................................................................F [ 47%]
.....F.................................................................. [ 47%]
...............F...............F.....F....F.............F........F...... [ 47%]
......FF........F..............F.F.FFF....F.FF.F..F..FFFFF.FFF..F....F.. [ 47%]
................................F........................FFFFFFFFF.FFFFF [ 47%]
F..F...........................................F...................FE... [ 47%]
F.......................................F.......F....................... [ 47%]
........FF....................F.....................F.FF.FFF......F..... [ 47%]
..............F.F.................................F..F.................F [ 47%]
...............................FFFFFFF.FFFFFFF.......................... [ 48%]
..........................F...F................F..........F...F......... [ 48%]
................F....................................................... [ 48%]
........................................................................ [ 48%]
.............................F.....F.....F.........................F.... [ 48%]
....................................FF.................................. [ 48%]
......................................F.F............................... [ 48%]
........................................................................ [ 48%]
.......F.F.............................................................. [ 48%]
......F......................F.........................................F [ 49%]
F....................................................................... [ 49%]
........................................................................ [ 49%]
............................................F........................... [ 49%]
.........................F.............................................. [ 49%]
.........F.....................................F........F........F.....F [ 49%]
.............................F....................FF.................... [ 49%]
..F..................................................................... [ 49%]
................................F....................................... [ 49%]
.......................................................F................ [ 50%]
........................................................................ [ 50%]
................F....................................................... [ 50%]
..................................................F..................... [ 50%]
........................................................................ [ 50%]
...........F...............................F............................ [ 50%]
........................................................................ [ 50%]
........F..........................................................F.... [ 50%]
........F............................................................... [ 50%]
...........................F............................................ [ 51%]
........................................................................ [ 51%]
........................F............................................... [ 51%]
.......................................................F................ [ 51%]
..............................................................F......... [ 51%]
.........................F.............................................. [ 51%]
........................................................................ [ 51%]
......F................................................................. [ 51%]
....................................................sss................. [ 51%]
........................................................................ [ 52%]
.................................FFFFFF................................. [ 52%]
........................................................................ [ 52%]
........................................................................ [ 52%]
...............F...................................................F.... [ 52%]
......F.........................................F...F.F....F............ [ 52%]
........................................................................ [ 52%]
...F.................................................................... [ 52%]
................................F.FFFF...........F.....F................ [ 52%]
FF.F......F..................F..FF...................................... [ 53%]
........F....F.............................FFF.......................... [ 53%]
.............F....F..................................................... [ 53%]
........................................................................ [ 53%]
....F......................F............................................ [ 53%]
..................F......................F.............................. [ 53%]
.....F.F.............FFFFFF............................................. [ 53%]
...................................................F.................... [ 53%]
........................................................................ [ 53%]
........................................................................ [ 54%]
...................F...F...........F........................F........F.. [ 54%]
......................F................................................. [ 54%]
............................F.FF............F...........F........F.F.... [ 54%]
..............FFFFFFFF.................FF...F........................... [ 54%]
...........FF.........F....FFFFF.F....F.......F......................... [ 54%]
...........FFFFFFFF.FF........................FF.FF...F................. [ 54%]
............................................................F........... [ 54%]
.......................................F................................ [ 54%]
.........................F....FFF...................F.................F. [ 54%]
........................................................................ [ 55%]
.............F.....F.F.FFFFF.FF...FF.F.FFF.FF
