============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0
rootdir: /home/ianblenke/github.com/ianblenke/carnot
configfile: pyproject.toml
plugins: xdist-3.8.0, jaxtyping-0.3.10, cov-7.1.0, hydra-core-1.3.3, anyio-4.13.0, hypothesis-6.155.2
created: 4/4 workers
...............................FFFFF.................................... [ 33%]
....................F................F............FF.F.FFF.............. [ 34%]
....................F..................F.......F........F............... [ 34%]
.....................F.FFFF............................................. [ 34%]
........................................................................ [ 34%]
...........................................................F............ [ 34%]
.........FFFF........................................................... [ 34%]
..................................F......................FF.F.....FFFFF. [ 34%]
....F..............F...............F.....F.............................. [ 34%]
..........................................F....................F........ [ 34%]
..............................F......................................... [ 35%]
...............................................F...F.................... [ 35%]
.........F.....F...................................................F.... [ 35%]
..........FF....F.F...FF.F......F.....F.F............................... [ 35%]
........................................................................ [ 35%]
........................................................................ [ 35%]
........................................................................ [ 35%]
........................................................................ [ 35%]
.............F.......................................................... [ 35%]
........................................................................ [ 36%]
................................................................F.F..... [ 36%]
...............F....................FFF......F..FFF...FF.....F.......... [ 36%]
...F.F...F.F..................................................F......... [ 36%]
.................................................s............FFF.F..F.. [ 36%]
..................FFF......F..FFF...FF.....F.F..........F............... [ 36%]
........................................................................ [ 36%]
.........................F.....................FFF......F..FFF...FF..... [ 36%]
F.F......F..................FFFFFF.F.....................FF............. [ 36%]
.......................F.....................FFF........................ [ 36%]
................................F....F.F...F...............F.F.......... [ 37%]
...........F.F.......................................................... [ 37%]
........................................................................ [ 37%]
........................................................................ [ 37%]
........................................................................ [ 37%]
........................................................................ [ 37%]
........................................................................ [ 37%]
........................................................................ [ 37%]
........................................................................ [ 37%]
........................................................................ [ 38%]
........................................................................ [ 38%]
........................................................................ [ 38%]
........................................................................ [ 38%]
........................................................................ [ 38%]
........................................................................ [ 38%]
........................................................................ [ 38%]
........................................................................ [ 38%]
........................................................................ [ 38%]
..........................F............................................. [ 39%]
........................................................................ [ 39%]
........................................................................ [ 39%]
........................................................................ [ 39%]
..........................F............................................. [ 39%]
........................................................................ [ 39%]
.......................................F................................ [ 39%]
........................................................................ [ 39%]
........................................................................ [ 39%]
........................................................................ [ 40%]
........................................................................ [ 40%]
..........F.......FFFFFF................................................ [ 40%]
........................................................................ [ 40%]
.........................................F.............................. [ 40%]
.......F......................FF........F....FFF....FF......F.F......... [ 40%]
..................................................FF.................... [ 40%]
.F..........................................F........................... [ 40%]
.................F..F................................................... [ 40%]
......................F......................FF........F...FFF....FF.... [ 40%]
.F...................................................................... [ 41%]
.........................F.............................................. [ 41%]
...........F......................FF........F...FFF......F.F.....F...... [ 41%]
.........................................................F.............. [ 41%]
..........F..................................F........F...F............. [ 41%]
.........................F.............................................. [ 41%]
..........................F....F...............F...F..................FF [ 41%]
FFFFFFFFFFFFFFFFFFFFFFF....FFFF.FFFFF...........FF..F.....F.F........F.. [ 41%]
...............................................F......................F. [ 41%]
..............................F......................................... [ 42%]
.................F...F.............................FFFFFFF.FFFFFFFFFFF.. [ 42%]
.FFF....FF...................FF......................................... [ 42%]
..F.................................FF.FF...F......FFFF...............F. [ 42%]
........F.......................F..........................F...FFFF...F. [ 42%]
........F.........F...F...........F....F...F...F....F...F....F...F...F.. [ 42%]
...F......F....F..........F...F..FF....................................F [ 42%]
............................................F........................... [ 42%]
.......F.F.............F.F...F...................F...................... [ 42%]
........................................................................ [ 43%]
...........F.......................F......................F.....FFF..... [ 43%]
......F.................F....FF.........................F............... [ 43%]
.........F...........F..........F.......F.........F........F.F.......... [ 43%]
..FFF..............F.................................................... [ 43%]
...................................F............F.....F................. [ 43%]
......F.F...........F........F..FFFFF..F..............................FF [ 43%]
F................F.............F...F.F.....F.....................F.F...F [ 43%]
..............F.....FF......................FFF..............F.......... [ 43%]
....F............................FFF.FF............F............FFFF.... [ 44%]
....................F.......FF....F..................................... [ 44%]
..........F.F.F.F....................................................... [ 44%]
........................................................................ [ 44%]
................................................F.....F................. [ 44%]
........................................................................ [ 44%]
............F............................F.............................. [ 44%]
.........F................................F............................. [ 44%]
........................................................................ [ 44%]
..................s..................................................... [ 44%]
........................................................................ [ 45%]
........................................................................ [ 45%]
........................................................................ [ 45%]
F....................................................................... [ 45%]
........................................................................ [ 45%]
........................................................................ [ 45%]
...........F..............F.......F........F............................ [ 45%]
..............FF.FF................................................F.F.. [ 45%]
F....................................................................... [ 45%]
........................................................F..............F [ 46%]
F...........F........................................................... [ 46%]
........................................................................ [ 46%]
........................................................................ [ 46%]
...........................................s.............F.............. [ 46%]
.............FF.F......F................................................ [ 46%]
............................F........................FFF................ [ 46%]
.....................................F....FF............................ [ 46%]
........................sssssssssssF...................FF........FF..... [ 46%]
................................F....................................... [ 47%]
........................................................................ [ 47%]
...F...........................................................F........ [ 47%]
....F.......................................F...................F....... [ 47%]
........................................................................ [ 47%]
........................................................................ [ 47%]
........................................................................ [ 47%]
........................................................F............... [ 47%]
........................................................................ [ 47%]
........................................................................ [ 47%]
........................................................................ [ 48%]
........................................F..F....F..F.F.................. [ 48%]
........................................................................ [ 48%]
........................................................................ [ 48%]
..........................................F............................. [ 48%]
........................................................................ [ 48%]
..............................................F...F.................F... [ 48%]
........................................................................ [ 48%]
........................................................................ [ 48%]
................................F..................F.................... [ 49%]
........................................................................ [ 49%]
.............................F.......................................... [ 49%]
....F................................................................... [ 49%]
........................................FF.FFF.......................... [ 49%]
........................................................................ [ 49%]
........................................................................ [ 49%]
....................................F................................... [ 49%]
..F..................................................................... [ 49%]
........................................................................ [ 50%]
.....F.................................................................. [ 50%]
........................................................................ [ 50%]
...........F........................................F................... [ 50%]
........................................................................ [ 50%]
........................................................................ [ 50%]
..............FF..................F..........F.........................F [ 50%]
.........FF......F..F...F............................................... [ 50%]
........................................................................ [ 50%]
........................................................................ [ 51%]
......................F....F............................................ [ 51%]
.......F........F....................................................... [ 51%]
................F....................................................... [ 51%]
............FF.F........................................................ [ 51%]
.......................F................................................ [ 51%]
....................................s................................... [ 51%]
..................................F..........F.......................... [ 51%]
...................................................FFF.................. [ 51%]
........................................................................ [ 51%]
........................................................................ [ 52%]
........................................................................ [ 52%]
.....F.................................................................. [ 52%]
........................................................................ [ 52%]
........................................................................ [ 52%]
........................................................................ [ 52%]
........................................................................ [ 52%]
........................................................................ [ 52%]
........................................................................ [ 52%]
........................................................................ [ 53%]
........................................................................ [ 53%]
F...................................F................................... [ 53%]
................................F.....................F................. [ 53%]
.................F.F.............FFFFFF.....FE.......................... [ 53%]
........................................................................ [ 53%]
........................................................................ [ 53%]
.........................................................F.............. [ 53%]
..................................................................ss.... [ 53%]
........................................................................ [ 54%]
.....................s.s...s............................................ [ 54%]
.......................................................F................ [ 54%]
..s..................................................................... [ 54%]
........................................................................ [ 54%]
........................................................................ [ 54%]
....................................................F................... [ 54%]
........................................................................ [ 54%]
......................................F....FF........................... [ 54%]
...........................F.......F.................................... [ 55%]
...............FF.FF............F....................................... [ 55%]
..................FFFF.............F.....F.....F...................F..F. [ 55%]
.............................F.......................................... [ 55%]
........................................................................ [ 55%]
..................F..................................................... [ 55%]
.....................................F...................F.............. [ 55%]
........................................................................ [ 55%]
......FF...........F.................................................FF. [ 55%]
...........................................FF................FFFFF...... [ 55%]
........................................................................ [ 56%]
........................................................................ [ 56%]
.....FFFFFFFF.FF........................F.F............................. [ 56%]
....................................................F................... [ 56%]
........................................................................ [ 56%]
.................F.FFF...F.F......F......F.............................. [ 56%]
........................................................................ [ 56%]
............................FF....................FFF...........FFF.F... [ 56%]
...................../home/ianblenke/github.com/ianblenke/carnot/.venv/lib/python3.12/site-packages/_pytest/main.py:353: PluggyTeardownRaisedWarning: A plugin raised an exception during an old-style hookwrapper teardown.
Plugin: 140678221198688, Hook: pytest_sessionfinish
OSError: cannot send (already closed?)
For more information see https://pluggy.readthedocs.io/en/stable/api_reference.html#pluggy.PluggyTeardownRaisedWarning
  config.hook.pytest_sessionfinish(
/home/ianblenke/github.com/ianblenke/carnot/.venv/lib/python3.12/site-packages/_pytest/main.py:353: PluggyTeardownRaisedWarning: A plugin raised an exception during an old-style hookwrapper teardown.
Plugin: 139717325026656, Hook: pytest_sessionfinish
OSError: cannot send (already closed?)
For more information see https://pluggy.readthedocs.io/en/stable/api_reference.html#pluggy.PluggyTeardownRaisedWarning
  config.hook.pytest_sessionfinish(
/home/ianblenke/github.com/ianblenke/carnot/.venv/lib/python3.12/site-packages/_pytest/main.py:353: PluggyTeardownRaisedWarning: A plugin raised an exception during an old-style hookwrapper teardown.
Plugin: 140611997221808, Hook: pytest_sessionfinish
OSError: cannot send (already closed?)
For more information see https://pluggy.readthedocs.io/en/stable/api_reference.html#pluggy.PluggyTeardownRaisedWarning
  config.hook.pytest_sessionfinish(
/home/ianblenke/github.com/ianblenke/carnot/.venv/lib/python3.12/site-packages/_pytest/main.py:353: PluggyTeardownRaisedWarning: A plugin raised an exception during an old-style hookwrapper teardown.
Plugin: 140221011847808, Hook: pytest_sessionfinish
OSError: cannot send (already closed?)
For more information see https://pluggy.readthedocs.io/en/stable/api_reference.html#pluggy.PluggyTeardownRaisedWarning
  config.hook.pytest_sessionfinish(
