============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0
rootdir: /home/ianblenke/github.com/ianblenke/carnot
configfile: pyproject.toml
plugins: xdist-3.8.0, jaxtyping-0.3.10, cov-7.1.0, hydra-core-1.3.3, anyio-4.13.0, hypothesis-6.155.2
created: 4/4 workers
........................................................................ [ 23%]
...........................................F............................ [ 23%]
........................................................................ [ 23%]
........................................................................ [ 23%]
........................................................................ [ 23%]
........................................................................ [ 23%]
........................................................................ [ 23%]
........................................................................ [ 23%]
...........F............................................................ [ 23%]
..............................................................F......... [ 24%]
...........s............................................................ [ 24%]
..................sssss.....ssssss...................................... [ 24%]
........................................................................ [ 24%]
........................................................................ [ 24%]
........................................................................ [ 24%]
........................................................................ [ 24%]
...............................................F........................ [ 24%]
...........................................................F....F.F..... [ 24%]
......FF.........F...........F..............................FF..F....... [ 25%]
..................................................................F..... [ 25%]
....F.....................................FF..........FF........F......F [ 25%]
..........................F.................................F........... [ 25%]
........................................................................ [ 25%]
..............FFFF...........F.......................................... [ 25%]
................................................................F....FFF [ 25%]
FF.F....F..........F.F....F.F............FF........F......FF.........F.. [ 25%]
..........F...F....FFF.FF......F.....F....F.F..F...F..F.F.F.F..FF......F [ 25%]
......F..F.............................................................. [ 26%]
......................................................F................. [ 26%]
......................................................F................. [ 26%]
.....................................................F.F................ [ 26%]
..F...................................................F................. [ 26%]
.........F...........F...............................................Traceback (most recent call last):
  File "/home/ianblenke/.local/share/uv/python/cpython-3.12.13-linux-x86_64-gnu/lib/python3.12/socketserver.py", line 697, in process_request_thread
    self.finish_request(request, client_address)
  File "/home/ianblenke/.local/share/uv/python/cpython-3.12.13-linux-x86_64-gnu/lib/python3.12/socketserver.py", line 362, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/home/ianblenke/.local/share/uv/python/cpython-3.12.13-linux-x86_64-gnu/lib/python3.12/socketserver.py", line 766, in __init__
    self.handle()
  File "/home/ianblenke/.local/share/uv/python/cpython-3.12.13-linux-x86_64-gnu/lib/python3.12/http/server.py", line 440, in handle
    self.handle_one_request()
  File "/home/ianblenke/.local/share/uv/python/cpython-3.12.13-linux-x86_64-gnu/lib/python3.12/http/server.py", line 428, in handle_one_request
    method()
  File "/home/ianblenke/github.com/ianblenke/carnot/python/carnot/pipeline/abstention_http_rest.py", line 76, in do_POST
    self._send_json(200, response)
  File "/home/ianblenke/github.com/ianblenke/carnot/python/carnot/pipeline/abstention_http_rest.py", line 97, in _send_json
    self.wfile.write(body)
  File "/home/ianblenke/.local/share/uv/python/cpython-3.12.13-linux-x86_64-gnu/lib/python3.12/socketserver.py", line 845, in write
    self._sock.sendall(b)
BrokenPipeError: [Errno 32] Broken pipe
----------------------------------------
... [ 26%]
F....F.......F........F............FF..........F..............F.F..FF..F [ 26%]
....F.FF.F.......F......F.........F..FF...........F..................... [ 26%]
...............F.......................................FF..F...F........ [ 26%]
..........................F............................................. [ 26%]
........................................................................ [ 27%]
........................................................................ [ 27%]
.....................................................................F.. [ 27%]
......................................................................F. [ 27%]
...................................s.F.........F........................ [ 27%]
.....F.........F........F............................................... [ 27%]
.............FF..F.....F............F...........F....................... [ 27%]
.................F...................................................... [ 27%]
.......................................F............F................... [ 27%]
........................ssssssssssssss.....................FF..F..F..... [ 28%]
....................................F....................F..F........... [ 28%]
....................................F..........F........F............... [ 28%]
........................................................................ [ 28%]
........................................................................ [ 28%]
.......FFFF.......F...F.FF.FF.....s..................................... [ 28%]
.......................................................F................ [ 28%]
......F.FFFF.FF.....F..F.F.......................F.FFFFF..F.FF..F....... [ 28%]
....F..............................................FF..FFF.FF.F......... [ 28%]
...................................F...................F................ [ 29%]
....F.....................F....................F....................F... [ 29%]
...........F....................................F....................... [ 29%]
........................................................................ [ 29%]
.........................................................F.....F.....F.. [ 29%]
.......................F........................................F.F.FF.. [ 29%]
.....F.......................................FssF....FFFFFFFFFFFFFF..... [ 29%]
.............................F........FF.F..F..FFF.....F.....F.......... [ 29%]
.........................................................F.............F [ 29%]
F......F................................................................ [ 29%]
...........F..F......................................................... [ 30%]
........................................................................ [ 30%]
........................................................................ [ 30%]
..........F......F........F....F.............................F.......... [ 30%]
....................................F.......F......F....F.....F......... [ 30%]
.......................F.F....F....F.........................F.......... [ 30%]
...............F.........F.........................F...........F........ [ 30%]
..................F.............................................F....F.F [ 30%]
..F.sss...............................................F................. [ 30%]
.............sssssssssssssss............................................ [ 31%]
................F....................................................... [ 31%]
.................................................................F...... [ 31%]
..............................................sss.sss................... [ 31%]
F................F...F.................................................. [ 31%]
..........................FFFF.............................F....s....... [ 31%]
F........F...............................................F...F.......... [ 31%]
........................................................................ [ 31%]
............................F..FFFF..........F...F...................... [ 31%]
.....................F.............F.F...............F.....F.....FF..... [ 32%]
..........................F...FF...........................F............ [ 32%]
.......................FFFFF............................................ [ 32%]
...F...F.......F...............................F........................ [ 32%]
....................F...........F...FFFFFF.............................. [ 32%]
........................................................................ [ 32%]
..FF..F..FF...F.......F.........F........F.FFFF......................... [ 32%]
...........F............F............................................F.. [ 32%]
............F.................................F..............F.......... [ 32%]
..............F.....F....F..................................FF...FFF.... [ 33%]
F.....F.FF...FFFFF...................................................... [ 33%]
..............................FFFFFF...................................F [ 33%]
F.............................................F.F.F..................... [ 33%]
....................FFFFF............................................... [ 33%]
..................................FFFFFFF............................... [ 33%]
...............F....FF..FF......................F....................... [ 33%]
.........F...................F...................FFF..........F.FFFF.... [ 33%]
.......................................................F...........F.... [ 33%]
FFF..............................................F.....F.F.............. [ 33%]
.........F.............................................................. [ 34%]
.....................................F......................FFF....F.... [ 34%]
........................................F.........F........F........F... [ 34%]
..F...........................F.F.........FFFF......F.......F........... [ 34%]
.....F................F..F.............................................. [ 34%]
........................................................................ [ 34%]
......................F...................F............................. [ 34%]
.............................................................F..F.....F. [ 34%]
...........F............................................................ [ 34%]
.....F.......FFF.....F.......F.......F........F......................... [ 35%]
.F....................FFF.......F......................F.FFF.F.F.FFFF.F. [ 35%]
....FFFFF...F..............F......F.......F.F.FF..FFF....F.....F........ [ 35%]
F.................................................................F..... [ 35%]
........................................................................ [ 35%]
........................................................................ [ 35%]
........................................................................ [ 35%]
........................................................................ [ 35%]
.....................................................F.................. [ 35%]
........................................................................ [ 36%]
................................F....................FFF......F..FFF...F [ 36%]
F.....F................................................................. [ 36%]
................................FF...............F.............F.F.FF... [ 36%]
........................................................................ [ 36%]
......................................s.............FF.................. [ 36%]
........................................................................ [ 36%]
............................F........................................... [ 36%]
......................................F...F............................. [ 36%]
F..F...F................................................................ [ 37%]
.............................................F........F...........F...F. [ 37%]
.................F..........F......................................F.... [ 37%]
...F.................................................................... [ 37%]
........................................................................ [ 37%]
........................................................................ [ 37%]
........................................................................ [ 37%]
........................................................................ [ 37%]
........................................................................ [ 37%]
........................................................................ [ 37%]
..........F............................................................. [ 38%]
........................................................................ [ 38%]
........................................................................ [ 38%]
........................................................................ [ 38%]
........................................................................ [ 38%]
.............F....................................F......F.......F...... [ 38%]
........................................................................ [ 38%]
...............F.....F......F..F........F.F.....F....................... [ 38%]
......F.F...................................................F........... [ 38%]
........F..FF.FF.FFF.F.....................................F............ [ 39%]
.........FFF......F...FFF...FF.....F.F.................................. [ 39%]
........................................................................ [ 39%]
....F................................................................... [ 39%]
........................................................................ [ 39%]
........................................................................ [ 39%]
........................................................................ [ 39%]
........................................................................ [ 39%]
..............................................F......................... [ 39%]
........................................................................ [ 40%]
........................................................................ [ 40%]
...................................F.................................... [ 40%]
........................................................................ [ 40%]
........................................................................ [ 40%]
.......F...................F.FFF..FFFFFFF............FFFFFFFFF.FFFF...F. [ 40%]
.F....................................F......................FFF........ [ 40%]
F....FFF...F......F.F............F...F.................................. [ 40%]
........................................................................ [ 40%]
...........................................F.....................F...... [ 41%]
.....FFFFFFFFF................................F......................... [ 41%]
.................F............................F....F.F.................. [ 41%]
......F...FFF....FFF.....F...............F.............................. [ 41%]
...................................................F...FF.....FF.F...... [ 41%]
..................................F.............F..FF..F............F... [ 41%]
.........................F.F.........F...FFF....FF.F.........F....F..... [ 41%]
..............................................F.........F............... [ 41%]
.......FF......F..F....F..........................F......F....F.F..F..F. [ 41%]
............F...............F........................................F.. [ 41%]
..............................F...F....F..F...........F................. [ 42%]
......F..F......F........FFF....FF.....F................................ [ 42%]
.......................................F......................F......... [ 42%]
........................F.F..F......F..F.F.......F.....F.......F........ [ 42%]
FF....FFF....F...................................F......FFFF............ [ 42%]
...........F.......................F...........................FFFFFFFFF [ 42%]
FFF.F................................................................... [ 42%]
........F.FF.F..........F...FF.F.......................F................ [ 42%]
F.............................................F.....................F... [ 42%]
...............F....FFF....................F...............F....F.F..... [ 43%]
...................F.....................F...F..F.F..F.F.F..FFF......... [ 43%]
.....F.................................................................. [ 43%]
.....................F...........F.....F................................ [ 43%]
.....................................F................FF............F.F. [ 43%]
..F.............F......................F................................ [ 43%]
..............F............F.....F..F..F....F......F..F................. [ 43%]
.............FFF................F..............F...FF.....F............. [ 43%]
........F.F....F................F.....FF......................FFF....... [ 43%]
.......F..............F.......................F...........F............. [ 44%]
.FFF.FF..............F............FFFF.................................. [ 44%]
.F.......FF....F..................................FFFF.................. [ 44%]
................................................................F......F [ 44%]
..................................................................F..... [ 44%]
F........F.....F....................F..FF.F..........................FFF [ 44%]
FFF................F.................................................... [ 44%]
........................................................................ [ 44%]
...................F.......FF....F...................................... [ 44%]
........................................................................ [ 44%]
........................................................................ [ 45%]
.......................................................................s [ 45%]
........................................................................ [ 45%]
........................................................................ [ 45%]
........................................................................ [ 45%]
........................................................................ [ 45%]
.F...................................................................... [ 45%]
........................................................................ [ 45%]
...F.................................................................... [ 45%]
........................................................................ [ 46%]
........................................................................ [ 46%]
........................................................................ [ 46%]
................................F....................................... [ 46%]
........................................................................ [ 46%]
........................................................................ [ 46%]
........................................................................ [ 46%]
........................................................................ [ 46%]
...........................s........................F................... [ 46%]
.........FFF.F...............................FFF........................ [ 47%]
..................F....FF............................................... [ 47%]
.....sssssssssssF.....FF..FF.F.F.......F................................ [ 47%]
........................................................................ [ 47%]
......................................................................F. [ 47%]
F...................................................................F... [ 47%]
........................................................................ [ 47%]
...................................F.......F...................F........ [ 47%]
.F...................................................................... [ 47%]
....................F................................................... [ 48%]
........................................................................ [ 48%]
........................................................................ [ 48%]
..........................................................F............. [ 48%]
...F................................................F................... [ 48%]
........................................................................ [ 48%]
.................................................................F...... [ 48%]
........................................................................ [ 48%]
........................................................................ [ 48%]
........................................................................ [ 48%]
........................................................................ [ 49%]
........................................................................ [ 49%]
...........................................................F............ [ 49%]
.......F................................................................ [ 49%]
........................................................................ [ 49%]
..............................................................F......... [ 49%]
........................................................................ [ 49%]
........................................................................ [ 49%]
................................F....................F.................. [ 49%]
......................................................F..FFFF........... [ 50%]
........................................................................ [ 50%]
............F..........................................F................ [ 50%]
...........FF.......F.........................F......................... [ 50%]
.......F...F.......F..F................F................................ [ 50%]
........................................................................ [ 50%]
........................................................................ [ 50%]
...........................................................F....F....... [ 50%]
......................................FFF...F..................F......F. [ 50%]
.....F.................................................................. [ 51%]
........................................................................ [ 51%]
..................................................F...F................. [ 51%]
........................F............................................... [ 51%]
.................................................F...................... [ 51%]
..................................................................F..... [ 51%]
........................................................................ [ 51%]
s....................................................................... [ 51%]
.F..........F........................................................... [ 51%]
..................FFF................................................... [ 52%]
........................................................................ [ 52%]
........................................................................ [ 52%]
........................................................................ [ 52%]
......F................................................................. [ 52%]
........................................................................ [ 52%]
........................................................................ [ 52%]
........................................................................ [ 52%]
........................................................................ [ 52%]
........................................................................ [ 52%]
........................................................................ [ 53%]
.........F......................F....................................... [ 53%]
.......................................................................F [ 53%]
..........................F....................................F.F...... [ 53%]
........FF.FFFF......................................................... [ 53%]
........................................................................ [ 53%]
........................................................................ [ 53%]
........................................................................ [ 53%]
........................................................................ [ 53%]
..........ss............................................................ [ 54%]
......................................s.s...s........................... [ 54%]
........................................................................ [ 54%]
................s....................................................... [ 54%]
........................................................................ [ 54%]
........................................................................ [ 54%]
........................................................F....FF......... [ 54%]
......................................F................................. [ 54%]
...................................................F....F............... [ 54%]
........................................................................ [ 55%]
....F...................FF.FF............F.............................. [ 55%]
...........................FFFF.............F.....F..................... [ 55%]
...................F.F...F..F........................................... [ 55%]
.......................FF.............F................FFFF..F.......... [ 55%]
........................................................................ [ 55%]
................F....................................................... [ 55%]
......................................F....................F............ [ 55%]
........................................................................ [ 55%]
................F.............................FFFFFFFF.FF.....F......... [ 56%]
........F..........F.................................F..F............... [ 56%]
........................................................................ [ 56%]
........................................................................ [ 56%]
.........F.............................................................. [ 56%]
...............................................FFF...................... [ 56%]
...................................................F.................... [ 56%]
...........FFF...........FFF.F.......................................... [ 56%]
........................................................................ [ 56%]
....F........F...F.F....F.................................E............. [ 56%]
.................................F...................................... [ 57%]
..............................................................FFFFF..... [ 57%]
......F................................................................. [ 57%]
......................................F....F............................ [ 57%]
........................................................................ [ 57%]
........................................................................ [ 57%]
..............................................F......................... [ 57%]
........................................................................ [ 57%]
........................................................................ [ 57%]
........................................................................ [ 58%]
...F.......................................................F............ [ 58%]
..........................................F....................F.F...... [ 58%]
...............................F........................................ [ 58%]
..F..F.................................................................. [ 58%]
........................................................................ [ 58%]
........................................................................ [ 58%]
........................................................................ [ 58%]
..........................F............................................. [ 58%]
..........................F.FFF........................................F [ 59%]
.F........................FFF.F.FFF........................FF...F....... [ 59%]
........................................................................ [ 59%]
...........................F.F.......................................... [ 59%]
..............................................FFF................FF..... [ 59%]
..........................................F.F........FFF.FF............. [ 59%]
...........................................................FFFFF........ [ 59%]
.............................................F.......................... [ 59%]
................F........................F.....................F........ [ 59%]
..........................F.F........................................... [ 59%]
........................................................................ [ 60%]
........................................................................ [ 60%]
........................................................................ [ 60%]
....................................................................F... [ 60%]
.......................................................................F [ 60%]
F..F......FFF.........................EEEEEE.........F.FFFFF............ [ 60%]
.............EEEE.E.E.....................F.....F....................F.. [ 60%]
..............FFFF.FF.................FFF.FF...........................F [ 60%]
.FFFFF.................................................................. [ 60%]
.................F.FFF.F................................................ [ 61%]
......................................................EEEEEEEEEEE.E..... [ 61%]
....................................................................F.F. [ 61%]
FFF................F...........FFFF.F....FF.FFF.F....................... [ 61%]
.........................................F.F...FF..FFFE.......F.F....... [ 61%]
................................................................F....... [ 61%]
..............F..............................................F.FF....... [ 61%]
....................FF...F...............................F...F..F..FFF.. [ 61%]
F....FF................................................................. [ 61%]
........................................................................ [ 62%]
........................................................................ [ 62%]
..........................................F.........................F... [ 62%]
...............F.......................................F................ [ 62%]
........................................................................ [ 62%]
..F....................F................................FF.............. [ 62%]
...F...........F..............................FF.....................F.. [ 62%]
........................................................................ [ 62%]
.......................................................F................ [ 62%]
.......................F..............F.....F/home/ianblenke/github.com/ianblenke/carnot/.venv/lib/python3.12/site-packages/_pytest/main.py:353: PluggyTeardownRaisedWarning: A plugin raised an exception during an old-style hookwrapper teardown.
Plugin: 139710446553856, Hook: pytest_sessionfinish
OSError: cannot send (already closed?)
For more information see https://pluggy.readthedocs.io/en/stable/api_reference.html#pluggy.PluggyTeardownRaisedWarning
  config.hook.pytest_sessionfinish(
/home/ianblenke/github.com/ianblenke/carnot/.venv/lib/python3.12/site-packages/_pytest/main.py:353: PluggyTeardownRaisedWarning: A plugin raised an exception during an old-style hookwrapper teardown.
Plugin: 139823492085088, Hook: pytest_sessionfinish
OSError: cannot send (already closed?)
For more information see https://pluggy.readthedocs.io/en/stable/api_reference.html#pluggy.PluggyTeardownRaisedWarning
  config.hook.pytest_sessionfinish(
/home/ianblenke/github.com/ianblenke/carnot/.venv/lib/python3.12/site-packages/_pytest/main.py:353: PluggyTeardownRaisedWarning: A plugin raised an exception during an old-style hookwrapper teardown.
Plugin: 139936083966624, Hook: pytest_sessionfinish
OSError: cannot send (already closed?)
For more information see https://pluggy.readthedocs.io/en/stable/api_reference.html#pluggy.PluggyTeardownRaisedWarning
  config.hook.pytest_sessionfinish(
